$totdays
[1] 365

$Psampest
[1] 312.0932

$Pbootest
    Mean     2.5%      50%    97.5% 
314.2812 265.1197 309.3437 371.5272 

$Pboots
 [1] 372.8399 281.2510 345.4290 346.4307 316.4913 373.6761 339.5622 302.5020 300.5640
[10] 337.8172 325.3237 319.6270 317.9529 335.0474 291.6979 303.9980 297.1284 362.9979
[19] 301.2209 279.5582 287.7302 367.0054 344.3892 289.2775 299.6906 290.8876 323.3035
[28] 327.0195 306.8011 301.2186 317.8526 304.6480 315.1544 281.3987 364.4584 304.1802
[37] 301.0752 317.4366 348.8742 239.8275 316.1644 340.9440 296.0706 260.9279 292.3889
[46] 296.7720 299.7548 291.7971 311.8863 324.0109

$Bboots
 [1] 100.99567  73.82760  92.46186  93.83505  84.59055 100.42229  91.12065  80.23364
 [9]  79.15113  90.99231  85.00955  84.38349  84.26427  92.95059  76.92445  82.42880
[17]  79.47672  97.74722  77.94869  75.66619  76.54570  99.53762  90.05302  77.36029
[25]  78.73360  77.71879  87.49443  86.78162  80.57403  80.32021  84.95624  79.18735
[33]  84.61566  74.80812  97.79062  79.53486  78.82153  85.00050  92.48571  62.96722
[41]  84.46621  89.76080  78.82159  69.25939  79.09339  78.86339  78.47558  76.33229
[49]  82.83761  85.78723

$Nboots
 [1] 7657.374 5313.535 6772.525 6969.697 6720.404 7321.212 6726.465 5724.040 6000.000
[10] 6997.576 5931.717 6094.949 6364.848 7088.081 5555.152 6228.687 5935.758 7271.111
[19] 5765.253 5682.020 6262.626 7511.515 6916.364 5801.212 6050.505 5655.758 6910.303
[28] 6345.859 5605.657 6049.697 6103.434 6090.505 6423.838 5930.101 7303.838 6069.899
[37] 5521.212 6509.091 6890.505 4308.283 6692.121 6686.061 5984.242 5290.909 6112.323
[46] 5601.616 5883.636 5614.141 6048.081 6483.636

$julians
 [1] 1760 1795 1846 1880 1904 1934 1956 1999 2026 2054 2083 2116

$intdays
 [1] 35 51 34 24 30 22 43 27 28 29 33  9

$Pintsampest
 [1] 34.7086235 17.8393850  0.2845695  0.1726334  0.5080253  1.5635070 39.3859037
 [8] 62.8359325 71.3623848 48.5066684 26.8220871  8.1035004

$Pintboots
          [,1]     [,2]       [,3]       [,4]      [,5]      [,6]     [,7]     [,8]
 [1,] 31.06746 16.97358 0.39282316 0.10891747 0.5069103 1.2796432 42.68774 80.57429
 [2,] 40.16650 20.06741 0.15360661 0.17602606 0.4754866 1.2036060 25.17808 50.21818
 [3,] 37.23740 17.64023 0.27142281 0.15168809 0.4922910 1.8058262 39.84459 65.43520
 [4,] 37.23112 15.76198 0.08604837 0.17175330 0.5609321 1.8918463 37.52023 72.44988
 [5,] 33.42236 14.73165 0.18587838 0.11143009 0.5452554 2.4863859 42.74704 71.99843
 [6,] 33.71031 20.41504 0.30545390 0.22210770 0.4733972 1.7824279 45.28547 72.16688
 [7,] 33.11559 15.43733 0.39282316 0.31849782 0.5369044 1.8008558 42.58759 63.22512
 [8,] 36.44679 17.71571 0.30853410 0.06953954 0.4806781 1.7259301 25.98449 42.42039
 [9,] 35.16414 19.95035 0.36527441 0.27660727 0.7679179 1.8158419 40.42063 60.70338
[10,] 30.15647 19.06655 0.16675329 0.19357864 0.5935603 1.3341952 36.35160 68.39826
[11,] 36.63295 19.26250 0.42037190 0.22462032 0.5448705 1.3938111 54.15257 72.74700
[12,] 29.78931 18.09428 0.30853410 0.24895828 0.6267012 0.9501410 51.47052 63.44919
[13,] 36.07516 17.22862 0.28098535 0.10221376 0.5427108 1.1460715 37.68596 62.83866
[14,] 27.72383 14.15413 0.23072738 0.19357864 0.4848824 1.3157346 21.46738 71.08959
[15,] 39.44366 21.72727 0.28331411 0.17933708 0.5631366 1.7908636 31.81332 60.10826
[16,] 35.58475 16.00397 0.25702075 0.10891747 0.4061857 1.0576977 20.83643 50.61048
[17,] 30.98884 16.34583 0.52737018 0.22122763 0.5431405 1.4843845 36.77172 68.07590
[18,] 36.05544 18.73383 0.28098535 0.24895828 0.5684431 1.8181535 45.65623 74.95839
[19,] 31.94105 20.87438 0.29538742 0.22625287 0.5400064 1.8815490 53.68085 63.64143
[20,] 32.87070 18.05376 0.32099484 0.22462032 0.5935603 1.7985442 22.29487 58.16484
[21,] 36.52437 16.55372 0.26658329 0.13995914 0.3258869 1.7117176 31.21923 57.42093
[22,] 38.37576 19.17614 0.26601385 0.22374025 0.6203628 1.4064528 31.90688 74.08085
[23,] 42.82631 21.20161 0.13089738 0.03937793 0.4109347 1.8069891 53.36845 64.59159
