$totdays
[1] 365

$Psampest
[1] 307.0252

$Pbootest
    Mean     2.5%      50%    97.5% 
309.1907 260.9140 304.0881 365.6499 

$Pboots
 [1] 366.9743 276.3992 339.8163 340.9429 311.4712 367.7079 334.1060 297.2750 295.6457
[10] 332.3968 320.0977 314.5379 312.7091 329.7979 286.8555 298.9567 292.4024 357.2815
[19] 296.3266 275.0354 282.9924 361.0882 338.7534 284.5882 294.7904 286.0655 318.4169
[28] 321.6861 301.5501 296.2821 312.6238 299.6943 310.1070 276.8398 358.7158 299.3303
[37] 296.1131 312.4257 343.2350 235.6478 311.2502 335.5458 291.3880 256.8143 287.7668
[46] 291.8396 294.8186 286.9701 306.6260 318.8324

$Bboots
 [1] 100.99567  73.82760  92.46186  93.83505  84.59055 100.42229  91.12065  80.23364
 [9]  79.15113  90.99231  85.00955  84.38349  84.26427  92.95059  76.92445  82.42880
[17]  79.47672  97.74722  77.94869  75.66619  76.54570  99.53762  90.05302  77.36029
[25]  78.73360  77.71879  87.49443  86.78162  80.57403  80.32021  84.95624  79.18735
[33]  84.61566  74.80812  97.79062  79.53486  78.82153  85.00050  92.48571  62.96722
[41]  84.46621  89.76080  78.82159  69.25939  79.09339  78.86339  78.47558  76.33229
[49]  82.83761  85.78723

$Nboots
 [1] 7657.374 5313.535 6772.525 6969.697 6720.404 7321.212 6726.465 5724.040 6000.000
[10] 6997.576 5931.717 6094.949 6364.848 7088.081 5555.152 6228.687 5935.758 7271.111
[19] 5765.253 5682.020 6262.626 7511.515 6916.364 5801.212 6050.505 5655.758 6910.303
[28] 6345.859 5605.657 6049.697 6103.434 6090.505 6423.838 5930.101 7303.838 6069.899
[37] 5521.212 6509.091 6890.505 4308.283 6692.121 6686.061 5984.242 5290.909 6112.323
[46] 5601.616 5883.636 5614.141 6048.081 6483.636

$julians
 [1] 1760 1795 1846 1880 1904 1934 1956 1999 2026 2054 2083 2116

$intdays
 [1] 35 51 34 24 30 22 43 27 28 29 33  9

$Pintsampest
 [1] 33.7848125 17.3785019  0.2780922  0.1698402  0.4989996  1.5398455 38.8997350
 [8] 62.3139915 70.4126838 47.6974585 26.0953494  7.9559297

$Pintboots
          [,1]     [,2]       [,3]       [,4]      [,5]      [,6]     [,7]     [,8]
 [1,] 30.24057 16.53507 0.38388189 0.10715522 0.4979045 1.2602776 42.16082 79.90500
 [2,] 39.09742 19.54896 0.15011028 0.17317801 0.4670390 1.1853911 24.86729 49.80105
 [3,] 36.24628 17.18449 0.26524480 0.14923383 0.4835449 1.7784976 39.35276 64.89167
 [4,] 36.24017 15.35477 0.08408978 0.16897438 0.5509665 1.8632159 37.05709 71.84808
 [5,] 32.53278 14.35106 0.18164749 0.10962719 0.5355683 2.4487580 42.21938 71.40038
 [6,] 32.81307 19.88762 0.29850129 0.21851407 0.4649868 1.7554534 44.72647 71.56744
 [7,] 32.23418 15.03851 0.38388189 0.31334463 0.5273656 1.7736024 42.06190 62.69995
 [8,] 35.47672 17.25803 0.30151138 0.06841441 0.4721383 1.6998105 25.66374 42.06803
 [9,] 34.22821 19.43493 0.35696019 0.27213185 0.7542749 1.7883617 39.92169 60.19916
[10,] 29.35382 18.57396 0.16295772 0.19044660 0.5830151 1.3140041 35.90289 67.83012
[11,] 35.65792 18.76486 0.41080358 0.22098603 0.5351902 1.3727178 53.48412 72.14273
[12,] 28.99643 17.62681 0.30151138 0.24493022 0.6155672 0.9357619 50.83518 62.92215
[13,] 35.11498 16.78351 0.27458969 0.10055997 0.5330689 1.1287273 37.22077 62.31669
[14,] 26.98593 13.78846 0.22547567 0.19044660 0.4762679 1.2958228 21.20239 70.49909
[15,] 38.39382 21.16594 0.27686544 0.17643546 0.5531318 1.7637613 31.42063 59.60898
[16,] 34.63762 15.59051 0.25117055 0.10715522 0.3989694 1.0416909 20.57923 50.19009
[17,] 30.16404 15.92353 0.51536641 0.21764824 0.5334910 1.4619204 36.31782 67.51044
[18,] 35.09578 18.24984 0.27458969 0.24493022 0.5583440 1.7906383 45.09266 74.33576
[19,] 31.09090 20.33508 0.28866394 0.22259217 0.5304126 1.8530744 53.01823 63.11280
[20,] 31.99581 17.58733 0.31368850 0.22098603 0.5830151 1.7713257 22.01967 57.68169
[21,] 35.55223 16.12606 0.26051544 0.13769465 0.3200971 1.6858132 30.83387 56.94397
[22,] 37.35434 18.68072 0.25995896 0.22012020 0.6093413 1.3851681 31.51303 73.46550
[23,] 41.68644 20.65386 0.12791795 0.03874081 0.4036340 1.7796428 52.70968 64.05507
