$totdays
[1] 365

$Psampest
[1] 4.941985

$Pbootest
     Mean      2.5%       50%     97.5% 
 3.466449  1.293736  2.678085 10.111440 

$Pboots
 [1]  3.804700  1.142060  2.614010 10.237404  1.257906  2.012220  3.018900  3.692196
 [9]  3.075106  1.926513 10.213043  9.444522  2.484538  2.688950  3.009491  2.687776
[17]  3.324199  9.761472  4.113163  1.508898  4.763997  1.929699  4.322086  2.257530
[25]  3.955738  7.811230  5.222963  3.624575  8.059863  2.511802  2.076291  2.660273
[33]  2.694181  2.193658  1.943978  3.159026  3.254071  2.528723  1.543456  2.871820
[41]  2.255143  2.003581  1.973984  2.668394  3.273952  1.417150  2.425776  1.533322
[49]  2.099116  2.270028

$Bboots
 [1] 0.9253168 0.3693785 0.7293907 2.8429042 0.3219756 0.5644275 0.8564846 1.0434291
 [9] 0.8653147 0.5671291 1.7949318 2.6882077 0.6600410 0.7489357 0.7932324 0.7126016
[17] 0.9029611 1.7304390 0.9653125 0.3656177 1.2041651 0.5216902 1.2160052 0.6073684
[25] 1.0706793 2.2153689 1.3569525 0.9755342 2.2488021 0.6528394 0.4960684 0.7153381
[33] 0.7383897 0.5700235 0.4776724 0.8575708 0.8435322 0.6861036 0.4672517 0.7395992
[41] 0.5841536 0.5072270 0.5183484 0.7226864 0.8876075 0.3977206 0.6273798 0.4591549
[49] 0.6141139 0.4957279

$Nboots
 [1] 10.115741  5.555556  8.449074 13.217593  5.625000  7.476852  6.226852  8.009259
 [9]  6.990741  8.333333 10.648148 11.087963  5.810185  7.754630  8.587963  8.657407
[17]  7.870370 10.462963  9.120370  6.805556 12.592593  4.907407  9.282407  6.805556
[25]  9.166667  9.097222 10.092593  9.398148  8.888889  7.569444  7.337963  5.648148
[33]  9.212963  5.648148  7.847222  7.662037  8.356481  6.643519  6.041667  8.587963
[41]  7.824074  6.782407  6.087963  8.796296  6.990741  6.111111  9.583333  6.157407
[49]  7.407407  6.805556

$julians
[1] 2008 2040 2085 2122 2143 2232 2278 2283 2362

$intdays
[1] 32 45 37 21 89 46  5 79 11

$Pintsampest
[1] 2.69265665 0.00000000 0.05104813 0.12016263 0.43654806 0.14781433 0.06948148
[8] 0.89852783 0.52574568

$Pintboots
            [,1]       [,2]        [,3]       [,4]      [,5]       [,6]       [,7]
 [1,] 0.60976146 0.58507233 0.000000000 0.14428818 0.6615842 0.02545201 0.06443660
 [2,] 0.05567108 0.00000000 0.139004376 0.13153480 0.2733882 0.27017665 0.03967089
 [3,] 0.44840759 0.04331436 0.000000000 0.14428818 0.6120832 0.24472464 0.08280156
 [4,] 3.11015575 3.77341878 0.058118148 0.19737070 0.6975777 0.12236232 0.10433695
 [5,] 0.09003900 0.00000000 0.102096269 0.20213397 0.6120832 0.00000000 0.01303073
 [6,] 0.06181699 0.04331436 0.139004376 0.17901565 0.4253051 0.12236232 0.06948148
 [7,] 0.69259008 0.48528882 0.087956241 0.13205535 0.3487889 0.12236232 0.06948148
 [8,] 0.90279922 0.04331436 0.095026255 0.15064738 0.4106652 0.12236232 0.11261215
 [9,] 0.96192972 0.12617830 0.007070014 0.10081306 0.4106652 0.12236232 0.07775669
[10,] 0.60976146 0.26943146 0.021210042 0.08867064 0.4241728 0.29562866 0.03139569
[11,] 0.24793345 0.07801600 0.021210042 0.16187298 0.7347035 0.17326634 0.10433695
[12,] 3.11015575 3.77341878 0.051048135 0.12573022 0.4106652 0.24472464 0.09107677
[13,] 0.37720354 0.48528882 0.043978121 0.05754085 0.2373947 0.05090402 0.06443660
[14,] 0.22317086 0.26943146 0.058118148 0.12416836 0.4860491 0.29562866 0.09107677
[15,] 0.43633404 0.12617830 0.095026255 0.21271453 0.6739595 0.12236232 0.06948148
[16,] 0.14571008 0.07801600 0.007070014 0.16288021 0.7234606 0.27017665 0.09107677
[17,] 0.28230136 0.26943146 0.000000000 0.15330688 0.6503413 0.24472464 0.11765703
[18,] 0.40196612 0.07801600 0.182982496 0.24796256 0.6615842 0.14781433 0.06120628
[19,] 0.28230136 0.12617830 0.043978121 0.11615689 0.4365481 0.14781433 0.11261215
[20,] 0.12094749 0.12617830 0.014140028 0.16688594 0.6739595 0.00000000 0.02130593
[21,] 0.83499819 0.58507233 0.007070014 0.02204313 0.1260173 0.27017665 0.11765703
[22,] 0.37720354 0.48528882 0.007070014 0.02761073 0.1001345 0.00000000 0.04788619
[23,] 1.28938982 1.22184489 0.051048135 0.11114393 0.3982899 0.14781433 0.06120628
[24,] 0.40196612 0.48528882 0.043978121 0.17477293 0.6852025 0.14781433 0.02635081
[25,] 0.11134216 0.07801600 0.087956241 0.20870879 0.7234606 0.27017665 0.16078770
[26,] 2.88491902 3.77341878 0.051048135 0.05252789 0.1991366 0.17326634 0.01807561
