$totdays
[1] 365

$Psampest
[1] 0.121761

$Pbootest
     Mean      2.5%       50%     97.5% 
0.1152024 0.0000000 0.1155355 0.2435221 

$Pboots
 [1] 0.10930996 0.12176105 0.12176105 0.13421213 0.01245109 0.24352209 0.21861991
 [8] 0.00000000 0.23107100 0.10930996 0.10930996 0.10930996 0.01245109 0.10930996
[15] 0.01245109 0.12176105 0.01245109 0.00000000 0.13421213 0.23107100 0.12176105
[22] 0.21861991 0.23107100 0.01245109 0.24352209 0.12176105 0.00000000 0.23107100
[29] 0.14666322 0.10930996 0.21861991 0.02490218 0.00000000 0.00000000 0.00000000
[36] 0.12176105 0.13421213 0.24352209 0.02490218 0.02490218 0.24352209 0.10930996
[43] 0.13421213 0.04980435 0.10930996 0.10930996 0.24352209 0.23107100 0.02490218
[50] 0.12176105

$Bboots
 [1] 0.029175876 0.033339108 0.033339108 0.037502341 0.004163232 0.066678217 0.058351752
 [8] 0.000000000 0.062514984 0.029175876 0.029175876 0.029175876 0.004163232 0.029175876
[15] 0.004163232 0.033339108 0.004163232 0.000000000 0.037502341 0.062514984 0.033339108
[22] 0.058351752 0.062514984 0.004163232 0.066678217 0.033339108 0.000000000 0.062514984
[29] 0.041665573 0.029175876 0.058351752 0.008326465 0.000000000 0.000000000 0.000000000
[36] 0.033339108 0.037502341 0.066678217 0.008326465 0.008326465 0.066678217 0.029175876
[43] 0.037502341 0.016652929 0.029175876 0.029175876 0.066678217 0.062514984 0.008326465
[50] 0.033339108

$Nboots
 [1] 0.8080808 1.6161616 1.6161616 2.4242424 0.8080808 3.2323232 1.6161616 0.0000000
 [9] 2.4242424 0.8080808 0.8080808 0.8080808 0.8080808 0.8080808 0.8080808 1.6161616
[17] 0.8080808 0.0000000 2.4242424 2.4242424 1.6161616 1.6161616 2.4242424 0.8080808
[25] 3.2323232 1.6161616 0.0000000 2.4242424 3.2323232 0.8080808 1.6161616 1.6161616
[33] 0.0000000 0.0000000 0.0000000 1.6161616 2.4242424 3.2323232 1.6161616 1.6161616
[41] 3.2323232 0.8080808 2.4242424 3.2323232 0.8080808 0.8080808 3.2323232 2.4242424
[49] 1.6161616 1.6161616

$julians
 [1] 1760 1795 1846 1880 1904 1934 1956 1999 2026 2054 2083 2116

$intdays
 [1] 35 51 34 24 30 22 43 27 28 29 33  9

$Pintsampest
 [1] 0.000000000 0.000000000 0.000000000 0.000000000 0.007182267 0.042192663 0.072386116
 [8] 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000

$Pintboots
      [,1] [,2] [,3] [,4]        [,5]        [,6]       [,7] [,8] [,9] [,10] [,11]
 [1,]    0    0    0    0 0.000000000 0.036923841 0.07238612    0    0     0     0
 [2,]    0    0    0    0 0.007182267 0.042192663 0.07238612    0    0     0     0
 [3,]    0    0    0    0 0.007182267 0.042192663 0.07238612    0    0     0     0
 [4,]    0    0    0    0 0.014364533 0.047461485 0.07238612    0    0     0     0
 [5,]    0    0    0    0 0.007182267 0.005268822 0.00000000    0    0     0     0
 [6,]    0    0    0    0 0.014364533 0.084385326 0.14477223    0    0     0     0
 [7,]    0    0    0    0 0.000000000 0.073847683 0.14477223    0    0     0     0
 [8,]    0    0    0    0 0.000000000 0.000000000 0.00000000    0    0     0     0
 [9,]    0    0    0    0 0.007182267 0.079116504 0.14477223    0    0     0     0
[10,]    0    0    0    0 0.000000000 0.036923841 0.07238612    0    0     0     0
[11,]    0    0    0    0 0.000000000 0.036923841 0.07238612    0    0     0     0
[12,]    0    0    0    0 0.000000000 0.036923841 0.07238612    0    0     0     0
[13,]    0    0    0    0 0.007182267 0.005268822 0.00000000    0    0     0     0
[14,]    0    0    0    0 0.000000000 0.036923841 0.07238612    0    0     0     0
[15,]    0    0    0    0 0.007182267 0.005268822 0.00000000    0    0     0     0
[16,]    0    0    0    0 0.007182267 0.042192663 0.07238612    0    0     0     0
[17,]    0    0    0    0 0.007182267 0.005268822 0.00000000    0    0     0     0
[18,]    0    0    0    0 0.000000000 0.000000000 0.00000000    0    0     0     0
[19,]    0    0    0    0 0.014364533 0.047461485 0.07238612    0    0     0     0
[20,]    0    0    0    0 0.007182267 0.079116504 0.14477223    0    0     0     0
[21,]    0    0    0    0 0.007182267 0.042192663 0.07238612    0    0     0     0
[22,]    0    0    0    0 0.000000000 0.073847683 0.14477223    0    0     0     0
[23,]    0    0    0    0 0.007182267 0.079116504 0.14477223    0    0     0     0
[24,]    0    0    0    0 0.007182267 0.005268822 0.00000000    0    0     0     0
[25,]    0    0    0    0 0.014364533 0.084385326 0.14477223    0    0     0     0
[26,]    0    0    0    0 0.007182267 0.042192663 0.07238612    0    0     0     0
[27,]    0    0    0    0 0.000000000 0.000000000 0.00000000    0    0     0     0
[28,]    0    0    0    0 0.007182267 0.079116504 0.14477223    0    0     0     0
[29,]    0    0    0    0 0.021546800 0.052730307 0.07238612    0    0     0     0
[30,]    0    0    0    0 0.000000000 0.036923841 0.07238612    0    0     0     0
[31,]    0    0    0    0 0.000000000 0.073847683 0.14477223    0    0     0     0
[32,]    0    0    0    0 0.014364533 0.010537644 0.00000000    0    0     0     0
[33,]    0    0    0    0 0.000000000 0.000000000 0.00000000    0    0     0     0
[34,]    0    0    0    0 0.000000000 0.000000000 0.00000000    0    0     0     0
[35,]    0    0    0    0 0.000000000 0.000000000 0.00000000    0    0     0     0
[36,]    0    0    0    0 0.007182267 0.042192663 0.07238612    0    0     0     0
[37,]    0    0    0    0 0.014364533 0.047461485 0.07238612    0    0     0     0
[38,]    0    0    0    0 0.014364533 0.084385326 0.14477223    0    0     0     0
[39,]    0    0    0    0 0.014364533 0.010537644 0.00000000    0    0     0     0
[40,]    0    0    0    0 0.014364533 0.010537644 0.00000000    0    0     0     0
[41,]    0    0    0    0 0.014364533 0.084385326 0.14477223    0    0     0     0
[42,]    0    0    0    0 0.000000000 0.036923841 0.07238612    0    0     0     0
[43,]    0    0    0    0 0.014364533 0.047461485 0.07238612    0    0     0     0
[44,]    0    0    0    0 0.028729067 0.021075287 0.00000000    0    0     0     0
[45,]    0    0    0    0 0.000000000 0.036923841 0.07238612    0    0     0     0
[46,]    0    0    0    0 0.000000000 0.036923841 0.07238612    0    0     0     0
[47,]    0    0    0    0 0.014364533 0.084385326 0.14477223    0    0     0     0
[48,]    0    0    0    0 0.007182267 0.079116504 0.14477223    0    0     0     0
[49,]    0    0    0    0 0.014364533 0.010537644 0.00000000    0    0     0     0
[50,]    0    0    0    0 0.007182267 0.042192663 0.07238612    0    0     0     0
      [,12]
 [1,]     0
 [2,]     0
 [3,]     0
 [4,]     0
 [5,]     0
 [6,]     0
 [7,]     0
 [8,]     0
 [9,]     0
[10,]     0
[11,]     0
[12,]     0
[13,]     0
[14,]     0
[15,]     0
[16,]     0
[17,]     0
[18,]     0
[19,]     0
[20,]     0
[21,]     0
[22,]     0
[23,]     0
[24,]     0
[25,]     0
[26,]     0
[27,]     0
[28,]     0
