$totdays
[1] 365

$Psampest
[1] 61.27564

$Pbootest
    Mean     2.5%      50%    97.5% 
60.71643 35.05150 61.31528 80.98398 

$Pboots
 [1] 59.12986 39.56781 48.39447 53.24032 59.99153 48.35877 71.11688 58.40718 62.29815
[10] 64.87073 82.26369 70.68558 72.24759 55.27604 61.62365 74.63216 54.33033 68.58210
[19] 59.18576 68.61163 33.74031 52.51880 56.98431 40.23500 70.49849 50.46334 72.69664
[28] 64.28486 51.17848 57.13255 54.48089 66.00251 72.15370 61.22425 65.80412 62.57192
[37] 65.27028 61.40631 60.98047 73.98911 48.08715 28.37037 51.59659 83.85173 67.03178
[46] 72.47923 55.94479 76.57606 64.29688 61.15636

$Bboots
 [1] 13.332885  6.133028  6.198558 11.720681  9.546339 11.637322 10.863159 13.184289
 [9] 12.497443 13.232598 14.670487 13.588080 16.269458 11.943724 12.317986 18.584975
[17] 10.920951 15.127608 10.405114 16.187787  6.954338 10.619234 12.497310  6.900050
[25] 10.963826  9.069285 11.949721 10.228164  8.368973 11.732794  7.286784 14.164866
[33]  7.082534 10.395582 13.020688 12.483175 10.443133 12.741480  8.966193 13.879058
[41]  7.478640  6.688166 10.320682 17.242581  9.260518 14.568149  9.189563 12.779470
[49] 14.485252 14.026921

$Nboots
 [1] 286.0606 168.8889 193.1313 244.0404 272.3232 240.0000 338.5859 250.5051 290.9091
[10] 322.4242 412.1212 322.4242 336.1616 262.6263 242.4242 351.5152 218.1818 321.6162
[19] 304.6465 308.6869 172.1212 232.7273 249.6970 178.5859 328.0808 272.3232 291.7172
[28] 313.5354 239.1919 261.0101 263.4343 366.0606 294.9495 272.3232 266.6667 312.7273
[37] 271.5152 294.9495 278.7879 290.1010 193.1313 150.3030 248.8889 404.8485 280.4040
[46] 331.3131 211.7172 335.3535 332.1212 255.3535

$julians
 [1] 1760 1795 1846 1880 1904 1934 1956 1999 2026 2054 2083 2116

$intdays
 [1] 35 51 34 24 30 22 43 27 28 29 33  9

$Pintsampest
 [1]  1.6224513  2.5972982  4.4818226  4.1390576  8.9007457  6.4682922  3.3580620
 [8]  1.2392517 11.9911486 12.4021622  3.2418421  0.8335017

$Pintboots
           [,1]      [,2]      [,3]     [,4]      [,5]     [,6]      [,7]      [,8]
 [1,] 1.1680498 2.7364134  4.270924 4.296388 11.650257 7.736311 1.0231957 1.0000701
 [2,] 2.3360995 3.6381281  1.643762 2.474003  5.029722 2.369446 1.8014845 1.7176147
 [3,] 1.1680498 1.0613246  4.402904 3.526616  3.430331 3.166810 4.4103029 0.2391815
 [4,] 1.8176064 3.3799853  1.268348 2.589748  8.845630 5.502192 2.0463915 2.0001403
 [5,] 2.2720079 4.5007219  4.514807 3.921020 10.052909 6.501701 1.2826253 1.2392517
 [6,] 0.0000000 2.1706396  2.844144 3.115412 10.873946 7.516096 3.3580620 1.2392517
 [7,] 1.4272963 2.0216006  9.374425 7.480153  5.618284 4.234173 3.0986324 1.0000701
 [8,] 2.2720079 4.4806344  1.362256 1.597412  9.302305 7.085597 2.5942958 0.4783630
 [9,] 1.8816979 1.6962306  3.631677 4.261077  9.279581 5.922024 1.5420549 1.4784332
[10,] 1.8176064 3.0930890  6.436690 6.079932 10.789340 8.617524 6.4566944 2.2393218
[11,] 2.0768529 2.9548246 11.066377 9.049190 10.355469 7.935929 2.0754367 0.0000000
[12,] 2.5312545 3.5981565  5.204473 3.371934  9.065533 6.823834 0.2594296 0.2391815
[13,] 1.3632048 2.7171765  4.645301 3.593472 10.500892 8.006965 2.0463915 2.0001403
[14,] 0.2592466 1.1006491  4.242067 3.141394  8.465290 7.034119 2.3348662 0.2391815
[15,] 0.0000000 0.8023311  1.701455 2.479600  9.031795 7.149887 5.1740691 1.0000701
[16,] 1.1680498 2.1913743  4.188327 4.236707 11.950178 8.624270 1.8014845 1.7176147
[17,] 1.4272963 2.1913743  1.637855 1.737553  7.455252 6.584061 5.6929282 1.4784332
[18,] 2.7264095 3.9556829  4.432209 4.126364 11.823686 8.983733 3.0986324 1.0000701
[19,] 1.6224513 3.7180349  7.926679 6.474412  8.858367 5.220870 0.0000000 0.0000000
[20,] 1.6224513 2.4581830  2.375922 3.110969 10.648800 9.831537 9.3249424 1.0000701
[21,] 0.9088032 1.6256006  2.139334 2.685687  5.954140 3.668346 4.3812577 2.2393218
[22,] 1.1680498 1.1697813  1.732954 2.867466  8.017747 5.135983 3.3580620 1.2392517
[23,] 1.1680498 2.1213914  1.198721 1.803772 10.926417 7.684833 0.0000000 0.0000000
