$totdays
[1] 365

$Psampest
[1] 99.32572

$Pbootest
     Mean      2.5%       50%     97.5% 
 98.66070  56.38331 100.86254 132.73723 

$Pboots
 [1] 103.30966  59.29156  70.90908  89.48047  97.39348  86.75657 110.74182 102.82785
 [9] 101.99613 107.72695 132.84817 120.42960 125.51329  91.25353  97.06706 132.35513
[17]  85.59663 117.11543  98.22501 116.24987  55.53899  85.56705  96.93446  61.79450
[25] 111.01227  82.52057 112.35668  99.72894  79.27179  96.62170  80.46510 115.11335
[33] 102.17913  94.96437 106.64703 106.08736 103.77031 104.14769  92.36817 114.65499
[41]  71.12702  49.35527  85.20946 142.26508  99.51262 120.00155  83.24332 117.16362
[49] 112.69952 103.62597

$Bboots
 [1] 13.332885  6.133028  6.198558 11.720681  9.546339 11.637322 10.863159 13.184289
 [9] 12.497443 13.232598 14.670487 13.588080 16.269458 11.943724 12.317986 18.584975
[17] 10.920951 15.127608 10.405114 16.187787  6.954338 10.619234 12.497310  6.900050
[25] 10.963826  9.069285 11.949721 10.228164  8.368973 11.732794  7.286784 14.164866
[33]  7.082534 10.395582 13.020688 12.483175 10.443133 12.741480  8.966193 13.879058
[41]  7.478640  6.688166 10.320682 17.242581  9.260518 14.568149  9.189563 12.779470
[49] 14.485252 14.026921

$Nboots
 [1] 286.0606 168.8889 193.1313 244.0404 272.3232 240.0000 338.5859 250.5051 290.9091
[10] 322.4242 412.1212 322.4242 336.1616 262.6263 242.4242 351.5152 218.1818 321.6162
[19] 304.6465 308.6869 172.1212 232.7273 249.6970 178.5859 328.0808 272.3232 291.7172
[28] 313.5354 239.1919 261.0101 263.4343 366.0606 294.9495 272.3232 266.6667 312.7273
[37] 271.5152 294.9495 278.7879 290.1010 193.1313 150.3030 248.8889 404.8485 280.4040
[46] 331.3131 211.7172 335.3535 332.1212 255.3535

$julians
 [1] 1760 1795 1846 1880 1904 1934 1956 1999 2026 2054 2083 2116

$intdays
 [1] 35 51 34 24 30 22 43 27 28 29 33  9

$Pintsampest
 [1]  2.9768509  4.5090740  7.1033337  5.5912223 24.0689005 12.5810018  3.4562673
 [8]  0.8020148 13.1445961 17.9280028  6.0786617  1.0857975

$Pintboots
           [,1]     [,2]      [,3]      [,4]      [,5]      [,6]      [,7]      [,8]
 [1,] 2.1298001 4.746300  6.775136  5.820264 32.442016 15.578781 1.0323465 0.6355964
 [2,] 4.2596002 6.351158  2.599320  3.332498 11.342831  4.555843 1.8403201 1.1348516
 [3,] 2.1298001 1.807465  6.978639  4.771858  7.914550  5.565734 4.5785172 0.1664184
 [4,] 3.3882031 5.917393  1.996526  3.518220 25.987392 11.815136 2.0646929 1.2711929
 [5,] 4.2352539 7.841953  7.155470  5.301610 23.166687 11.544779 1.3016710 0.8020148
 [6,] 0.0000000 3.723055  4.438879  4.180601 29.748738 14.965517 3.4562673 0.8020148
 [7,] 2.5654987 3.524449 14.927680 10.072359 16.923302  8.817356 3.1869428 0.6355964
 [8,] 4.2352539 7.801265  2.127380  2.196982 28.175386 14.598003 2.6932454 0.3328368
 [9,] 3.4125495 2.946839  5.801293  5.776739 26.397891 12.288398 1.5709955 0.9684332
[10,] 3.3882031 5.411222 10.291690  8.233575 29.516110 16.523580 6.6432101 1.4376112
[11,] 3.8239017 5.178965 17.673593 12.226987 28.911189 15.438779 2.1545963 0.0000000
[12,] 4.6709525 6.232127  8.221346  4.555804 27.606540 13.986463 0.2693245 0.1664184
[13,] 2.5411523 4.710581  7.361797  4.842118 34.336774 17.163176 2.0646929 1.2711929
[14,] 0.4356986 1.883872  6.706951  4.217293 24.650270 13.740713 2.4239209 0.1664184
[15,] 0.0000000 1.368731  2.656172  3.372017 24.286490 13.665803 5.3415391 0.6355964
[16,] 2.1298001 3.806365  6.647533  5.746211 39.939444 19.180177 1.8403201 1.1348516
[17,] 2.5654987 3.806365  2.544150  2.358443 20.825635 12.506092 5.8801882 0.9684332
[18,] 5.0823047 6.902018  7.027867  5.594911 33.931950 17.823294 3.1869428 0.6355964
[19,] 2.9768509 6.433634 12.551095  8.745058 22.796556 10.336489 0.0000000 0.0000000
[20,] 2.9768509 4.271848  3.682843  4.203537 33.056668 19.804315 9.6507317 0.6355964
[21,] 1.6941016 2.783119  3.346847  3.582901 16.093120  7.657645 4.4886138 1.4376112
[22,] 2.1298001 2.000001  2.711133  3.881886 21.843973 10.515422 3.4562673 0.8020148
[23,] 2.1298001 3.685268  1.855866  2.452378 29.149763 14.721491 0.0000000 0.0000000
