$totdays
[1] 365

$Psampest
[1] 861.5288

$Pbootest
     Mean      2.5%       50%     97.5% 
 871.8122  653.5253  874.0709 1110.2731 

$Pboots
 [1]  897.1699  888.3529 1050.2486  890.6233  749.5282  808.7994  809.4273  910.4590
 [9]  869.7589  881.0197 1011.9513  652.8209  672.9970  860.2253  966.9979  638.8966
[17] 1071.3664  913.0488  866.7506 1072.8045  878.3828  820.1274  655.9516  837.5927
[25]  815.4755 1005.7593  814.1861  726.0450  984.7279  671.8677  914.6679  682.9972
[33]  946.1625  910.9110  853.0133  770.7073  729.4278 1059.5310  757.8729  827.4782
[41]  839.8727 1008.6342  939.6588 1121.1511  715.2511  952.0880  941.9806  758.0828
[49]  987.8959 1179.8645

$Bboots
 [1] 197.9456 201.4982 226.0966 197.3178 176.3459 192.4256 190.2237 207.9079 200.5583
[10] 200.5893 225.9436 156.0146 157.4129 204.5596 224.2597 152.4854 239.4517 207.0089
[19] 201.9875 233.5175 200.3746 195.2330 153.3989 192.7235 192.4600 227.3542 185.7712
[28] 168.9902 219.5057 155.2318 208.3281 167.4284 217.5511 208.7727 194.0646 180.0857
[37] 168.5195 230.6661 172.2298 191.1835 186.2578 227.7316 209.9427 248.6512 162.8474
[46] 209.2108 213.1021 172.8306 221.4644 265.4258

$Nboots
 [1] 116.3636 161.2121 142.6263 111.9192 126.0606 143.8384 174.5455 183.0303 209.2929
[10] 137.3737 129.6970 119.5960 153.1313 172.1212 202.8283 169.2929 205.2525 161.6162
[19] 161.6162 189.4949 155.1515 189.8990 132.5253 136.9697 176.5657 162.0202 128.0808
[28] 138.9899 160.8081 148.2828 192.3232 185.4545 141.4141 177.3737 176.9697 109.0909
[37] 139.3939 157.5758 121.2121 164.8485 128.8889 142.6263 138.1818 198.3838 123.2323
[46] 138.1818 155.5556 102.2222 170.9091 205.2525

$julians
 [1] 1760 1795 1846 1880 1904 1934 1956 1999 2026 2054 2083 2116

$intdays
 [1] 35 51 34 24 30 22 43 27 28 29 33  9

$Pintsampest
 [1] 185.286903 129.009926  16.104920   0.000000   0.000000   0.000000   0.000000
 [8]   1.669653  13.229461 144.293085 306.535382  65.399489

$Pintboots
           [,1]      [,2]     [,3] [,4] [,5] [,6] [,7]      [,8]      [,9]    [,10]
 [1,] 343.91331 150.95477  0.00000    0    0    0    0 1.9431746 13.513823 109.6650
 [2,] 255.88946 104.82185  0.00000    0    0    0    0 4.7354365 18.530575 126.7900
 [3,] 271.38606 282.20793 48.31476    0    0    0    0 2.7922620  9.827451 103.6933
 [4,] 254.11927 163.51077  0.00000    0    0    0    0 1.9431746  7.442387 124.9159
 [5,] 198.37549  24.18808 16.10492    0    0    0    0 1.3961310  9.926124 145.7091
 [6,] 127.77293  24.18808 16.10492    0    0    0    0 1.9431746 15.641974 166.5886
 [7,] 195.66764  58.68892  0.00000    0    0    0    0 3.0657838 18.922899 173.5633
 [8,] 151.09691 165.75400 32.20984    0    0    0    0 2.7922620 21.984650 169.1689
 [9,] 171.07156 104.82185  0.00000    0    0    0    0 4.1883929 24.047613 154.2647
[10,] 148.09117 140.64200 32.20984    0    0    0    0 5.8580457 13.057516 143.5214
[11,] 234.14463 200.25485 16.10492    0    0    0    0 0.0000000  5.749336 170.8736
[12,] 113.40309   0.00000  0.00000    0    0    0    0 2.7922620 16.226024 128.5655
[13,]  97.41755  82.87700 16.10492    0    0    0    0 1.6696528 23.542871 137.9923
[14,] 117.23770  70.32100 16.10492    0    0    0    0 1.9431746 27.727744 198.2184
[15,] 182.23545 107.06508 32.20984    0    0    0    0 3.3393055 23.164874 174.9756
[16,]  70.60256  24.18808 16.10492    0    0    0    0 4.1883929  9.492228 136.4674
[17,] 166.59352 246.38777 16.10492    0    0    0    0 3.0657838 24.667198 174.9752
[18,] 171.07156 153.19800 32.20984    0    0    0    0 4.1883929 17.080315 144.1082
[19,] 144.88523  94.50908 32.20984    0    0    0    0 0.2735218 27.835706 160.9550
[20,] 283.04806 268.33262  0.00000    0    0    0    0 2.7922620 20.752361 132.6551
[21,] 176.52187 140.64200 32.20984    0    0    0    0 0.5470436 12.062359 161.9189
[22,] 155.42046   0.00000  0.00000    0    0    0    0 5.5845239 14.901304 156.1127
[23,]  88.65251  70.32100 16.10492    0    0    0    0 0.2735218 19.366084 129.9923
[24,] 210.03748  82.87700 16.10492    0    0    0    0 3.3393055 18.595762 134.9829
[25,] 139.28043  58.68892  0.00000    0    0    0    0 1.3961310 14.177388 184.7484
[26,] 228.24193 153.19800 32.20984    0    0    0    0 1.6696528  9.556211 158.1075
[27,] 154.43343 131.25316 48.31476    0    0    0    0 1.3961310 19.016535 132.9671
