$totdays
[1] 365

$Psampest
[1] 840.8049

$Pbootest
     Mean      2.5%       50%     97.5% 
 850.8902  638.0330  853.2171 1083.4184 

$Pboots
 [1]  875.2221  866.8614 1024.3811  868.8754  731.6711  789.6469  790.3683  888.8706
 [9]  849.0326  859.8924  987.4702  637.3324  657.2069  840.1882  944.0183  623.8227
[17] 1045.6522  891.1271  846.2362 1046.6037  857.4015  800.5914  640.4462  817.5041
[25]  796.2496  981.4389  794.7503  708.9469  960.6429  655.8315  892.8363  667.3110
[33]  923.3279  889.1487  832.6843  752.2603  712.0966 1033.6526  739.5574  807.4684
[41]  819.5298  984.4304  916.7728 1094.1065  698.0792  928.9248  919.2655  739.5695
[49]  963.7258 1151.4810

$Bboots
 [1] 197.9456 201.4982 226.0966 197.3178 176.3459 192.4256 190.2237 207.9079 200.5583
[10] 200.5893 225.9436 156.0146 157.4129 204.5596 224.2597 152.4854 239.4517 207.0089
[19] 201.9875 233.5175 200.3746 195.2330 153.3989 192.7235 192.4600 227.3542 185.7712
[28] 168.9902 219.5057 155.2318 208.3281 167.4284 217.5511 208.7727 194.0646 180.0857
[37] 168.5195 230.6661 172.2298 191.1835 186.2578 227.7316 209.9427 248.6512 162.8474
[46] 209.2108 213.1021 172.8306 221.4644 265.4258

$Nboots
 [1] 116.3636 161.2121 142.6263 111.9192 126.0606 143.8384 174.5455 183.0303 209.2929
[10] 137.3737 129.6970 119.5960 153.1313 172.1212 202.8283 169.2929 205.2525 161.6162
[19] 161.6162 189.4949 155.1515 189.8990 132.5253 136.9697 176.5657 162.0202 128.0808
[28] 138.9899 160.8081 148.2828 192.3232 185.4545 141.4141 177.3737 176.9697 109.0909
[37] 139.3939 157.5758 121.2121 164.8485 128.8889 142.6263 138.1818 198.3838 123.2323
[46] 138.1818 155.5556 102.2222 170.9091 205.2525

$julians
 [1] 1760 1795 1846 1880 1904 1934 1956 1999 2026 2054 2083 2116

$intdays
 [1] 35 51 34 24 30 22 43 27 28 29 33  9

$Pintsampest
 [1] 180.355564 125.677078  15.738364   0.000000   0.000000   0.000000   0.000000
 [8]   1.655784  13.053403 141.885985 298.230133  64.208565

$Pintboots
           [,1]      [,2]     [,3] [,4] [,5] [,6] [,7]      [,8]      [,9]    [,10]
 [1,] 334.76025 147.05501  0.00000    0    0    0    0 1.9270338 13.333981 107.8356
 [2,] 249.07909 102.11387  0.00000    0    0    0    0 4.6961021 18.283969 124.6749
 [3,] 264.16319 274.91736 47.21509    0    0    0    0 2.7690683  9.696667 101.9634
 [4,] 247.35596 159.28661  0.00000    0    0    0    0 1.9270338  7.343343 122.8321
 [5,] 193.09588  23.56320 15.73836    0    0    0    0 1.3845342  9.794026 143.2784
 [6,] 124.37235  23.56320 15.73836    0    0    0    0 1.9270338 15.433809 163.8096
 [7,] 190.46005  57.17274  0.00000    0    0    0    0 3.0403181 18.671072 170.6679
 [8,] 147.07551 161.47189 31.47673    0    0    0    0 2.7690683 21.692076 166.3468
 [9,] 166.51856 102.11387  0.00000    0    0    0    0 4.1536025 23.727586 151.6912
[10,] 144.14980 137.00868 31.47673    0    0    0    0 5.8093864 12.883746 141.1272
[11,] 227.91291 195.08142 15.73836    0    0    0    0 0.0000000  5.672824 168.0231
[12,] 110.38494   0.00000  0.00000    0    0    0    0 2.7690683 16.010088 126.4208
[13,]  94.82481  80.73594 15.73836    0    0    0    0 1.6557840 23.229562 135.6903
[14,] 114.11746  68.50434 15.73836    0    0    0    0 1.9270338 27.358743 194.9118
[15,] 177.38534 104.29915 31.47673    0    0    0    0 3.3115679 22.856594 172.0567
[16,]  68.72353  23.56320 15.73836    0    0    0    0 4.1536025  9.365905 134.1909
[17,] 162.15960 240.02255 15.73836    0    0    0    0 3.0403181 24.338926 172.0562
[18,] 166.51856 149.24028 31.47673    0    0    0    0 4.1536025 16.853009 141.7042
[19,] 141.02917  92.06754 31.47673    0    0    0    0 0.2712498 27.465268 158.2699
[20,] 275.51476 261.40049  0.00000    0    0    0    0 2.7690683 20.476188 130.4421
[21,] 171.82380 137.00868 31.47673    0    0    0    0 0.5424996 11.901833 159.2178
[22,] 151.28406   0.00000  0.00000    0    0    0    0 5.5381366 14.702996 153.5084
[23,]  86.29305  68.50434 15.73836    0    0    0    0 0.2712498 19.108359 127.8237
[24,] 204.44746  80.73594 15.73836    0    0    0    0 3.3115679 18.348288 132.7311
[25,] 135.57352  57.17274  0.00000    0    0    0    0 1.3845342 13.988714 181.6664
[26,] 222.16739 149.24028 31.47673    0    0    0    0 1.6557840  9.429037 155.4699
[27,] 150.32323 127.86235 47.21509    0    0    0    0 1.3845342 18.763462 130.7489
[28,] 116.93727  89.88227  0.00000    0    0    0    0 1.6557840 22.626200 148.5225
[29,] 279.87373 147.05501  0.00000    0    0    0    0 4.4248523  6.667684 129.6715
[30,] 107.89952  80.73594 15.73836    0    0    0    0 0.2712498  5.953401 132.1655
[31,] 183.32578 147.05501  0.00000    0    0    0    0 0.2712498 19.108359 170.2225
[32,]  82.56053   0.00000  0.00000    0    0    0    0 1.9270338 27.092300 176.0942
[33,] 185.96162  89.88227  0.00000    0    0    0    0 1.6557840 15.139096 154.8496
[34,] 119.86298 137.90868 15.73836    0    0    0    0 2.7690683 13.601611 167.5773
[35,] 106.17639 161.47189 31.47673    0    0    0    0 0.8137494 11.901833 160.3667
[36,] 108.66182  57.17274  0.00000    0    0    0    0 0.5424996  5.630618 155.1533
[37,] 127.34257  92.06754 31.47673    0    0    0    0 0.5424996 18.495832 129.3368
[38,] 272.73946 260.50048 15.73836    0    0    0    0 1.6557840  9.471242 139.6208
[39,] 199.03632  89.88227  0.00000    0    0    0    0 1.6557840 10.925503 119.7045
[40,] 177.38534  57.17274  0.00000    0    0    0    0 0.0000000  9.535562 138.8091
[41,] 164.79543 182.84982 15.73836    0    0    0    0 1.6557840 11.290493 124.5546
[42,] 142.27626 194.18142 31.47673    0    0    0    0 1.3845342 16.958347 168.6156
[43,] 252.96202 147.05501  0.00000    0    0    0    0 1.6557840 15.139096 127.3242
[44,] 236.48918 251.35416 31.47673    0    0    0    0 3.3115679 20.756766 163.5891
[45,] 152.53115 102.11387  0.00000    0    0    0    0 0.2712498 13.426370 124.3847
[46,] 274.41808 206.41302 31.47673    0    0    0    0 0.0000000 14.029732 123.4754
[47,] 243.66796 134.82341  0.00000    0    0    0    0 1.9270338 11.528865 156.7380
[48,] 204.44746  57.17274  0.00000    0    0    0    0 1.6557840  8.545097 103.1736
[49,] 243.66796 134.82341  0.00000    0    0    0    0 4.1536025  9.323699 128.2354
[50,] 274.41808 206.41302 31.47673    0    0    0    0 3.0403181 24.338926 178.3903
         [,11]    [,12]
 [1,] 199.5504 70.75986
 [2,] 295.2845 72.72892
 [3,] 254.5415 69.11481
 [4,] 262.1563 67.97405
 [5,] 281.2732 63.54350
 [6,] 377.0785 67.72411
 [7,] 286.4473 63.90895
 [8,] 298.1606 59.87789
 [9,] 333.5808 67.24705
[10,] 324.3560 63.08090
[11,] 303.8846 71.15693
[12,] 323.2077 58.53973
[13,] 257.7639 47.56821
[14,] 354.3470 63.28348
[15,] 360.3173 72.31493
[16,] 315.9497 52.13757
[17,] 358.2421 70.05415
[18,] 316.2976 64.88312
[19,] 331.9430 63.71343
[20,] 281.6980 74.30310
[21,] 284.2426 61.18761
[22,] 401.0594 74.49841
[23,] 274.0229 48.68427
[24,] 295.2608 66.93059
[25,] 342.0731 64.39061
[26,] 337.0523 74.94746
[27,] 262.9667 55.48590
[28,] 276.3424 52.98046
[29,] 313.7035 79.24665
[30,] 263.0752 49.99233
[31,] 307.0525 65.80091
[32,] 324.5292 55.10768
[33,] 397.3464 78.49319
[34,] 366.0592 65.63145
[35,] 304.9772 55.49979
[36,] 361.5403 63.55897
[37,] 260.6495 52.18509
[38,] 262.5964 71.33010
[39,] 257.3151 61.03792
[40,] 353.2212 71.34436
[41,] 261.4832 57.16210
[42,] 361.6051 67.93242
[43,] 298.9080 73.72869
[44,] 313.5381 73.59087
[45,] 251.1900 54.16181
[46,] 214.1853 64.92657
[47,] 298.1606 72.41970
[48,] 297.3574 67.21735
