$totdays
[1] 365

$Psampest
[1] 72.65278

$Pbootest
    Mean     2.5%      50%    97.5% 
71.54203 49.94724 70.70962 89.69233 

$Pboots
 [1] 66.80499 83.60556 57.40097 76.53140 72.92455 63.19769 46.06178 59.92117 63.97143
[10] 85.84561 95.33819 81.51130 62.36648 68.88497 74.58516 72.89806 56.52843 89.87099
[19] 86.00219 64.14536 58.62062 69.08153 58.18246 75.16852 81.51937 49.25657 71.89784
[28] 70.59997 57.43300 85.11224 77.72804 52.32624 79.91074 69.84457 70.14436 75.08600
[37] 69.44250 76.32136 57.14075 70.67714 86.22644 66.06239 76.10725 89.07694 59.37048
[46] 83.25559 70.74210 87.04833 86.21511 69.10698

$Bboots
 [1] 16.83014 20.62245 13.66225 19.34593 18.50853 16.12267 12.08683 14.52303 15.22181
[10] 21.71482 22.57311 20.94616 15.32463 16.80775 17.60823 18.19142 14.71956 22.81532
[19] 21.07103 15.96796 14.82080 16.97691 14.32555 18.26763 20.20232 13.02621 17.34220
[28] 17.77120 14.72111 21.31374 19.73654 12.96485 19.19736 16.49177 17.43713 18.78367
[37] 17.00457 19.00438 14.80802 17.64960 21.03779 16.23653 19.03119 20.94223 14.08716
[46] 20.85856 18.04174 20.80711 21.09625 17.13542

$Nboots
 [1] 153.5354 151.1111 143.0303 179.7980 169.6970 160.4040 117.1717 155.1515 157.9798
[10] 172.9293 205.2525 181.4141 149.0909 171.3131 184.6465 142.2222 110.3030 189.4949
[19] 174.9495 165.2525 147.0707 135.3535 168.8889 172.1212 174.9495 138.1818 148.2828
[28] 142.6263 155.1515 163.2323 159.5960 154.3434 180.2020 167.2727 136.5657 162.0202
[37] 143.4343 162.8283 168.4848 168.4848 193.1313 143.4343 147.0707 182.6263 180.2020
[46] 150.3030 171.3131 210.5051 155.5556 152.3232

$julians
 [1] 1760 1795 1844 1880 1902 1934 1955 1999 2026 2054 2089 2124

$intdays
 [1] 35 49 36 22 32 21 44 27 28 35 35  1

$Pintsampest
 [1] 14.84160750 20.37251003  9.56137405  5.81486188  7.31940349  2.51785564  2.71784155
 [8]  0.04016308  0.08910385  1.04733577  8.00356693  0.32715471

$Pintboots
           [,1]      [,2]      [,3]      [,4]      [,5]      [,6]     [,7]       [,8]
 [1,] 10.927196 15.974699  9.359991  7.659529  8.972917 1.2899382 2.717842 0.04590067
 [2,] 13.213037 24.596907 14.365112  5.095041  9.834037 4.9736906 2.717842 0.01147517
 [3,]  8.108736 18.042433 10.006433  4.082902  4.147495 0.6449691 1.358921 0.04590067
 [4,] 15.266052 18.388013  8.950713  8.285809  8.294989 2.5178556 2.717842 0.05163825
 [5,] 17.400778 17.252000  5.748613  9.382111  9.834037 0.6449691 1.358921 0.06885100
 [6,] 12.297853 11.744053  8.250340  4.419702  8.201176 3.7457731 2.717842 0.02868792
 [7,]  8.677660  6.867043  4.486089  4.935355  7.094906 2.5178556 2.717842 0.02868792
 [8,] 17.062564 18.441784  3.776968  5.464454  5.462045 0.6449691 1.358921 0.01721275
 [9,] 11.079833 19.427011 10.498365  2.634453  4.486459 2.5178556 2.717842 0.05163825
[10,] 20.752332 20.400905  7.893715  7.848742  9.515726 4.3907422 4.076762 0.01147517
[11,] 18.997217 32.562759  9.403190  4.966228  8.858451 3.1628247 4.076762 0.04016308
[12,] 12.824765 17.194030 14.517132 11.360392 10.173001 1.2899382 2.717842 0.04016308
[13,] 13.355460 15.865218  8.761341  4.346675  6.004854 1.8728866 1.358921 0.01147517
[14,] 19.763423 19.189883  7.263878  4.976775  4.147495 2.5178556 2.717842 0.04590067
[15,] 20.229922 24.684100  8.149403  4.699394  4.580272 1.2899382 2.717842 0.05737584
[16,] 13.580189 19.274635 12.993501  8.617051  7.001092 1.2899382 2.717842 0.02868792
[17,]  8.966294 10.980728  8.837777  7.992510  8.633953 1.9349073 4.076762 0.02868792
[18,] 14.424875 22.648661 15.125316  9.521283 10.152348 4.3907422 4.076762 0.06885100
[19,] 13.254331 27.371388 12.731915  6.538502 12.030360 3.1008040 1.358921 0.06885100
[20,] 12.485893 14.480410  8.547947  4.758241  4.804770 3.1628247 4.076762 0.05163825
[21,] 11.375299 13.163285  5.885571  5.403296  8.519487 1.8728866 1.358921 0.04016308
[22,] 15.276736 19.657366 11.119040  7.227450  6.776595 0.6449691 1.358921 0.02868792
[23,] 12.109476 14.889177  6.831299  4.321174  6.119320 1.2279175 0.000000 0.04016308
[24,] 18.305483 22.435892  7.327824  4.088461  6.662129 3.7457731 2.717842 0.00000000
[25,] 14.303131 21.152903 10.519113  5.184762 10.058535 4.3907422 4.076762 0.02868792
[26,]  8.457449  5.449874  7.354789  6.837361  4.919236 1.9349073 4.076762 0.05163825
[27,] 11.977608 21.488486 13.690133  5.929309  3.829184 1.9349073 4.076762 0.04016308
[28,] 15.166445 18.687738  7.948020  6.014229 11.034121 3.1008040 1.358921 0.05163825
[29,]  7.805275 12.165484  6.211901  6.420236  9.176762 1.2279175 0.000000 0.04016308
[30,] 18.665835 22.207830 11.193797  5.948476  8.837798 5.6186597 4.076762 0.06885100
[31,] 14.915624 18.283597 10.507102  7.422997 10.695157 3.1008040 1.358921 0.02295033
[32,] 14.856913 11.958743  3.501385  4.693835  3.829184 1.2899382 2.717842 0.02868792
[33,] 13.356627 25.751196 13.695074  4.088461  6.662129 3.7457731 2.717842 0.05163825
[34,] 12.690627 21.909465 14.855473  4.480289  1.951172 1.2899382 2.717842 0.03442550
[35,] 13.605417 19.394717  7.148892  4.514982 10.058535 4.3907422 4.076762 0.05737584
[36,] 17.304522 20.433199  5.182721  6.087255 11.373085 3.1008040 1.358921 0.07458859
[37,] 15.231299 20.257209  9.103825  5.190321  7.976678 2.5178556 2.717842 0.05737584
