$totdays
[1] 365

$Psampest
[1] 3.690961

$Pbootest
    Mean     2.5%      50%    97.5% 
3.810830 2.265799 3.623450 5.709408 

$Pboots
 [1] 3.391501 3.725752 5.186315 3.691434 3.365085 4.075016 3.643087 4.218089 4.260968
[10] 3.603812 3.147102 5.044069 3.582733 4.665609 5.112500 5.861273 5.882266 3.368131
[19] 3.912876 1.626090 2.888179 3.133165 3.371587 3.200909 2.961921 4.582197 2.919910
[28] 3.570771 3.911669 3.363144 3.659299 4.146918 3.197972 4.300895 3.358814 4.892527
[37] 3.485623 3.365830 3.339240 3.407996 4.857278 3.322989 4.593957 3.822575 3.561107
[46] 4.099926 4.003384 3.299271 2.085108 4.473644

$Bboots
 [1] 0.8632093 0.8979694 1.2496528 0.8722145 0.8086977 0.9913834 0.8785181 1.0205603
 [9] 1.0235320 0.8899247 0.7284013 1.2263593 0.8363137 1.0918815 1.1822338 1.3684014
[17] 1.3708328 0.8521929 0.9606456 0.4271170 0.6795030 0.7080195 0.8348428 0.7948297
[25] 0.6923805 1.0717699 0.7442204 0.8285692 0.9098562 0.8291696 0.8814298 1.0418126
[33] 0.7428096 0.9881715 0.8385650 1.1843350 0.8754563 0.7796709 0.7944695 0.7885561
[41] 1.1411700 0.8459493 1.1224992 0.9100964 0.8297999 0.9725325 0.9715419 0.7915578
[49] 0.5218518 1.0499473

$Nboots
 [1]  665.6713  692.4769  963.6806  672.6157  623.6343  764.5139  677.4769  787.0139
 [9]  789.3056  686.2731  561.7130  945.7176  644.9306  842.0139  911.6898 1055.2546
[17] 1057.1296  657.1759  740.8102  329.3750  524.0046  545.9954  643.7963  612.9398
[25]  533.9352  826.5046  573.9120  638.9583  701.6435  639.4213  679.7222  803.4028
[33]  572.8241  762.0370  646.6667  913.3102  675.1157  601.2500  612.6620  608.1019
[41]  880.0231  652.3611  865.6250  701.8287  639.9074  749.9769  749.2130  610.4167
[49]  402.4306  809.6759

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 0.90067262 0.70352640 0.04665974 0.14170685 0.47191213 0.64530266 0.02005208
[8] 0.26005250 0.50107611

$Pintboots
           [,1]      [,2]       [,3]       [,4]      [,5]      [,6]        [,7]
 [1,] 0.4894756 0.3605961 0.04897618 0.14170685 0.7068635 0.9885147 0.027918670
 [2,] 0.9004383 0.7196392 0.04632882 0.09804582 0.4750036 0.6809056 0.019280849
 [3,] 1.2508170 0.9778318 0.04732158 0.18536788 0.7693111 0.9600323 0.020206330
 [4,] 0.9116879 0.7190568 0.04202685 0.16238839 0.4972621 0.5634160 0.011954126
 [5,] 0.5985735 0.4433925 0.04732158 0.24741250 0.5930976 0.6616800 0.017198517
 [6,] 1.2490593 0.9670576 0.05129262 0.18077198 0.2598376 0.4843775 0.031929086
 [7,] 0.9521162 0.7595329 0.02713545 0.11413147 0.4595463 0.5918983 0.018895232
 [8,] 1.2986279 1.0331588 0.03342293 0.15626053 0.2338693 0.4858016 0.036710737
 [9,] 0.8106757 0.5975315 0.04169593 0.19915558 0.7620461 0.9203351 0.020052083
[10,] 0.8734860 0.6845017 0.04070317 0.17004822 0.5022085 0.6645282 0.022134415
[11,] 0.8248549 0.6424726 0.02217165 0.13098309 0.2754495 0.3791709 0.020052083
[12,] 1.2514029 0.9934593 0.04169593 0.15089865 0.7526172 0.9586082 0.020052083
[13,] 0.8813373 0.6898403 0.03772489 0.14247284 0.4947890 0.5449025 0.008406450
[14,] 1.3105806 1.0523777 0.06552218 0.16928224 0.4474896 0.5723167 0.014267828
[15,] 1.7013877 1.3871545 0.02945189 0.07506633 0.2573645 0.4459264 0.022365785
[16,] 1.5940476 1.3023198 0.04335053 0.16851626 0.7371598 0.8261654 0.009563301
[17,] 1.8840768 1.5390611 0.02481901 0.04978889 0.4705210 0.6693346 0.018509615
[18,] 0.8629395 0.6885784 0.05890378 0.15626053 0.2164025 0.5789032 0.042649238
[19,] 1.0899240 0.8457265 0.04202685 0.17234617 0.4682024 0.6118359 0.021054687
[20,] 0.2924901 0.1898589 0.06287482 0.17617609 0.1884248 0.3408978 0.022365785
[21,] 0.6599777 0.4930897 0.04765250 0.15549455 0.2938437 0.4174441 0.020823317
[22,] 0.9402807 0.7258513 0.01555325 0.04519300 0.2419071 0.3305730 0.011414263
[23,] 0.7643882 0.5923871 0.04665974 0.17234617 0.5066911 0.6639942 0.020052083
[24,] 0.6562278 0.4987195 0.03077557 0.10723762 0.4737670 0.7250532 0.028689904
[25,] 0.5555671 0.4077696 0.05393998 0.11030155 0.4479533 0.5842437 0.012956731
[26,] 1.6495926 1.3128028 0.01952429 0.05591676 0.2134657 0.3711603 0.019666466
[27,] 0.4069784 0.2899329 0.03772489 0.08042821 0.6796586 0.9173089 0.020206330
[28,] 1.0908615 0.8447558 0.06883138 0.15779250 0.1575101 0.3017346 0.018895232
[29,] 1.1605857 0.9036742 0.08041359 0.18613387 0.1878065 0.3622596 0.020052083
[30,] 0.8614161 0.6593619 0.02713545 0.10953557 0.4916975 0.6367580 0.018355368
[31,] 0.8901261 0.7058560 0.04864526 0.10876958 0.4340417 0.6408523 0.021594551
[32,] 0.8011838 0.6240302 0.03342293 0.17004822 0.7519989 1.0077402 0.030772235
[33,] 0.8160661 0.6229625 0.03640121 0.08808804 0.4037453 0.4906080 0.008406450
[34,] 1.2956983 1.0476215 0.05029986 0.18919780 0.2383520 0.3485524 0.019820713
[35,] 0.7241942 0.5468637 0.04699066 0.15089865 0.4692844 0.7149063 0.028844150
[36,] 1.1503907 0.9325025 0.10655628 0.23209284 0.7105732 0.8681768 0.010257412
[37,] 0.6497827 0.5184236 0.06585310 0.15243061 0.6846049 0.8624804 0.014267828
[38,] 1.0862913 0.8526181 0.02150981 0.08502411 0.2194940 0.3118815 0.014499199
[39,] 1.0478551 0.8405820 0.04599790 0.16621831 0.1912071 0.2821530 0.020052083
