$totdays
[1] 365

$Psampest
[1] 5.049489

$Pbootest
     Mean      2.5%       50%     97.5% 
4.4178490 0.9134923 4.4983360 7.7091400 

$Pboots
 [1] 6.1888927 3.1835491 3.2705508 7.3949148 1.2329201 3.8991444 4.9061055 6.2845223
 [9] 6.3206320 0.6861119 6.2728785 5.0504268 2.8626999 0.8207552 5.7006663 6.9870639
[17] 2.4367418 4.3353033 6.5075773 7.8003667 4.8908513 3.5957139 2.7540165 4.4416387
[25] 4.5353534 8.3081612 2.7823245 3.6327617 5.0494887 6.1772488 4.4613187 1.8428837
[33] 4.4266190 4.8104759 5.0081269 4.1905102 6.9958037 3.3378725 2.6127469 2.6236871
[41] 5.3313241 5.0321209 3.0489057 4.5700021 5.7020763 4.6763375 3.2032292 1.2569141
[49] 5.2081260 4.2439876

$Bboots
 [1] 1.6278011 0.8239196 0.8391934 1.8389267 0.3104885 0.9509561 1.1950405 1.6567967
 [9] 1.5727076 0.1663116 1.5263417 1.3924443 0.7461468 0.2105810 1.4746667 1.7458801
[17] 0.5906593 1.0508636 1.6238379 1.8966031 1.2261327 0.9238272 0.6791981 1.0882721
[25] 1.1457770 2.0255063 0.6860590 0.9617803 1.2704020 1.4973461 1.0814111 0.5685247
[33] 1.0729983 1.1660449 1.2255880 1.0680041 1.7769722 0.8613281 0.6797427 0.6417896
[41] 1.3329012 1.2255880 0.7796503 1.1483598 1.3821647 1.1857683 0.8170587 0.3104885
[49] 1.3146714 1.0287289

$Nboots
 [1] 17.777778  6.464646 10.505051 16.969697  4.040404  4.848485  6.464646 15.353535
 [9] 14.545455  2.424242  7.272727 12.121212  7.272727  4.040404 13.737374 13.737374
[17]  6.464646  4.848485 12.929293 23.434343  9.696970  6.464646  9.696970  9.696970
[25]  7.272727 21.010101  6.464646  6.464646 11.313131  9.696970 12.929293  5.656566
[33]  5.656566  8.888889 14.545455  8.080808 16.969697 11.313131  4.848485  4.848485
[41]  6.464646 14.545455  4.848485 10.505051  5.656566 15.353535  9.696970  4.040404
[49] 12.929293  4.040404

$julians
 [1] 1760 1795 1844 1880 1902 1934 1955 1999 2026 2054 2089 2124

$intdays
 [1] 35 49 36 22 32 21 44 27 28 35 35  1

$Pintsampest
 [1] 0.00000000 0.00000000 0.00000000 0.00000000 0.04052814 0.02679353 2.71910404
 [8] 1.96606843 0.29699452 0.00000000 0.00000000 0.00000000

$Pintboots
      [,1] [,2] [,3] [,4]       [,5]       [,6]       [,7]      [,8]      [,9] [,10]
 [1,]    0    0    0    0 0.04052814 0.02679353 2.70160362 2.5289838 0.8909836     0
 [2,]    0    0    0    0 0.08105627 0.05358707 1.52393197 1.2279793 0.2969945     0
 [3,]    0    0    0    0 0.04052814 0.02679353 1.61933709 1.2868975 0.2969945     0
 [4,]    0    0    0    0 0.04052814 0.02679353 4.16908282 2.8615158 0.2969945     0
 [5,]    0    0    0    0 0.08105627 0.05358707 0.67897172 0.4193050 0.0000000     0
 [6,]    0    0    0    0 0.04052814 0.02679353 2.36889222 1.4629305 0.0000000     0
 [7,]    0    0    0    0 0.04052814 0.02679353 2.99141117 1.8473726 0.0000000     0
 [8,]    0    0    0    0 0.08105627 0.05358707 2.71910404 2.5397914 0.8909836     0
 [9,]    0    0    0    0 0.00000000 0.00000000 3.54656387 2.4770736 0.2969945     0
[10,]    0    0    0    0 0.00000000 0.00000000 0.42416502 0.2619469 0.0000000     0
[11,]    0    0    0    0 0.04052814 0.02679353 3.83637142 2.3691854 0.0000000     0
[12,]    0    0    0    0 0.04052814 0.02679353 1.63683751 2.1582895 1.1879781     0
[13,]    0    0    0    0 0.08105627 0.05358707 1.32557803 1.1054840 0.2969945     0
[14,]    0    0    0    0 0.08105627 0.05358707 0.42416502 0.2619469 0.0000000     0
[15,]    0    0    0    0 0.08105627 0.05358707 2.71910404 2.2529299 0.5939890     0
[16,]    0    0    0    0 0.08105627 0.05358707 3.87532376 2.6801022 0.2969945     0
[17,]    0    0    0    0 0.00000000 0.00000000 1.50643155 0.9303102 0.0000000     0
[18,]    0    0    0    0 0.00000000 0.00000000 2.68015169 1.6551516 0.0000000     0
[19,]    0    0    0    0 0.04052814 0.02679353 3.62051706 2.5227441 0.2969945     0
[20,]    0    0    0    0 0.04052814 0.02679353 4.78068829 2.9523567 0.0000000     0
[21,]    0    0    0    0 0.00000000 0.00000000 2.66265127 1.9312055 0.2969945     0
[22,]    0    0    0    0 0.08105627 0.05358707 1.77873867 1.3853374 0.2969945     0
[23,]    0    0    0    0 0.08105627 0.05358707 1.61933709 1.0000361 0.0000000     0
[24,]    0    0    0    0 0.08105627 0.05358707 2.66265127 1.6443440 0.0000000     0
[25,]    0    0    0    0 0.04052814 0.02679353 2.40125762 1.7697795 0.2969945     0
[26,]    0    0    0    0 0.08105627 0.05358707 5.05299541 3.1205224 0.0000000     0
[27,]    0    0    0    0 0.08105627 0.05358707 1.63683751 1.0108436 0.0000000     0
