$totdays
[1] 365

$Psampest
[1] 92.03209

$Pbootest
     Mean      2.5%       50%     97.5% 
 90.09460  63.72810  89.55927 120.73026 

$Pboots
 [1] 116.01470  94.13259 116.40068  77.17214  76.99304  95.35731  96.23174 106.13151
 [9]  81.42417  99.86607  94.08071  79.72630  98.82470 105.67345  88.99925 101.05220
[17] 105.95279  63.48298  79.19164  96.39300 126.73942  88.49818  83.98561  90.11929
[25] 100.52295  72.53844  68.72714  74.99394  71.10180  84.81219  95.33241  81.36333
[33] 118.67384  68.98950  76.32834 104.25892 119.30448 110.88056  81.99426  64.57242
[41]  75.28163 100.96988  85.82677  78.63889  69.24796  90.53372  67.08517 121.14419
[49]  95.79433  63.36957

$Bboots
 [1] 23.02219 17.53106 22.88580 14.65128 15.20959 20.18793 19.19973 19.30282 16.31164
[10] 21.60487 17.15601 15.91774 19.99621 22.66278 20.78406 19.39135 21.31742 12.73500
[19] 16.16872 18.45291 24.86081 17.75549 18.96563 17.42661 18.58714 15.11174 13.36362
[28] 15.03319 14.28201 17.64986 19.09537 15.94392 21.77774 11.30722 14.86322 20.28184
[37] 21.89718 21.42216 16.03205 11.62363 15.46233 19.69978 15.24800 15.57007 13.35682
[46] 18.75952 13.14908 22.25493 18.48729 13.00257

$Nboots
 [1] 53.10185 27.08333 40.13889 28.65741 29.81481 36.57407 29.95370 43.19444 29.81481
[10] 32.87037 34.44444 33.65741 36.15741 49.49074 41.43519 47.03704 39.81481 25.64815
[19] 33.37963 31.57407 53.51852 28.75000 39.12037 28.24074 42.40741 25.27778 26.57407
[28] 29.81481 31.20370 30.55556 35.00000 26.29630 44.81481 21.34259 40.41667 36.38889
[37] 48.47222 40.04630 27.96296 27.50000 36.66667 34.16667 27.17593 28.84259 22.12963
[46] 41.99074 25.18519 45.55556 35.18519 21.20370

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 26.0142007 10.9990633  0.9648534  2.4933344  4.2165308  4.6217936  0.0000000
[8] 23.8126375 18.9096767

$Pintboots
          [,1]      [,2]      [,3]     [,4]        [,5]      [,6] [,7]      [,8]
 [1,] 37.44457 17.282109 0.7454198 1.773376  4.04677403  4.621794    0 25.319661
 [2,] 26.12997  7.337346 0.9648534 2.670323  4.36100645  4.621794    0 27.954966
 [3,] 37.79818 16.667741 0.5921435 1.575676  4.17732948  4.621794    0 25.868504
 [4,] 29.79879  8.369964 0.9648534 2.718346  0.38127411  0.000000    0 16.272981
 [5,] 22.75567  8.666744 0.7454198 1.950365  4.19124966  4.621794    0 18.228671
 [6,] 23.75595 11.473249 1.7102732 4.055616  8.09098885  9.243587    0 20.184361
 [7,] 27.47153  8.666744 0.5921435 1.446711  8.09098885  9.243587    0 21.691385
 [8,] 28.91383 15.593611 0.7454198 1.787294  0.03920133  0.000000    0 35.560008
 [9,] 22.51730 10.454786 0.9648534 2.653270  4.34708627  4.621794    0 19.735695
[10,] 24.01309 12.242829 0.5921435 1.960624 12.52942924 13.865381    0 18.228671
[11,] 24.90476 11.776413 1.3375633 3.282028  0.13152418  0.000000    0 32.031909
[12,] 28.18880 12.787106 1.3375633 3.234004  0.09232285  0.000000    0 16.207595
[13,] 31.61361 11.288073 1.7764304 4.417939  4.24181197  4.621794    0 20.249747
[14,] 32.42187 17.467286 0.5921435 1.542757  8.16939151  9.243587    0 16.307771
[15,] 28.76214 17.204248 1.3375633 3.168928  8.07706867  9.243587    0  5.867071
[16,] 30.38388 16.923009 1.1181297 2.691035  0.06704169  0.000000    0 27.789404
[17,] 30.11154 10.347472 0.9648534 2.541358  8.27466582  9.243587    0 23.647075
[18,] 20.71386  8.066799 1.7764304 4.675869  0.43342690  0.000000    0 14.086342
[19,] 28.89840 13.076115 1.5569968 3.843998  0.17231599  0.000000    0 14.020957
[20,] 16.66612  8.947983 0.7454198 1.950365  8.21018333  9.243587    0 33.538932
[21,] 31.01301 20.329458 1.3375633 3.345917  4.20261063  4.621794    0 37.001646
[22,] 19.95520  7.337346 1.1842869 2.845398  8.10490903  9.243587    0 23.812637
[23,] 26.68065 13.161747 0.9648534 2.656405  8.36857914  9.243587    0  7.988324
[24,] 18.73536  7.345117 0.5921435 1.575676  8.19626315  9.243587    0 27.889580
[25,] 21.95570  9.577892 1.3375633 3.185981  4.07205518  4.621794    0 35.594799
[26,] 22.44308  6.863160 1.9297067 4.550563  4.05813500  4.621794    0 13.637676
[27,] 16.39872  5.981977 1.1842869 2.828345  4.07205518  4.621794    0 20.284538
[28,] 23.08405 13.394821 1.3375633 3.345917  0.18367697  0.000000    0 17.780004
[29,] 23.60988 10.221713 0.0000000 0.000000  4.01893367  4.621794    0 13.637676
[30,] 24.35639 10.277380 2.1491403 5.079615  4.07205518  4.621794    0 17.780004
[31,] 26.26316  9.514185 0.3727099 1.288689  8.37994012  9.243587    0 21.791561
