$totdays
[1] 365

$Psampest
[1] 181.5499

$Pbootest
    Mean     2.5%      50%    97.5% 
176.0247 116.0142 173.3635 249.2626 

$Pboots
 [1] 209.7545 229.8331 226.5515 257.6158 240.4930 231.3749 151.3219 172.4792 133.8471
[10] 189.9187 245.2029 140.7679 162.2674 157.7966 141.9257 161.4099 234.7026 174.2479
[19] 167.1072 141.9306 142.8205 219.0935 195.8695 133.9545 195.1644 104.5155 137.8984
[28] 168.3797 250.4412 185.7833 180.0956 156.0037 186.1112 145.5718 125.7991 136.0013
[37] 136.4634 176.2706 149.2039 186.7215 175.5933 126.1175 182.9569 199.2106 162.6175
[46] 113.1734 184.3693 238.0858 144.4111 191.9880

$Bboots
 [1] 22.27159 21.68510 22.38133 25.80507 22.85211 21.04671 14.34810 15.37668 13.39100
[10] 18.07508 25.21675 14.54609 17.17998 17.18004 15.58755 15.65859 25.10332 18.25727
[19] 17.71978 14.10333 13.46459 20.11701 21.37867 14.02099 20.66977 10.24679 14.65679
[28] 16.36425 24.22395 18.45534 18.35012 15.46197 19.48731 12.56614 11.34873 13.12043
[37] 11.63807 19.17762 13.67278 19.67599 18.45349 11.23815 18.74192 20.20017 17.03566
[46] 10.33098 18.10003 23.24430 15.76325 19.82239

$Nboots
 [1] 38.56481 36.85185 35.97222 56.06481 45.92593 44.76852 23.75000 28.75000 23.56481
[10] 42.50000 44.53704 28.33333 25.64815 35.41667 26.48148 40.00000 46.94444 30.41667
[19] 32.08333 29.25926 33.65741 43.79630 47.77778 27.31481 34.95370 18.88889 30.50926
[28] 30.78704 45.00000 34.39815 33.00926 34.21296 31.89815 25.97222 23.24074 25.83333
[37] 19.86111 35.23148 32.68519 43.88889 25.69444 21.20370 43.28704 31.89815 28.51852
[46] 23.61111 29.21296 48.88889 29.35185 45.23148

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 51.311490 21.703158  1.902177  4.916719  8.312688  9.110545  0.000000 46.989392
[9] 37.303757

$Pintboots
          [,1]      [,2]      [,3]       [,4]        [,5]      [,6] [,7]     [,8]
 [1,] 61.33870 29.947848 1.4701055  3.8811288 16.21248716 18.221090    0 38.81368
 [2,] 59.31405 12.376517 1.9021766  4.6009680 15.97713267 18.221090    0 70.04051
 [3,] 56.84569 28.620022 3.5013715  8.9638786  8.57043984  9.110545    0 65.85684
 [4,] 59.06469 31.852072 2.6372293  6.9475717 16.49263554 18.221090    0 74.03255
 [5,] 46.16293 25.243794 1.1671238  3.2079739 16.24007324 18.221090    0 85.04832
 [6,] 47.61302 21.703158 2.3342476  5.9861026  8.36267143  9.110545    0 89.23199
 [7,] 45.91394 17.998113 2.6372293  6.4385303  0.23270731  0.000000    0 44.14933
 [8,] 46.71914 13.336450 3.0693004  7.5787439  0.34050968  0.000000    0 62.18884
 [9,] 52.16265 20.621208 1.1671238  3.8056822  0.88359863  0.000000    0 23.80587
[10,] 58.54561 26.311944 2.2051582  5.8443945  0.57067503  0.000000    0 53.82149
[11,] 55.55192 29.338044 4.2364242 10.6515437 16.47023860 18.221090    0 66.18088
[12,] 39.23408 18.729935 1.9021766  4.4383571  7.92219570  9.110545    0 31.98158
[13,] 26.93615  6.836390 2.6372293  6.6318208 24.15707981 27.331635    0 43.12976
[14,] 51.01247 21.689358 3.5013715  9.0314656  8.62561200  9.110545    0 23.93828
[15,] 41.69547 16.163030 4.6684953 11.4051764  8.34027448  9.110545    0 24.07068
[16,] 45.98508 26.879358 1.9021766  4.9167189  0.39049270  0.000000    0 46.66535
[17,] 69.67391 28.584911 0.7350527  1.7488954 23.79417319 27.331635    0 38.94609
[18,] 52.29594 19.703666 0.7350527  1.7488954 15.87197748 18.221090    0 31.98158
[19,] 50.22944 26.511464 2.3342476  5.9248723  8.31268840  9.110545    0 31.98158
[20,] 53.86491 19.443991 2.2051582  5.2403293  0.07756910  0.000000    0 27.79791
[21,] 46.46352 20.525940 0.7350527  2.4817779  0.62584719  0.000000    0 39.13772
[22,] 73.79053 30.419994 0.0000000  0.4171315  0.34050968  0.000000    0 61.99721
[23,] 61.26529 32.111748 0.7350527  2.2272572 16.26247018 18.221090    0 28.12195
[24,] 43.44087 15.231689 1.9021766  4.9167189  8.31268840  9.110545    0 23.80587
[25,] 58.47474 25.811207 1.1671238  3.0083266 16.07709872 18.221090    0 34.95405
