$totdays
[1] 365

$Psampest
[1] 70.59237

$Pbootest
     Mean      2.5%       50%     97.5% 
 77.92239  30.52754  76.76349 144.52905 

$Pboots
 [1]  69.29405  96.45790  99.22858  83.26837  89.33275  86.37707 128.67604 111.12045
 [9]  65.34252  46.39231  59.60531 128.11289  78.56155  84.13665  87.64876  66.07120
[17]  41.49859  92.33704  44.55058  48.32496 153.76072 149.13153 112.24389  49.30931
[25]  91.32926  68.08087  45.45225  79.03443  27.34240 113.13386  97.36063  17.40500
[33]  66.61698  87.69749  69.75887 104.37021  95.34820  50.92004  56.50407  99.96796
[41]  69.09102  79.96927  68.66997  86.51306  74.96542  65.51949  65.78045  46.01452
[49]  45.68309  52.80772

$Bboots
 [1] 13.077757 16.988272 19.563202 11.882116 18.054048 15.187424 22.353343 20.079215
 [9] 10.202091  8.497874 11.100279 26.494006 13.242508 12.114467 17.124652 14.204319
[17]  6.457848 14.135642  9.140740 10.822625 27.535081 30.665888 22.920026 10.041470
[25] 17.762162 12.690732  9.796429 17.590476  5.872294 20.897424 15.177727  3.742985
[33] 13.373175 15.159849 13.414500 20.412505 18.905847 10.863736 10.271471 19.883236
[41] 13.058177 13.313198 13.416293 16.771167 13.909895 10.586706 12.800264  9.958364
[49] 10.375996 10.289852

$Nboots
 [1] 38.12500 45.04630 48.07870 29.35185 50.53241 46.25000 57.80093 40.78704 39.21296
[10] 45.06944 33.54167 70.67130 56.31944 31.13426 36.94444 39.76852 19.72222 41.80556
[19] 23.07870 46.57407 48.56481 67.45370 56.25000 29.60648 48.98148 34.95370 30.64815
[28] 54.12037 38.24074 50.11574 42.87037 23.33333 47.66204 35.60185 36.96759 57.96296
[37] 48.79630 31.66667 21.04167 57.47685 41.11111 33.72685 47.54630 45.16204 43.44907
[46] 43.33333 49.67593 37.12963 45.85648 48.49537

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 18.01694712  9.51161997  0.31193467  1.37843749  4.51682719  4.24074200  0.09904899
[8] 18.79056363 13.72624675

$Pintboots
           [,1]       [,2]       [,3]       [,4]      [,5]      [,6]       [,7]
 [1,] 19.138290  8.8427525 0.05797757 1.30221935 4.5453232 4.1488382 0.08554037
 [2,] 22.593204  9.7899239 0.34486244 1.45465563 4.5168272 4.2746042 0.15509115
 [3,] 31.422857 18.3257037 0.32767172 1.41486415 4.5453232 4.1827005 0.08920800
 [4,]  7.261298  0.4341482 0.18326436 1.59222151 3.6883959 3.3205401 0.10271663
 [5,] 25.053312 17.6823613 0.11452038 0.71855926 5.5307034 6.1296077 0.10522234
 [6,] 16.725959 10.0533120 0.58451725 0.78322805 3.9400582 4.2977388 0.10522234
 [7,] 23.794016 17.3801042 0.11740881 1.59094462 5.4957687 5.1937614 0.09538136
 [8,] 29.860316 17.6839332 0.05797757 2.31907824 2.8900521 1.6037094 0.11873097
 [9,]  4.160379  0.5448358 0.32912539 0.25021068 5.1931568 6.0145694 0.14158252
[10,]  4.059277  1.2286192 0.34775087 2.32704099 6.0725376 5.2846204 0.15759686
[11,] 14.120237  9.1465815 0.03292777 0.07621814 2.6600963 3.1543631 0.14775587
[12,] 38.841607 26.3453165 0.03292777 1.24423642 9.4404681 9.9110608 0.04667447
[13,] 10.567871  1.4935791 0.57520451 2.49307078 7.0799752 6.3043196 0.15759686
[14,]  7.647019  0.5597517 0.09090534 1.22727810 4.4233090 4.3305563 0.05284783
[15,] 26.561637 18.9945712 0.51577327 1.48980540 1.3058456 0.5270134 0.16493214
[16,] 25.884457 18.0713528 0.34340877 0.28327253 1.1264432 1.2972701 0.13791488
[17,]  8.922395  0.5613236 0.12672155 1.46134150 1.1268394 0.3366572 0.15142351
[18,] 10.264107  1.6042667 0.78692109 0.28663735 5.1361648 6.0397935 0.09904899
[19,] 20.862426  8.9954529 0.10664240 0.24684587 0.2695159 0.3103884 0.13791488
[20,] 15.097992  9.3573477 0.34486244 1.30349624 5.2802363 5.1695822 0.08920800
[21,] 39.115045 27.0141839 0.29474395 0.32178712 2.8106065 3.3119018 0.05651546
[22,] 52.337094 35.7026642 0.34486244 1.75697441 4.7608556 4.1160207 0.13791488
[23,] 35.520817 26.8434238 0.56589176 0.43779674 3.6960299 4.2068798 0.09538136
[24,] 19.392321  9.2737569 0.09732966 1.39330789 2.0407587 1.4800329 0.05651546
[25,] 26.884057 18.3257037 0.37136590 1.36484398 2.7756718 2.4437800 0.10638427
[26,] 21.086131  9.8170208 0.34775087 1.46134150 2.0692548 1.5128504 0.10888998
[27,] 18.354833 10.1804874 0.55015471 1.26706957 1.9472406 1.3649946 0.04050112
