$totdays
[1] 365

$Psampest
[1] 13.65532

$Pbootest
     Mean      2.5%       50%     97.5% 
13.605195  7.755545 14.019279 19.724901 

$Pboots
 [1] 13.378350 15.327028  9.638100 18.815561 12.795645 15.980350 12.406567 11.225104
 [9] 14.725254 14.415444 12.984667 14.003079 14.483464 18.313146 11.966168 12.009020
[17] 12.957885 11.524396 11.074369 10.089209 12.031242  9.987553 15.469492 13.909671
[25]  7.699297 21.441139  7.223609 16.502434  7.949288 19.539551  9.103806 11.972449
[33]  9.309670 17.371871 11.690869 19.778713  8.796261 14.035479 14.226042 16.238408
[41] 14.497463 14.528803 12.849310 15.885964 14.813549 14.178742 15.254120 14.386229
[49] 14.649703 16.826227

$Bboots
 [1] 3.088335 3.526209 2.237525 4.378811 3.096552 3.884660 2.813249 2.571585 3.549738
[10] 3.471385 3.016392 3.244246 3.592378 4.415374 2.987608 2.732657 3.077091 2.702039
[19] 2.626695 2.327314 2.846715 2.238904 3.602790 3.233618 1.939035 4.864289 1.628674
[28] 3.929597 1.943014 4.723128 2.158353 2.937910 2.210422 4.000655 2.640152 4.639325
[37] 2.065090 3.265458 3.513177 3.955184 3.222291 3.453253 3.112952 3.711898 3.645774
[46] 3.514146 3.651456 3.404717 3.448108 4.038923

$Nboots
 [1] 18.58586 24.64646 14.14141 25.85859 23.03030 27.07071 18.18182 15.75758 25.05051
[10] 22.62626 19.39394 21.81818 24.24242 29.49495 19.39394 16.96970 18.58586 16.96970
[19] 17.37374 16.56566 20.20202 14.94949 22.62626 23.43434 14.54545 29.49495 11.71717
[28] 25.45455 13.73737 29.89899 14.94949 21.41414 16.16162 23.83838 17.37374 27.47475
[37] 14.94949 21.81818 25.05051 27.87879 18.18182 23.03030 22.22222 23.03030 24.24242
[46] 25.45455 25.45455 23.03030 21.41414 27.07071

$julians
 [1] 1760 1795 1844 1880 1902 1934 1955 1999 2026 2054 2089 2124

$intdays
 [1] 35 49 36 22 32 21 44 27 28 35 35  1

$Pintsampest
 [1] 1.65102552 3.36904303 1.25731597 0.17861967 0.00000000 0.06240942 1.61043973
 [8] 1.44489172 0.55033207 1.74650852 1.73628318 0.04844787

$Pintboots
           [,1]     [,2]      [,3]       [,4] [,5]       [,6]      [,7]      [,8]
 [1,] 2.3325428 4.073770 0.9652502 0.00000000    0 0.06240942 0.6939734 0.8789198
 [2,] 2.3256928 4.125195 1.7007485 0.31119474    0 0.06240942 2.8081458 1.6529903
 [3,] 1.8285669 2.613982 0.7264090 0.30563598    0 0.00000000 0.5624796 0.3473643
 [4,] 3.1245097 5.874655 1.6277668 0.09208922    0 0.00000000 1.7601857 2.1501294
 [5,] 1.1462687 2.356540 1.1812379 0.27070889    0 0.12481884 2.0231733 1.6185739
 [6,] 1.1462687 2.972092 1.4839715 0.17861967    0 0.06240942 3.0893856 2.8897834
 [7,] 1.9721719 3.817419 1.1820272 0.13257507    0 0.12481884 1.7419336 0.9133362
 [8,] 1.9782410 3.518116 1.2383481 0.30563598    0 0.06240942 0.4127336 0.1736821
 [9,] 0.9695082 2.664316 1.4650037 0.30563598    0 0.12481884 2.9396397 2.1845458
[10,] 1.2967237 3.121165 0.9652502 0.00000000    0 0.12481884 2.6583999 2.5424192
[11,] 1.6841810 2.781159 0.8305442 0.09208922    0 0.06240942 1.3291999 0.7396541
[12,] 1.6441755 3.192302 1.3159439 0.17861967    0 0.00000000 1.7601857 1.0870184
[13,] 0.9695082 2.972092 1.4839715 0.17861967    0 0.00000000 1.4789459 2.5080027
[14,] 1.9721719 4.125195 1.6254598 0.26515013    0 0.18722826 0.9569611 1.4104753
[15,] 1.6178700 2.953988 0.8040048 0.17861967    0 0.06240942 0.4127336 1.7683486
[16,] 2.3325428 4.381546 1.2671946 0.04604461    0 0.06240942 1.6104397 1.4448917
[17,] 1.6578755 2.930231 0.7362876 0.17306091    0 0.00000000 1.7601857 1.6185739
[18,] 1.6178700 4.264704 1.5524781 0.04604461    0 0.12481884 0.5442275 1.2367931
[19,] 1.0026637 1.768655 0.7453769 0.17861967    0 0.00000000 0.5624796 0.3473643
[20,] 1.6510255 3.756430 1.4764000 0.13813383    0 0.12481884 0.2629877 0.5315555
[21,] 0.6422927 2.823019 1.5691389 0.09208922    0 0.06240942 1.6104397 1.4448917
[22,] 2.1157769 3.630528 0.9720325 0.17861967    0 0.12481884 1.7419336 0.9133362
[23,] 2.5161533 4.022346 0.8800829 0.08653046    0 0.06240942 3.7246122 2.7505178
