$totdays
[1] 365

$Psampest
[1] 3.745208e-08

$Pbootest
        Mean         2.5%          50%        97.5% 
3.744626e-08 2.104429e-08 3.745683e-08 5.511615e-08 

$Pboots
 [1] 3.573845e-08 5.407996e-08 3.077742e-08 3.673820e-08 3.842805e-08 3.928213e-08
 [7] 3.845297e-08 3.635624e-08 2.808966e-08 3.219576e-08 2.228146e-08 2.952695e-08
[13] 2.255169e-08 3.399899e-08 2.438836e-08 3.941371e-08 2.445263e-08 4.003498e-08
[19] 4.056178e-08 6.505637e-08 3.961457e-08 5.082288e-08 5.286066e-08 4.521678e-08
[25] 3.638283e-08 5.212733e-08 5.256975e-08 5.095441e-08 2.937202e-08 3.962203e-08
[31] 3.112074e-08 2.673520e-08 4.855621e-08 4.319548e-08 4.639853e-08 3.140124e-08
[37] 2.654769e-08 3.790779e-08 4.318903e-08 3.126048e-08 2.068512e-08 3.844828e-08
[43] 4.415977e-08 2.729884e-08 3.062561e-08 3.390029e-08 3.819906e-08 1.831199e-08
[49] 3.700586e-08 5.541698e-08

$Bboots
 [1] 1.071289e-08 1.643733e-08 9.159111e-09 1.120356e-08 1.185778e-08 1.169422e-08
 [7] 1.169422e-08 1.104000e-08 8.014222e-09 9.486222e-09 6.460444e-09 8.995556e-09
[13] 6.624000e-09 1.014044e-08 7.360000e-09 1.161244e-08 7.032889e-09 1.153067e-08
[19] 1.185778e-08 1.962667e-08 1.169422e-08 1.463822e-08 1.570133e-08 1.365689e-08
[25] 1.087644e-08 1.529244e-08 1.545600e-08 1.570133e-08 8.832000e-09 1.153067e-08
[31] 9.322667e-09 7.932444e-09 1.472000e-08 1.308444e-08 1.382044e-08 9.240889e-09
[37] 7.687111e-09 1.120356e-08 1.267556e-08 9.240889e-09 6.051556e-09 1.128533e-08
[43] 1.332978e-08 7.850667e-09 9.077333e-09 9.731556e-09 1.161244e-08 5.479111e-09
[49] 1.079467e-08 1.700978e-08

$Nboots
 [1] 105.85859 162.42424  90.50505 110.70707 117.17172 115.55556 115.55556 109.09091
 [9]  79.19192  93.73737  63.83838  88.88889  65.45455 100.20202  72.72727 114.74747
[17]  69.49495 113.93939 117.17172 193.93939 115.55556 144.64646 155.15152 134.94949
[25] 107.47475 151.11111 152.72727 155.15152  87.27273 113.93939  92.12121  78.38384
[33] 145.45455 129.29293 136.56566  91.31313  75.95960 110.70707 125.25253  91.31313
[41]  59.79798 111.51515 131.71717  77.57576  89.69697  96.16162 114.74747  54.14141
[49] 106.66667 168.08081

$julians
 [1] 1760 1795 1846 1880 1904 1934 1956 1999 2026 2054 2083 2116

$intdays
 [1] 35 51 34 24 30 22 43 27 28 29 33  9

$Pintsampest
 [1] 0.000000e+00 0.000000e+00 0.000000e+00 2.256566e-10 4.232407e-10 2.069894e-10
 [7] 5.883890e-09 1.585919e-08 1.375868e-08 1.094425e-09 0.000000e+00 0.000000e+00

$Pintboots
      [,1] [,2] [,3]         [,4]         [,5]         [,6]         [,7]         [,8]
 [1,]    0    0    0 1.128283e-10 2.821605e-10 4.139788e-10 4.666533e-09 1.432443e-08
 [2,]    0    0    0 2.256566e-10 2.821605e-10 1.034947e-10 5.072319e-09 2.455617e-08
 [3,]    0    0    0 2.256566e-10 2.821605e-10 3.104841e-10 4.666533e-09 1.227809e-08
 [4,]    0    0    0 1.128283e-10 1.410802e-10 1.034947e-10 2.637606e-09 1.432443e-08
 [5,]    0    0    0 2.256566e-10 4.232407e-10 3.104841e-10 2.028928e-09 1.688237e-08
 [6,]    0    0    0 0.000000e+00 0.000000e+00 0.000000e+00 5.680997e-09 1.688237e-08
 [7,]    0    0    0 2.256566e-10 4.232407e-10 2.069894e-10 3.449177e-09 1.637078e-08
 [8,]    0    0    0 3.384849e-10 5.643209e-10 2.069894e-10 3.449177e-09 1.534761e-08
 [9,]    0    0    0 1.128283e-10 2.821605e-10 1.034947e-10 7.304139e-09 1.125491e-08
[10,]    0    0    0 3.384849e-10 5.643209e-10 1.034947e-10 5.680997e-09 1.330126e-08
[11,]    0    0    0 2.256566e-10 2.821605e-10 0.000000e+00 4.869426e-09 9.208564e-09
[12,]    0    0    0 2.256566e-10 2.821605e-10 0.000000e+00 2.434713e-09 1.278967e-08
[13,]    0    0    0 2.256566e-10 4.232407e-10 3.104841e-10 4.463641e-09 9.720151e-09
[14,]    0    0    0 2.256566e-10 2.821605e-10 0.000000e+00 4.869426e-09 1.483602e-08
[15,]    0    0    0 1.128283e-10 2.821605e-10 3.104841e-10 2.840499e-09 1.023174e-08
[16,]    0    0    0 2.256566e-10 8.464814e-10 4.139788e-10 7.304139e-09 1.739395e-08
[17,]    0    0    0 1.128283e-10 4.232407e-10 4.139788e-10 6.086783e-09 9.720151e-09
[18,]    0    0    0 4.513133e-10 7.054012e-10 1.034947e-10 9.738852e-09 1.739395e-08
[19,]    0    0    0 3.384849e-10 5.643209e-10 1.034947e-10 8.115710e-09 1.739395e-08
[20,]    0    0    0 1.128283e-10 2.821605e-10 2.069894e-10 7.507032e-09 2.967204e-08
[21,]    0    0    0 0.000000e+00 1.410802e-10 3.104841e-10 6.898354e-09 1.688237e-08
[22,]    0    0    0 4.513133e-10 7.054012e-10 1.034947e-10 1.217357e-08 2.148665e-08
[23,]    0    0    0 1.128283e-10 4.232407e-10 3.104841e-10 8.318603e-09 2.302141e-08
[24,]    0    0    0 5.641416e-10 8.464814e-10 2.069894e-10 5.072319e-09 1.944030e-08
[25,]    0    0    0 3.384849e-10 5.643209e-10 2.069894e-10 5.072319e-09 1.534761e-08
[26,]    0    0    0 1.128283e-10 1.410802e-10 0.000000e+00 9.738852e-09 2.250982e-08
[27,]    0    0    0 1.128283e-10 2.821605e-10 1.034947e-10 9.738852e-09 2.353300e-08
[28,]    0    0    0 2.256566e-10 7.054012e-10 6.209683e-10 3.043391e-09 2.250982e-08
[29,]    0    0    0 1.128283e-10 2.821605e-10 3.104841e-10 3.652070e-09 1.227809e-08
[30,]    0    0    0 5.641416e-10 7.054012e-10 0.000000e+00 8.115710e-09 1.534761e-08
[31,]    0    0    0 2.256566e-10 5.643209e-10 3.104841e-10 4.260748e-09 1.330126e-08
[32,]    0    0    0 3.384849e-10 5.643209e-10 3.104841e-10 4.463641e-09 1.125491e-08
[33,]    0    0    0 3.384849e-10 4.232407e-10 1.034947e-10 5.072319e-09 2.250982e-08
[34,]    0    0    0 1.128283e-10 4.232407e-10 4.139788e-10 4.463641e-09 1.841713e-08
[35,]    0    0    0 3.384849e-10 7.054012e-10 4.139788e-10 6.898354e-09 1.892871e-08
[36,]    0    0    0 3.384849e-10 7.054012e-10 3.104841e-10 5.883890e-09 1.330126e-08
