$totdays
[1] 365

$Psampest
[1] 3.787714e-08

$Pbootest
        Mean         2.5%          50%        97.5% 
3.787131e-08 2.128705e-08 3.788054e-08 5.574959e-08 

$Pboots
 [1] 3.615171e-08 5.468384e-08 3.113294e-08 3.717000e-08 3.886505e-08 3.972527e-08
 [7] 3.889275e-08 3.677348e-08 2.840940e-08 3.256399e-08 2.253444e-08 2.986318e-08
[13] 2.280496e-08 3.438173e-08 2.466726e-08 3.985451e-08 2.473217e-08 4.048118e-08
[19] 4.101809e-08 6.577912e-08 4.006080e-08 5.139411e-08 5.345438e-08 4.573202e-08
[25] 3.679787e-08 5.271144e-08 5.315212e-08 5.153248e-08 2.970782e-08 4.008248e-08
[31] 3.147450e-08 2.703945e-08 4.909418e-08 4.368782e-08 4.693244e-08 3.175721e-08
[37] 2.685475e-08 3.833000e-08 4.367085e-08 3.161908e-08 2.092490e-08 3.888232e-08
[43] 4.466269e-08 2.761293e-08 3.097563e-08 3.428993e-08 3.863443e-08 1.852168e-08
[49] 3.743108e-08 5.605900e-08

$Bboots
 [1] 1.071289e-08 1.643733e-08 9.159111e-09 1.120356e-08 1.185778e-08 1.169422e-08
 [7] 1.169422e-08 1.104000e-08 8.014222e-09 9.486222e-09 6.460444e-09 8.995556e-09
[13] 6.624000e-09 1.014044e-08 7.360000e-09 1.161244e-08 7.032889e-09 1.153067e-08
[19] 1.185778e-08 1.962667e-08 1.169422e-08 1.463822e-08 1.570133e-08 1.365689e-08
[25] 1.087644e-08 1.529244e-08 1.545600e-08 1.570133e-08 8.832000e-09 1.153067e-08
[31] 9.322667e-09 7.932444e-09 1.472000e-08 1.308444e-08 1.382044e-08 9.240889e-09
[37] 7.687111e-09 1.120356e-08 1.267556e-08 9.240889e-09 6.051556e-09 1.128533e-08
[43] 1.332978e-08 7.850667e-09 9.077333e-09 9.731556e-09 1.161244e-08 5.479111e-09
[49] 1.079467e-08 1.700978e-08

$Nboots
 [1] 105.85859 162.42424  90.50505 110.70707 117.17172 115.55556 115.55556 109.09091
 [9]  79.19192  93.73737  63.83838  88.88889  65.45455 100.20202  72.72727 114.74747
[17]  69.49495 113.93939 117.17172 193.93939 115.55556 144.64646 155.15152 134.94949
[25] 107.47475 151.11111 152.72727 155.15152  87.27273 113.93939  92.12121  78.38384
[33] 145.45455 129.29293 136.56566  91.31313  75.95960 110.70707 125.25253  91.31313
[41]  59.79798 111.51515 131.71717  77.57576  89.69697  96.16162 114.74747  54.14141
[49] 106.66667 168.08081

$julians
 [1] 1760 1795 1846 1880 1904 1934 1956 1999 2026 2054 2083 2116

$intdays
 [1] 35 51 34 24 30 22 43 27 28 29 33  9

$Pintsampest
 [1] 0.000000e+00 0.000000e+00 0.000000e+00 2.293677e-10 4.308961e-10 2.101700e-10
 [7] 5.957427e-09 1.599203e-08 1.394426e-08 1.112992e-09 0.000000e+00 0.000000e+00

$Pintboots
      [,1] [,2] [,3]         [,4]         [,5]         [,6]         [,7]         [,8]
 [1,]    0    0    0 1.146839e-10 2.872640e-10 4.203401e-10 4.724856e-09 1.444441e-08
 [2,]    0    0    0 2.293677e-10 2.872640e-10 1.050850e-10 5.135713e-09 2.476185e-08
 [3,]    0    0    0 2.293677e-10 2.872640e-10 3.152551e-10 4.724856e-09 1.238093e-08
 [4,]    0    0    0 1.146839e-10 1.436320e-10 1.050850e-10 2.670571e-09 1.444441e-08
 [5,]    0    0    0 2.293677e-10 4.308961e-10 3.152551e-10 2.054285e-09 1.702377e-08
 [6,]    0    0    0 0.000000e+00 0.000000e+00 0.000000e+00 5.751998e-09 1.702377e-08
 [7,]    0    0    0 2.293677e-10 4.308961e-10 2.101700e-10 3.492285e-09 1.650790e-08
 [8,]    0    0    0 3.440516e-10 5.745281e-10 2.101700e-10 3.492285e-09 1.547616e-08
 [9,]    0    0    0 1.146839e-10 2.872640e-10 1.050850e-10 7.395426e-09 1.134918e-08
[10,]    0    0    0 3.440516e-10 5.745281e-10 1.050850e-10 5.751998e-09 1.341267e-08
[11,]    0    0    0 2.293677e-10 2.872640e-10 0.000000e+00 4.930284e-09 9.285695e-09
[12,]    0    0    0 2.293677e-10 2.872640e-10 0.000000e+00 2.465142e-09 1.289680e-08
[13,]    0    0    0 2.293677e-10 4.308961e-10 3.152551e-10 4.519427e-09 9.801567e-09
[14,]    0    0    0 2.293677e-10 2.872640e-10 0.000000e+00 4.930284e-09 1.496029e-08
[15,]    0    0    0 1.146839e-10 2.872640e-10 3.152551e-10 2.875999e-09 1.031744e-08
[16,]    0    0    0 2.293677e-10 8.617921e-10 4.203401e-10 7.395426e-09 1.753965e-08
[17,]    0    0    0 1.146839e-10 4.308961e-10 4.203401e-10 6.162855e-09 9.801567e-09
[18,]    0    0    0 4.587354e-10 7.181601e-10 1.050850e-10 9.860569e-09 1.753965e-08
[19,]    0    0    0 3.440516e-10 5.745281e-10 1.050850e-10 8.217140e-09 1.753965e-08
[20,]    0    0    0 1.146839e-10 2.872640e-10 2.101700e-10 7.600855e-09 2.992057e-08
[21,]    0    0    0 0.000000e+00 1.436320e-10 3.152551e-10 6.984569e-09 1.702377e-08
[22,]    0    0    0 4.587354e-10 7.181601e-10 1.050850e-10 1.232571e-08 2.166662e-08
[23,]    0    0    0 1.146839e-10 4.308961e-10 3.152551e-10 8.422569e-09 2.321424e-08
[24,]    0    0    0 5.734193e-10 8.617921e-10 2.101700e-10 5.135713e-09 1.960313e-08
[25,]    0    0    0 3.440516e-10 5.745281e-10 2.101700e-10 5.135713e-09 1.547616e-08
[26,]    0    0    0 1.146839e-10 1.436320e-10 0.000000e+00 9.860569e-09 2.269837e-08
[27,]    0    0    0 1.146839e-10 2.872640e-10 1.050850e-10 9.860569e-09 2.373011e-08
[28,]    0    0    0 2.293677e-10 7.181601e-10 6.305101e-10 3.081428e-09 2.269837e-08
[29,]    0    0    0 1.146839e-10 2.872640e-10 3.152551e-10 3.697713e-09 1.238093e-08
