$totdays
[1] 365

$Psampest
[1] 39.08155

$Pbootest
    Mean     2.5%      50%    97.5% 
38.11532 25.77134 37.93892 57.87108 

$Pboots
 [1] 42.09145 24.58830 33.07085 37.84738 45.95977 34.14219 38.01302 32.83781 59.23703
[10] 53.16612 38.51693 47.13615 30.58648 31.45475 29.62514 40.13416 45.77184 28.58310
[19] 25.61882 49.10287 37.93345 28.05731 37.94440 40.54848 44.29182 62.55222 39.92472
[28] 41.18593 36.02577 38.80402 36.13800 35.77383 51.07793 33.92494 35.13161 41.98629
[37] 40.29160 45.48561 29.56769 35.18914 31.98305 39.96912 37.41635 30.47327 38.57727
[46] 39.22528 26.29669 31.83178 30.11139 40.56314

$Bboots
 [1] 10.538350  7.416952 10.239153  5.900401 10.379497  7.961871 13.499058  7.456012
 [9] 15.625919 14.670391 12.914873 12.187125  8.706253  8.890869  6.240938 11.269937
[17] 12.817005  7.889717  8.744340 13.656342  8.035329  7.570685  9.612262 12.405187
[25] 11.188161 16.025763 11.746487  9.574154  8.599491  9.179272  6.556112 11.571327
[33] 10.298922  9.004714 10.254771 11.962504  8.380605 11.608371  7.931869  9.355093
[41]  7.896474  8.537122  9.228428  8.232866  8.156402  9.820038  8.506447  8.049146
[49]  9.524108 10.965594

$Nboots
 [1] 345.8586 230.7071 307.0707 298.1818 371.7172 276.3636 310.7071 272.3232 450.9091
[10] 411.3131 333.3333 379.7980 279.5960 260.6061 267.0707 359.1919 369.2929 252.5253
[19] 239.5960 386.2626 324.8485 243.2323 345.4545 336.5657 373.7374 485.6566 331.7172
[28] 337.3737 295.7576 314.7475 296.9697 324.8485 400.0000 298.1818 298.1818 357.1717
[37] 338.5859 358.3838 255.7576 288.8889 299.3939 331.3131 303.4343 261.4141 322.8283
[46] 306.2626 227.0707 269.4949 270.7071 322.4242

$julians
 [1] 1760 1795 1846 1880 1904 1934 1956 1999 2026 2054 2083 2116

$intdays
 [1] 35 51 34 24 30 22 43 27 28 29 33  9

$Pintsampest
 [1] 10.0343611 10.6946074  1.6052571  0.8992503  1.2815067  1.3347217  2.0299650
 [8]  2.7828862  3.4557808  1.6868638  0.8590758  2.4172715

$Pintboots
           [,1]      [,2]      [,3]      [,4]       [,5]      [,6]       [,7]
 [1,] 10.899613 10.497684 2.0445420 0.9819695 2.02348940 2.2157077 3.30038808
 [2,]  8.067091  4.644601 1.8299307 0.9854621 2.13229938 2.0816797 2.62409089
 [3,]  8.548559  7.785561 1.7935880 1.0250754 1.28150673 1.3347217 2.30953874
 [4,]  9.911625 10.966475 0.6013298 0.3844605 2.13229938 1.7743146 1.55748343
 [5,] 12.536073 14.858962 2.4667917 1.5002519 1.70158531 1.3511605 0.90998469
 [6,]  8.725298 12.218212 1.4048082 0.8992503 0.05440499 0.4457640 2.17080833
 [7,]  9.144753  5.196953 1.3534807 0.8165311 0.43071408 0.5921346 1.45398152
 [8,] 11.928191 12.167389 0.7341271 0.1724236 0.48511907 0.2934969 0.15792938
 [9,] 12.914565 15.074775 2.5194027 1.5002519 0.43071408 0.6008619 1.34512477
[10,] 11.792463 13.814556 0.9153183 0.5067929 0.53952406 1.3146821 4.56975472
[11,]  6.811453  6.217363 1.4837555 0.8596370 1.70158531 1.9309525 3.29933160
[12,] 12.274255 14.471142 0.5925567 0.1689310 1.59277532 1.6454273 2.02890849
[13,]  9.729520  9.072342 1.6303042 1.1543931 1.44472170 1.4862188 2.91326416
[14,]  8.957469 11.733647 0.5749991 0.2982487 1.33591172 0.8933286 0.17607187
[15,]  9.092103  9.094937 1.0786021 0.4205811 2.44356798 2.0850202 1.56602644
[16,] 11.679668 10.897360 2.6146240 1.5433578 1.33591172 1.1832246 1.44543851
[17,] 10.339668 14.103319 1.9326415 1.0250754 0.48511907 0.3066094 0.19315788
[18,]  8.953339  5.833991 1.3238109 0.9854621 0.91583315 1.1842549 2.62303442
[19,]  9.188870  7.841160 1.2373683 0.8596370 0.10880998 0.3161067 1.36326726
[20,]  9.589452 12.157578 1.6294875 0.8165311 0.53952406 0.7392609 2.02036548
[21,] 12.213129 11.613251 2.1536256 1.3744269 1.22710174 1.0448257 1.04977158
[22,]  9.634872  7.828100 0.3482755 0.1724236 0.95960263 0.7513288 0.89184220
[23,] 12.266554 11.936399 0.7842212 0.3844605 1.01400763 0.7644413 1.04765863
[24,] 10.616794  7.994345 2.7779078 1.4571460 1.60341083 1.6500585 1.97447921
[25,] 12.279222 13.420247 2.8655780 1.6691829 1.33591172 1.3390926 2.02890849
[26,] 13.252301 16.767075 1.8825417 0.9423562 1.60341083 1.9137438 3.43911849
[27,]  9.291845 10.683541 1.6578681 0.8992503 1.64718032 2.0868204 3.75261417
[28,] 11.482188 11.414533 1.6829208 0.9819695 0.48511907 0.8732890 2.69666266
[29,]  8.805085 10.630139 1.4979235 0.9854621 1.39031671 1.4687498 2.69666266
[30,] 11.094387 13.343642 2.3419565 1.4606386 0.53952406 0.4493649 0.63041091
[31,]  8.940813 10.068433 1.7739862 0.6872134 0.85079265 0.6085734 0.02562902
[32,]  6.761903  4.512017 1.8624730 1.1077946 1.65781582 1.9137438 3.30893108
[33,] 16.933414 19.950573 1.3238109 0.7303193 1.17269675 1.6289886 3.30787461
[34,]  9.080528  9.090902 1.2833122 0.8165311 0.86142816 1.1624150 2.54727629
[35,] 10.912281 11.655916 0.6977844 0.1293177 1.65781582 1.3383226 0.76914133
[36,] 10.793420  9.516694 0.7503954 0.3413546 0.95960263 1.3354917 3.15954471
[37,] 12.233032 13.351002 1.9029716 1.1509005 2.92868705 2.3741463 1.43583903
[38,]  9.891399 12.782088 4.3928210 2.5764301 0.75261818 1.3182830 3.71869227
[39,]  9.255286  7.055691 1.0097172 0.3809678 0.90519764 1.1970927 2.76387778
[40,] 10.348511 10.573751 2.2078259 0.9819695 0.43071408 0.7392609 2.02036548
[41,]  9.843928  7.518123 1.7605789 1.0681813 0.91583315 1.3182830 3.29933160
[42,] 12.657715 12.927071 0.6121585 0.4240737 1.65781582 1.7578759 2.83644955
[43,] 10.577905 12.450457 1.5154810 0.8561444 0.43071408 0.7392609 1.89017807
[44,]  5.692711  6.531784 1.5020794 1.1077946 0.90519764 1.4695197 4.09621671
[45,] 12.563534 14.741479 0.9692185 0.3378620 0.85079265 0.8897277 1.43689550
[46,]  9.169109 11.176588 0.8126075 0.3809678 0.90519764 1.1970927 2.64328986
[47,]  7.512889  9.017408 1.7530894 0.8992503 0.86142816 0.7428618 0.76914133
[48,]  6.559056  8.269336 1.6085964 0.8130385 0.43071408 1.0247861 3.56076289
[49,] 10.850529  9.858730 0.3725002 0.2155295 1.28150673 1.0491965 0.77874081
[50,]  8.516758  9.097853 1.8549835 0.8992503 1.33591172 1.0448257 0.63041091
            [,8]       [,9]       [,10]     [,11]    [,12]
 [1,] 2.78676436 3.45277619 1.181734541 0.2594155 2.447369
 [2,] 0.17396304 0.04475846 0.001606559 0.2826396 1.720173
 [3,] 3.03549865 2.46425749 0.758852941 0.7061439 2.027548
 [4,] 0.27399941 3.43799559 3.670149084 0.7061439 2.431100
 [5,] 2.91629467 2.17291576 1.010258586 1.4122877 3.123201
 [6,] 0.30411252 2.31969217 2.616481286 0.8358516 2.147506
 [7,] 8.01734853 7.71999898 1.181734541 0.1529319 1.952457
 [8,] 0.18247216 1.33682290 1.686060554 0.8822999 2.811477
 [9,] 8.00529337 8.85935591 3.246464204 1.4122877 3.327937
[10,] 5.40953507 7.87130589 3.292283254 0.2594155 2.880488
[11,] 5.40246777 6.87785629 2.363469082 0.1529319 1.416127
[12,] 5.38689135 4.44458112 0.630786197 0.8358516 3.064045
[13,] 0.43253318 0.19019287 0.127263464 0.3058638 2.099867
[14,] 2.79002340 2.31912574 0.128066743 0.1529319 2.094923
[15,] 0.29205736 0.04252948 0.505932573 0.8590758 2.144709
[16,] 2.80075183 2.47568592 0.758049661 0.7293680 2.670720
[17,] 5.39887658 5.58464110 2.191993127 1.4122877 2.798447
[18,] 0.16793546 2.32037000 2.110548714 0.2826396 1.881876
[19,] 0.17507270 0.33755360 0.758049661 1.1649395 2.267984
[20,] 7.99574454 7.71164764 2.191993127 1.2825800 2.428703
[21,] 0.41114626 0.31344824 1.765898408 1.7293084 3.037515
[22,] 0.30141391 2.61478882 2.364272361 0.1297077 2.060683
[23,] 0.43231610 1.34105074 2.695515861 2.1881040 3.089667
[24,] 2.78288616 4.59436210 2.237812177 0.4123474 2.446931
[25,] 2.78654728 2.32879811 0.633196037 0.7293680 2.875771
[26,] 8.13655251 7.57271077 2.063926384 1.4122877 3.566195
[27,] 2.66020607 3.46653135 1.183341100 0.4123474 2.183176
[28,] 2.78399582 3.30994594 1.559600370 1.0352318 2.880476
[29,] 0.17396304 2.46735556 2.742138191 0.8358516 2.332123
[30,] 0.05274956 2.46634985 2.742138191 0.8590758 2.823783
[31,] 2.61958161 3.27741672 2.569055677 2.3178118 2.398692
[32,] 2.79853251 5.74214289 3.796609268 0.8358516 1.476015
[33,] 0.17403298 0.04405541 0.505129293 1.0120076 4.295024
[34,] 2.66235545 2.18396901 1.010258586 1.1528722 2.073096
[35,] 2.79354465 2.32747708 0.126460184 0.2594155 2.464137
[36,] 5.25584930 4.58036838 1.262375674 1.4122877 2.618906
[37,] 0.17285339 0.18904211 0.631589477 0.8822999 3.039240
[38,] 3.17332827 3.32240531 1.056880916 0.1529319 2.347732
[39,] 0.30023432 2.32192116 2.112155273 0.2826396 1.982909
[40,] 2.77796824 2.31912574 0.128066743 0.2826396 2.378940
[41,] 0.17299325 1.18155852 1.560403650 1.1649395 2.178895
[42,] 0.29912466 1.32684788 1.686060554 0.7061439 3.077785
[43,] 2.64692618 2.30715186 0.631589477 0.8590758 2.511464
[44,] 2.89240143 3.44543056 1.183341100 0.2826396 1.364152
[45,] 0.16933213 0.32534959 1.262375674 1.7413756 3.289333
[46,] 2.77355440 4.42597309 2.615678007 0.8358516 2.289368
[47,] 0.18455160 1.33897936 1.181734541 0.2594155 1.775942
[48,] 3.00912387 3.58018688 1.308194725 0.2826396 1.385342
[49,] 0.19064912 1.48526187 1.308194725 0.2594155 2.461139
[50,] 5.26194681 6.71061804 2.741334911 0.5764361 1.892814

$Bdatesampinfo
       DATE JULIAN N       Mean      Stdev
1  10/26/10   1760 5  6.1551463  4.9115618
2  11/30/10   1795 5 15.3841160 19.1694377
3  01/20/11   1846 5  0.5785311  0.5838818
4  02/23/11   1880 5  1.9708651  3.6914920
5  03/19/11   1904 5  0.1055799  0.1445713
6  04/18/11   1934 5  3.1072362  4.2721008
7  05/10/11   1956 5 20.8740038 23.1285228
8  06/22/11   1999 5  4.8143496  9.8176020
9  07/19/11   2026 5 50.0616315 50.5674194
10 08/16/11   2054 5 10.1781989 13.4434109
11 09/14/11   2083 5  2.6160728  5.8497166
12 10/17/11   2116 5  0.3297897  0.4549868

$Ndatesampinfo
       DATE JULIAN N       Mean      Stdev
1  10/26/10   1760 5  853.33333  645.89874
2  11/30/10   1795 5 1288.88889 1137.46523
3  01/20/11   1846 5   80.00000   73.02967
4  02/23/11   1880 5  195.55556  297.47912
5  03/19/11   1904 5   35.55556   48.68645
