$totdays
[1] 365

$Psampest
[1] 6637.071

$Pbootest
     Mean      2.5%       50%     97.5% 
 6474.139  3400.641  6148.699 11137.751 

$Pboots
 [1]  4329.039  9229.720  4334.055  7603.510  7359.808  6808.351  4625.281 11393.454
 [9]  3274.574  5476.816  4228.651  5958.560  8112.906  6090.177  3834.872  9302.816
[17]  6063.516  9397.201  8031.366  5568.502  6642.633  6681.276 10338.651  4541.415
[25]  4857.548 10091.279  4183.867  6777.210  6207.221  3215.146  7052.308  5501.941
[33]  5233.199  9378.686  9158.018  4572.547  8387.005  4848.237  5004.581  6604.304
[41]  3927.883  4681.455  4426.261  7662.428  6780.428  7878.186  3923.685  4881.118
[49]  7875.534 11369.747

$Bboots
 [1]  89.79568 182.94841  88.04242 153.05300 146.82749 138.40759  91.97351 224.72140
 [9]  68.78800 109.22214  90.90979 121.84844 158.06399 120.86539  77.98297 181.86683
[17] 121.25267 183.11289 155.34768 112.10519 138.08215 138.01342 199.89051  94.63426
[25]  98.71105 198.01793  85.72135 136.32522 126.76438  68.83855 138.63016 111.26000
[33] 103.28941 185.84834 181.74902  90.11098 161.47607 105.08727 103.36487 134.20850
[41]  83.94556 100.32687  89.00785 151.83920 136.48535 158.68780  76.70327 101.00592
[49] 155.85798 224.60877

$Nboots
 [1] 11302.931 23386.132 10706.329 19137.063 18617.772 17777.804 11038.607 29447.748
 [9]  9234.571 14435.776 12308.419 16682.775 20570.720 15436.852 10002.325 23033.974
[17] 15942.598 23193.151 20120.150 15036.955 18221.752 18171.752 26129.830 12115.291
[25] 12093.915 24650.650 10621.646 17585.150 16778.245  9664.533 17225.097 15134.586
[33] 12252.954 23753.301 23394.039 10296.878 20520.456 14012.810 12573.780 17559.198
[41] 11143.186 13173.871 11114.759 18618.263 17289.697 19924.959  9430.185 12555.664
[49] 20646.076 29459.976

$julians
 [1] 2040 2085 2122 2143 2172 2232 2278 2333 2362 2399

$intdays
 [1] 45 37 21 29 60 46 55 29 37  6

$Pintsampest
 [1]  309.6971625  124.5446826    0.6341548    1.0028804    2.4790324   33.7795558
 [7]  491.4601478  928.1563238 4370.7928658  374.5245542

$Pintboots
          [,1]      [,2]       [,3]      [,4]      [,5]     [,6]      [,7]      [,8]
 [1,] 254.0339 109.37650 0.09349924 0.5311570 0.9412878 32.95396  488.4919  950.5595
 [2,] 243.5722  92.00028 0.35560093 1.3418119 3.8654490 33.77956  491.4601 1088.6449
 [3,] 323.0856 149.12471 0.96244549 1.1804568 1.8315454 32.95396  491.4601  904.1190
 [4,] 380.6305 130.03835 0.35631135 1.4583824 4.5129360 49.25710  509.0515 1271.4431
 [5,] 351.9897 151.02537 0.42178991 0.2532314 0.4451288 32.95396  769.2714 1174.4833
 [6,] 249.2024  83.53583 0.63415482 1.4583824 3.4203202 19.12761  473.8688 1045.5717
 [7,] 329.6026 175.79126 0.27855389 1.4336882 7.7397532 37.08194  769.2714  991.6851
 [8,] 291.6322 110.01652 0.60684456 0.7496490 2.0339036 48.43150  509.0515  997.4969
 [9,] 368.9451 156.37908 0.46360855 1.0191017 0.8902576 18.30201  196.0576  479.9953
[10,] 338.8775 110.06270 0.38291118 0.7087334 2.4790324 33.77956  216.6171  453.6344
[11,] 355.4122 132.96295 0.81920947 0.8036978 0.4451288 32.95396  216.6171  890.2991
[12,] 322.4919 120.23072 1.16324193 1.5124313 1.8315454 47.60591  231.2402  654.8781
[13,] 282.2670 109.44648 0.34474288 1.2808060 1.8825756 47.60591  512.0197  586.5037
[14,] 302.0351 161.90312 0.66146508 1.0407079 1.3864166 32.95396  491.4601  678.2475
[15,] 292.5147 139.00287 0.62258635 0.3698019 1.0926158 33.77956  491.4601  714.4491
[16,] 259.5078  70.21775 1.49153260 0.8036978 2.6303604 49.25710  786.8627 1081.1053
[17,] 285.0618 134.35915 1.34535667 0.5473783 1.5377446 33.77956  488.4919  696.6930
[18,] 372.6743 162.58932 1.40291709 1.6043076 3.5206180 34.60515  766.3032 1055.4338
[19,] 367.2597 143.70102 1.30647794 0.7874765 2.0339036 33.77956  488.4919  513.8948
[20,] 294.2589 120.30069 0.75008058 1.3665062 3.9164792 33.77956  213.6489  517.3831
[21,] 219.4342  72.58811 0.78033075 1.0437959 0.9412878 18.30201  196.0576 1033.0316
[22,] 270.8579 105.91222 0.15968822 1.4799886 2.8238634 32.95396  213.6489 1008.9942
[23,] 311.7354 110.44005 0.10506771 1.4043336 5.0090950 34.60515  491.4601  560.8322
[24,] 304.8710 127.55507 0.73059397 1.6290018 3.5716482 49.25710  512.0197 1003.0888
[25,] 257.7647 111.76627 1.59954022 1.3919917 1.5377446 33.77956  769.2714 1150.4459
[26,] 435.2075 175.79126 0.25124364 1.1804568 2.9241612 19.12761  751.6801 1314.8922
[27,] 239.3337 133.36268 0.00000000 0.2154039 0.4451288 47.60591  509.0515  884.0393
[28,] 336.7614 177.11748 0.95087702 1.2182843 2.9241612 33.77956  491.4601  952.1937
[29,] 293.3117 134.07268 1.03157438 2.0088489 4.5129360 34.60515  216.6171  776.8415
[30,] 252.4989  86.71655 0.98975574 1.2182843 2.9241612 19.12761  201.9940  544.6887
[31,] 300.7704 131.74849 1.09411303 0.9488316 2.9751914 33.77956  766.3032 1075.5135
[32,] 268.2323 119.54452 0.84651973 0.8415253 2.6303604 49.25710  234.2084  498.9376
[33,] 316.0767 166.26353 1.00132421 0.7496490 2.0339036 33.77956 1044.1144 1232.4202
[34,] 350.5806 120.11457 0.76582236 0.9619648 1.8315454 32.95396  491.4601 1092.6026
[35,] 339.1122 177.18746 0.98975574 0.3319744 1.0926158 19.12761  470.9006  995.8628
[36,] 319.0624 125.18471 0.98975574 1.0028804 1.3864166 18.30201  751.6801  991.6851
[37,] 236.1079  78.67562 0.89696692 1.2591999 2.4790324 19.12761  751.6801  733.8608
[38,] 383.7249 176.04736 0.32900109 1.1804568 1.8315454 32.95396  216.6171 1128.0437
[39,] 288.4196 159.05506 0.73851211 0.4686353 0.8902576 47.60591  509.0515 1182.0228
[40,] 213.2170  54.59567 0.39447965 0.6709060 2.4790324 33.77956  491.4601  997.4969
[41,] 303.1268 147.60727 0.84651973 1.5124313 5.1093928 35.43075  213.6489  779.1650
[42,] 336.9829 139.02667 1.12507362 2.0845038 4.5129360 34.60515  210.6807 1092.8226
[43,] 253.7344  86.36009 0.23967517 0.7627823 3.0754892 49.25710  783.8945  959.1419
[44,] 329.3030 152.84483 0.25124364 0.5095509 1.5377446 33.77956  766.3032 1309.3003
[45,] 256.8288 133.71913 0.98975574 1.2182843 4.0167770 34.60515  488.4919  995.8628
[46,] 283.8150 123.97463 0.34474288 0.8253040 5.3117509 36.25635  769.2714 1428.3498
[47,] 276.6325 111.76627 0.75008058 0.2154039 1.5377446 33.77956  769.2714  753.9405
[48,] 304.5645  91.36026 0.23967517 0.5473783 0.4451288 32.95396  488.4919 1176.4310
[49,] 328.5649 123.90466 0.27855389 1.2429785 1.8825756 32.95396  213.6489  501.2612
[50,] 313.2949 133.00913 0.80764100 1.2970273 1.3864166 18.30201  470.9006  995.8628
          [,9]    [,10]
 [1,] 2289.706 202.3513
 [2,] 6714.876 559.8241
 [3,] 2227.401 201.9353
