$totdays
[1] 365

$Psampest
[1] 19.12483

$Pbootest
     Mean      2.5%       50%     97.5% 
19.149623  9.953259 20.824492 28.492036 

$Pboots
 [1] 23.812275 16.653603 28.503514 22.827768 15.153954 27.155656 11.867315 15.380512
 [9] 20.852614 20.861469 23.072822 33.552170 17.771431 22.019378 24.244930 18.357435
[17] 22.929808 10.783806 17.467986 13.318100  9.690093 16.213740 23.378446 25.180774
[25] 11.722245 25.684192 19.454680 22.251664 14.515009 16.785623 12.065039 24.073992
[33] 21.346894 12.621108 12.526549 22.647909 11.134915 10.834605 22.140707 21.361868
[41] 26.320393 17.020933 28.452497 22.337795 21.857078 12.493410  9.712133 13.312613
[49] 20.796370 22.961320

$Bboots
 [1] 12.461324 11.383913 16.831910 11.158219  7.492070 18.235865  5.123036  6.240239
 [9] 14.524461  9.952175 13.281882 16.132945 12.477107  9.633219  7.436496 14.843950
[17] 15.234908  7.508400 10.837057  9.424892  5.013976  5.104514  9.040561 11.753092
[25]  5.849281  9.890590 12.000047 10.453244  4.648700  6.401615  7.556927 13.484732
[33] 11.200750  8.628860  2.962848  6.105602  7.918413  5.986124  9.590689 12.370801
[41] 11.458121  9.767324 20.605431 12.476589  8.675803  6.991534  5.147563  3.922988
[49] 14.934474 13.916538

$Nboots
 [1] 17.373737 10.909091 19.393939 16.565657 11.313131 18.181818  9.696970 11.717172
 [9] 12.929293 15.353535 15.757576 23.434343 12.121212 15.757576 21.010101 10.909091
[17] 14.545455  6.464646 12.121212  9.292929  7.676768 11.717172 16.565657 16.969697
[25]  8.080808 20.202020 12.525253 15.757576 11.313131 13.333333  8.080808 15.757576
[33] 15.353535  8.080808 10.909091 17.777778  6.464646  6.868687 16.969697 15.353535
[41] 19.797980 11.313131 18.181818 15.757576 16.565657  9.292929  6.868687 11.313131
[49] 12.929293 15.353535

$julians
 [1] 1760 1795 1846 1880 1904 1934 1956 1999 2026 2054 2083 2116

$intdays
 [1] 35 51 34 24 30 22 43 27 28 29 33  9

$Pintsampest
 [1] 1.3753245 0.0000000 0.5744821 0.7121775 0.3937359 0.0000000 1.7029476 3.3848266
 [9] 2.5083671 3.5921392 3.9659265 0.9149028

$Pintboots
          [,1] [,2]      [,3]      [,4]      [,5] [,6]     [,7]      [,8]      [,9]
 [1,] 2.750649    0 0.5744821 0.7121775 0.3937359    0 1.702948 4.9654447 3.9527969
 [2,] 1.375324    0 0.5744821 0.4020741 0.0000000    0 1.702948 2.8778769 2.0450969
 [3,] 1.375324    0 1.1489643 1.1142515 0.3937359    0 1.702948 6.5460628 6.5985610
 [4,] 2.750649    0 0.5744821 0.7121775 0.3937359    0 3.405895 2.5945175 0.6006672
 [5,] 1.375324    0 1.1489643 1.1142515 0.3937359    0 1.702948 1.8042085 1.6646045
 [6,] 1.375324    0 0.5744821 1.0222809 0.7874718    0 1.702948 4.9654447 4.5534640
 [7,] 1.375324    0 1.1489643 1.1142515 0.3937359    0 0.000000 0.5069497 0.4632702
 [8,] 0.000000    0 1.1489643 1.4243549 0.7874718    0 0.000000 1.5806181 2.0450969
 [9,] 0.000000    0 1.1489643 0.8041481 0.0000000    0 1.702948 4.9654447 3.3521297
[10,] 1.375324    0 0.5744821 1.0222809 0.7874718    0 1.702948 3.3848266 2.5083671
[11,] 2.750649    0 0.5744821 0.4020741 0.0000000    0 3.405895 5.7557537 3.4895267
[12,] 2.750649    0 0.5744821 0.7121775 0.3937359    0 5.108843 8.6336306 4.9339564
[13,] 1.375324    0 1.7234464 1.5163256 0.3937359    0 1.702948 3.3848266 2.5083671
[14,] 1.375324    0 0.0000000 0.0000000 0.0000000    0 1.702948 3.3848266 2.5083671
[15,] 5.501298    0 0.0000000 0.9303102 1.1812077    0 1.702948 3.8917763 2.9716373
[16,] 0.000000    0 0.0000000 0.3101034 0.3937359    0 0.000000 4.7418543 4.9339564
[17,] 0.000000    0 1.1489643 1.1142515 0.3937359    0 1.702948 6.0391130 4.9339564
[18,] 0.000000    0 0.0000000 0.0000000 0.0000000    0 1.702948 1.8042085 0.4632702
[19,] 1.375324    0 0.0000000 0.6202068 0.7874718    0 1.702948 3.3848266 1.9077000
[20,] 1.375324    0 0.0000000 0.3101034 0.3937359    0 0.000000 2.0875678 2.5083671
[21,] 1.375324    0 0.5744821 0.7121775 0.3937359    0 0.000000 2.0875678 3.1090343
[22,] 1.375324    0 0.0000000 0.0000000 0.0000000    0 3.405895 2.5945175 0.6006672
[23,] 1.375324    0 0.0000000 0.0000000 0.0000000    0 3.405895 2.5945175 1.2013343
[24,] 0.000000    0 1.1489643 1.1142515 0.3937359    0 3.405895 5.7557537 2.8888595
[25,] 0.000000    0 0.5744821 0.7121775 0.3937359    0 1.702948 2.3111582 0.9265404
[26,] 2.750649    0 1.1489643 1.1142515 0.3937359    0 0.000000 3.6681859 3.9527969
[27,] 0.000000    0 0.5744821 0.7121775 0.3937359    0 1.702948 4.9654447 3.9527969
[28,] 1.375324    0 0.5744821 0.4020741 0.0000000    0 1.702948 3.3848266 3.1090343
[29,] 1.375324    0 1.1489643 0.8041481 0.0000000    0 1.702948 1.8042085 1.0639374
[30,] 2.750649    0 0.0000000 0.3101034 0.3937359    0 1.702948 1.8042085 1.0639374
[31,] 1.375324    0 0.0000000 0.0000000 0.0000000    0 1.702948 1.2972588 0.0000000
[32,] 0.000000    0 1.1489643 0.8041481 0.0000000    0 1.702948 7.0530125 6.4611640
[33,] 1.375324    0 0.5744821 0.4020741 0.0000000    0 0.000000 2.5945175 2.9716373
[34,] 0.000000    0 0.5744821 1.0222809 0.7874718    0 1.702948 2.8778769 2.0450969
[35,] 1.375324    0 0.0000000 0.6202068 0.7874718    0 0.000000 1.0138994 2.1278747
[36,] 1.375324    0 0.5744821 0.7121775 0.3937359    0 1.702948 1.8042085 1.6646045
[37,] 0.000000    0 0.0000000 0.0000000 0.0000000    0 1.702948 1.2972588 0.6006672
[38,] 0.000000    0 0.0000000 0.0000000 0.0000000    0 1.702948 1.8042085 1.6646045
[39,] 2.750649    0 0.5744821 0.7121775 0.3937359    0 1.702948 4.3987260 2.8342404
[40,] 2.750649    0 0.0000000 0.0000000 0.0000000    0 0.000000 5.7557537 5.2598297
[41,] 2.750649    0 0.5744821 0.7121775 0.3937359    0 1.702948 3.8917763 4.1729717
[42,] 0.000000    0 1.1489643 0.8041481 0.0000000    0 1.702948 4.3987260 3.4349075
[43,] 1.375324    0 1.1489643 1.1142515 0.3937359    0 1.702948 6.0391130 4.9339564
[44,] 1.375324    0 0.5744821 1.0222809 0.7874718    0 1.702948 2.8778769 2.0450969
[45,] 1.375324    0 1.1489643 1.1142515 0.3937359    0 1.702948 1.2972588 1.2013343
[46,] 1.375324    0 0.0000000 0.3101034 0.3937359    0 0.000000 2.0875678 2.5083671
[47,] 0.000000    0 0.5744821 0.7121775 0.3937359    0 0.000000 1.5806181 2.6457641
[48,] 2.750649    0 0.5744821 0.7121775 0.3937359    0 1.702948 1.2972588 0.6006672
[49,] 0.000000    0 1.7234464 1.2062222 0.0000000    0 1.702948 4.9654447 3.3521297
[50,] 1.375324    0 0.5744821 1.0222809 0.7874718    0 3.405895 5.7557537 4.0901938
         [,10]    [,11]     [,12]
 [1,] 3.592139 3.965926 1.2019754
 [2,] 3.502724 3.354903 0.8181740
 [3,] 4.742838 3.965926 0.9149028
 [4,] 4.390211 5.897653 1.5077794
 [5,] 2.836258 2.440276 0.6733831
 [6,] 5.763633 5.286629 1.1239780
 [7,] 2.573046 3.457376 0.8343962
 [8,] 3.681554 4.068400 0.6440523
 [9,] 3.814862 4.372003 0.6921145
[10,] 4.035883 4.474476 0.9954093
[11,] 2.704652 2.948826 1.0409623
[12,] 4.569041 4.576950 1.2987041
[13,] 2.171494 2.337803 0.6571610
[14,] 5.810857 6.000126 1.2369289
[15,] 2.794067 3.559850 1.7118363
[16,] 3.502724 3.863453 0.6116079
[17,] 3.592139 3.457376 0.5473236
[18,] 2.927375 3.354903 0.5311014
[19,] 2.927375 3.863453 0.8986806
[20,] 3.058981 2.846353 0.7376675
[21,] 1.150699 0.000000 0.2870726
[22,] 3.237811 4.068400 0.9311249
[23,] 6.386206 7.017226 1.3979420
[24,] 3.993692 5.594050 0.8855719
[25,] 1.685559 2.948826 0.4668170
[26,] 5.012785 6.102600 1.5402237
[27,] 3.148396 3.457376 0.5473236
[28,] 5.054976 5.491576 1.1564224
[29,] 2.794067 3.051300 0.7701119
[30,] 3.592139 3.965926 1.2019754
[31,] 2.927375 3.863453 0.8986806
[32,] 3.369416 3.051300 0.4830392
