$totdays
[1] 365

$Psampest
[1] 310.5572

$Pbootest
    Mean     2.5%      50%    97.5% 
309.8798 220.8002 306.1206 418.9883 

$Pboots
 [1] 345.0843 355.4768 334.1536 278.0845 424.0883 306.6830 389.0516 225.3468 300.8617
[10] 385.2361 314.8346 291.4787 231.3755 259.5761 401.4215 278.9318 305.5583 239.7076
[19] 326.3204 251.1955 213.7420 289.0326 243.6993 336.0481 316.1558 318.0633 290.2920
[28] 353.1772 347.0298 254.1123 260.5654 393.0363 290.1286 220.2011 303.8018 308.3506
[37] 340.1656 354.4351 369.8829 262.6819 465.2915 260.0982 290.3788 222.8641 353.2736
[46] 325.9517 292.7962 355.1780 341.3689 277.7189

$Bboots
 [1] 64.06630 68.05453 60.87680 52.80727 78.78959 53.54925 71.46379 48.01814 58.65522
[10] 70.38652 57.35513 55.46869 43.70015 50.44768 73.13335 56.35593 62.12514 44.91411
[19] 59.23994 52.49350 43.27455 56.16431 48.62418 68.24831 60.18368 58.79248 53.19467
[28] 66.07990 66.20471 48.32627 50.29245 74.93791 54.26801 44.58358 60.01697 59.40624
[37] 66.09781 67.30017 72.88973 48.43431 85.57771 50.58978 53.90935 44.75615 66.64453
[46] 65.82083 55.42886 68.52771 65.75646 50.19564

$Nboots
 [1] 651.4352 645.1389 497.6852 625.7639 700.9259 389.3519 610.3241 591.0417 616.7130
[10] 504.4444 500.3472 619.6759 409.0741 506.6898 673.2870 573.0556 599.3981 569.4907
[19] 602.9167 721.4120 457.1065 645.3704 565.4630 725.9722 612.0833 530.2778 524.9537
[28] 661.5278 684.5602 516.5509 518.2176 670.2083 451.2269 449.4676 719.9306 619.0046
[37] 617.4074 781.0880 732.6852 475.1389 750.8333 469.3287 501.5741 553.7500 649.7685
[46] 724.5602 514.7222 670.7639 557.8935 439.8148

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 116.4470711  21.6310997   8.2223837  13.1001589   5.9332401   9.6049546   0.6361595
[8]  62.3659647  72.6161992

$Pintboots
           [,1]     [,2]      [,3]      [,4]      [,5]      [,6]      [,7]      [,8]
 [1,] 109.36926 30.86033  7.145711 11.585363  7.830369 11.381267 0.7051674  89.56095
 [2,] 160.21294 25.32820  7.000713 10.935444  5.555702 10.304730 0.7793097  46.23422
 [3,] 143.66446 13.69136  6.721264 10.378429  5.015070  7.656118 0.6047210  61.13953
 [4,]  95.65043 22.64969  7.196166 10.814590  6.560316  9.566196 0.5985903  62.36596
 [5,] 177.98347 24.86307 10.018913 16.390110  6.008433  9.843123 0.5277425  73.42920
 [6,] 108.93689  7.06671  7.296962 12.815867  6.806023  6.299941 0.3563764  82.56986
 [7,] 147.29757 15.43392  9.338584 15.312483  7.009218 13.618415 0.9366464  86.24553
 [8,]  84.64592 29.80449  9.406537 10.337270  7.008944  9.910006 0.5127169  26.16051
 [9,] 122.27023 24.44667  8.222328 14.613032  7.293291  8.323988 0.4751476  44.64753
[10,] 165.29431 11.04971  8.568692 19.955794  6.734659  8.023116 0.5990429  67.62833
[11,] 115.60011 17.27467  7.166823 11.724146  7.709752  8.830413 0.3506983  71.48225
[12,] 119.07034 26.35462  5.055232  4.529292  5.291721 10.365570 0.6737288  49.71603
[13,]  78.36590 11.74850  7.338790 10.923489  6.021416  8.688624 0.6042684  55.20848
[14,]  98.01657 23.46551  6.822181  9.989352  7.289462  8.335068 0.4652461  45.87396
[15,] 182.90538 31.20971  4.150284  4.800278  4.332533  6.806670 0.4901732  62.36596
[16,]  92.78994 17.61909 13.142165 19.189356  5.277553 12.983307 0.9906286  57.06738
[17,] 132.44140 18.79113 11.370668 18.353044  5.020359 12.811875 0.9841172  33.41789
[18,]  55.07845 16.55694  8.212867 14.867061  4.497722 10.290664 0.8446423  80.98317
[19,]  85.82682 21.35818  9.122427 18.560523  9.813666  9.457498 0.4526039 102.73754
[20,]  93.86690 35.46121 10.431508 13.880482  3.431137  6.621014 0.4357384  33.18782
[21,]  94.78930 16.78095  6.521864 10.884836  6.025245  7.714673 0.4647934  19.86920
[22,]  82.55956 22.43017 10.551723 21.612158  8.543612 10.057463 0.6511852  73.23534
[23,]  78.69425 20.90219  9.301723 17.582340  4.875534  8.980927 0.7027839  51.13633
[24,] 134.60366 34.97166  8.436941 19.082947 10.085029 12.789956 0.7906601  40.07309
[25,] 116.38873 21.67786 10.113738 16.089801  6.270679  8.151463 0.4901732  63.95266
