$totdays
[1] 365

$Psampest
[1] 27.19936

$Pbootest
    Mean     2.5%      50%    97.5% 
27.52977 15.28608 27.50208 41.76331 

$Pboots
 [1] 37.65482 31.65647 31.68369 15.15283 41.64238 35.77681 36.30469 19.23490 30.24671
[10] 20.36117 28.45606 19.54595 27.64352 46.84344 21.71214 20.09991 31.74846 24.45011
[19] 33.41041 22.48262 21.97600 21.35262 24.84050 35.79982 25.70554 28.00575 13.79735
[28] 27.02996 28.83402 29.39888 33.05758 18.03752 31.87986 22.80833 24.34565 41.79842
[37] 28.26041 34.62367 19.68478 23.98033 31.01566 27.80048 26.10811 26.02503 23.87876
[46] 15.74505 37.50117 22.08590 27.49531 27.50886

$Bboots
 [1] 0.8791885 0.7137876 0.7792437 0.3783837 1.0117471 0.9232688 0.8736584 0.4175014
 [9] 0.7332351 0.5160690 0.6481717 0.4923028 0.6894571 1.0833455 0.5145580 0.5439122
[17] 0.8326564 0.5642278 0.7881282 0.5356565 0.4910172 0.5249728 0.6133775 0.8143154
[25] 0.6843155 0.6973930 0.3767296 0.6664931 0.7243960 0.7796215 0.7738623 0.4222421
[33] 0.7520122 0.5278059 0.5714441 1.0181287 0.6889898 0.8223594 0.5129672 0.5731961
[41] 0.7777528 0.6101693 0.6672683 0.6093641 0.5944341 0.3706756 0.9406577 0.5270495
[49] 0.7009857 0.6511021

$Nboots
 [1] 105.55556  78.72685  83.88889  32.82407  99.83796  76.94444  93.98148  47.17593
 [9]  69.05093  52.61574  80.02315  52.52315  67.47685 145.92593  54.18981  41.45833
[17]  78.42593  66.75926  89.76852  54.67593  60.78704  41.73611  49.37500  86.52778
[25]  45.99537  69.07407  28.17130  72.12963  67.77778  69.97685  75.81019  38.91204
[33]  84.44444  60.04630  55.06944 125.02315  75.02315  74.97685  54.05093  47.84722
[41]  66.38889  82.96296  77.10648  63.49537  56.43519  43.28704 100.25463  59.44444
[49]  58.17130  49.39815

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 11.21349078  4.33268506  0.02737362  0.10229563  0.34829251  0.52388822  0.01569567
[8]  4.15195843  6.48367947

$Pintboots
           [,1]       [,2]        [,3]       [,4]      [,5]       [,6]       [,7]
 [1,] 16.410805  8.1666406 0.049873099 0.06655894 0.3469167 0.38451297 0.00000000
 [2,] 14.312888  3.8363287 0.009748267 0.17376900 0.2791324 0.31138537 0.00945284
 [3,] 13.868201  6.5769746 0.004874134 0.09202154 0.5500096 0.63911864 0.00472642
 [4,]  5.552244  1.1253814 0.027373617 0.08710711 0.3463968 0.65614984 0.02666491
 [5,] 17.271548  8.0058682 0.027373617 0.11256971 0.3197357 0.53100185 0.02042209
 [6,] 15.848530  5.8153411 0.044998966 0.16349492 0.4160768 0.63362537 0.02193849
 [7,] 14.630029  6.4651208 0.009748267 0.06655894 0.5983482 0.92307806 0.02193849
 [8,]  6.923491  0.9518853 0.017625349 0.07147338 0.3699700 0.68269965 0.02666491
 [9,] 12.549981  3.8979709 0.004874134 0.09202154 0.3839885 0.69040507 0.02666491
[10,]  9.536537  2.6845705 0.054747233 0.05137042 0.3021857 0.69751870 0.03139133
[11,] 10.672814  6.3787263 0.057750182 0.09202154 0.3125965 0.30829709 0.00000000
[12,]  7.867637  3.4378160 0.070501397 0.08174746 0.3482925 0.62203678 0.02514851
[13,] 13.261637  4.0430061 0.017625349 0.05628486 0.3323783 0.52388822 0.01569567
[14,] 17.849894 13.1818952 0.004874134 0.13803232 0.5006313 0.49498408 0.00000000
[15,]  8.334684  2.9132957 0.014622401 0.13803232 0.5151696 0.75194408 0.02042209
[16,]  9.206204  2.4578269 0.027373617 0.07683303 0.4476452 0.66090915 0.01569567
[17,] 14.344338  7.6830079 0.004874134 0.06655894 0.3968911 0.47554790 0.00472642
[18,]  8.998934  4.0689962 0.024370668 0.12284380 0.2547031 0.49660444 0.02193849
[19,] 13.076697  7.2171284 0.004874134 0.04601077 0.2316497 0.42112252 0.01569567
[20,]  8.675005  2.1392956 0.009748267 0.03082225 0.4600279 0.83513141 0.02666491
[21,]  8.043404  3.7827241 0.044998966 0.05137042 0.2519514 0.39859806 0.01096925
[22,] 10.524184  0.8661793 0.044998966 0.10229563 0.3482925 0.47481394 0.01096925
[23,] 10.956098  3.0094124 0.009748267 0.06655894 0.2895431 0.35737137 0.00472642
[24,] 15.142245  6.1799286 0.044998966 0.13803232 0.1339328 0.06851046 0.00000000
[25,] 11.157223  3.5333834 0.004874134 0.08174746 0.3054573 0.60648377 0.02666491
[26,] 11.573116  5.2608933 0.027373617 0.11256971 0.3623110 0.48251935 0.01096925
[27,]  5.820034  1.7074438 0.017625349 0.15322084 0.3367658 0.50445204 0.02042209
[28,] 10.706891  4.6499786 0.000000000 0.09202154 0.5928448 0.93019170 0.02666491
[29,] 12.872021  3.9544378 0.009748267 0.13803232 0.4934921 0.79317077 0.02666491
[30,] 12.435289  5.2304164 0.009748267 0.12775823 0.3642067 0.84848254 0.04387698
[31,] 13.311737  5.2625178 0.022499483 0.03082225 0.2159955 0.36434283 0.01096925
[32,]  7.674864  1.2139497 0.049873099 0.17376900 0.3872601 0.44840630 0.00945284
[33,] 13.689330  5.5978663 0.049873099 0.13803232 0.5659238 0.63911864 0.00472642
[34,]  8.919135  4.0430061 0.027373617 0.02054817 0.2085964 0.29656632 0.00472642
[35,]  9.020024  2.2567163 0.044998966 0.09202154 0.3411533 0.74659299 0.03611775
[36,] 18.235201 11.0494595 0.027373617 0.10229563 0.2549631 0.46249139 0.02042209
[37,] 12.264742  4.1260076 0.004874134 0.11748415 0.5508656 0.91846093 0.03139133
[38,] 14.458051  5.2608933 0.017625349 0.15322084 0.1281695 0.20788572 0.01569567
[39,]  7.997372  3.7201458 0.014622401 0.08710711 0.2747449 0.65541588 0.03290774
[40,] 10.891555  1.8203776 0.017625349 0.05628486 0.4119492 0.49439230 0.00472642
[41,] 13.801184  5.7864887 0.022499483 0.15322084 0.1498470 0.11758475 0.00472642
[42,] 10.029195  5.5950040 0.014622401 0.08710711 0.3035616 0.53870727 0.02042209
[43,] 10.841022  6.4972221 0.017625349 0.08174746 0.3839885 0.64133079 0.02193849
[44,]  9.973561  3.1560722 0.032247750 0.13311788 0.5135338 0.65379552 0.01096925
[45,] 11.736733  3.6941558 0.032247750 0.11256971 0.2618423 0.24749204 0.00000000
[46,]  5.765958  1.5877101 0.032247750 0.10229563 0.4989955 0.75964950 0.02042209
[47,] 17.674355  8.8894092 0.057750182 0.10229563 0.2044688 0.22035044 0.00472642
[48,]  8.222446  3.9544378 0.009748267 0.10229563 0.3771092 0.55814345 0.01569567
[49,] 13.433373  4.2441168 0.004874134 0.09202154 0.2330256 0.26231109 0.00472642
[50,] 11.996881  1.7639107 0.032247750 0.15858049 0.2563389 0.33008759 0.01096925
          [,8]     [,9]
 [1,] 3.466361 8.763148
 [2,] 4.633257 8.090507
 [3,] 2.629311 7.318449
 [4,] 3.670660 3.660848
 [5,] 5.596543 9.757322
 [6,] 4.151958 8.680851
 [7,] 5.193308 8.396564
 [8,] 5.397606 4.793484
 [9,] 5.193308 7.407496
[10,] 1.932991 5.069857
[11,] 4.350896 6.282959
[12,] 2.623949 4.468820
[13,] 2.419651 6.973355
[14,] 4.842917 9.830217
[15,] 3.958383 5.065591
[16,] 2.215352 4.992066
[17,] 1.529755 7.242762
[18,] 4.837555 5.624168
[19,] 4.837555 7.559681
[20,] 4.837555 5.468372
[21,] 4.356257 5.035729
[22,] 3.115971 5.864917
[23,] 3.869597 6.277442
[24,] 5.397606 8.694561
[25,] 3.670660 6.319043
[26,] 3.659937 6.516057
[27,] 1.932991 3.304398
[28,] 3.869597 6.161774
[29,] 3.466361 7.080092
[30,] 3.466361 6.872741
[31,] 5.878905 7.959791
[32,] 3.466361 4.613579
[33,] 3.670660 7.524326
[34,] 3.947660 5.340721
[35,] 5.884266 5.923762
[36,] 2.336227 9.309982
[37,] 3.455639 6.790947
[38,] 5.878905 8.503223
[39,] 2.425012 4.477450
[40,] 4.000505 6.282916
[41,] 3.461000 7.519105
[42,] 5.041854 6.170010
[43,] 1.932991 5.690249
[44,] 5.329577 6.222154
[45,] 1.734054 6.059667
[46,] 3.314908 3.662862
[47,] 1.524394 8.823418
[48,] 3.864236 4.981788
[49,] 2.220714 7.000144
[50,] 5.679967 7.279874

$Bdatesampinfo
      DATE JULIAN N        Mean       Stdev
1 08/02/11   2040 5 4.001089884 2.999304417
2 09/16/11   2085 6 2.300731945 2.900836046
3 10/23/11   2122 5 0.012685374 0.028365359
4 11/13/11   2143 5 0.005173333 0.007083878
5 01/01/12   2192 5 0.027957415 0.032806713
6 02/10/12   2232 4 0.155643791 0.146951903
7 03/27/12   2278 5 0.168106493 0.294370826
8 04/01/12   2283 2 0.000000000 0.000000000
9 06/19/12   2362 5 1.128043732 0.815377040

$Ndatesampinfo
      DATE JULIAN N       Mean      Stdev
1 08/02/11   2040 5 246.666667 162.807165
2 09/16/11   2085 6 274.074074 413.576193
3 10/23/11   2122 5   2.222222   4.969040
4 11/13/11   2143 5   4.444444   6.085806
5 01/01/12   2192 5   6.666667   6.085806
6 02/10/12   2232 4  36.111111  39.933072
7 03/27/12   2278 5   6.666667   9.938080
8 04/01/12   2283 2   0.000000   0.000000
9 06/19/12   2362 5 157.777778 147.489276

$Bdateboots
          [,1]      [,2]       [,3]        [,4]        [,5]       [,6]      [,7] [,8]
 [1,] 4.654943 3.9855140 0.02537075 0.007760000 0.012685374 0.17150051 0.0000000    0
 [2,] 6.060976 1.8278841 0.00000000 0.005173333 0.053328163 0.09221692 0.0643112    0
 [3,] 4.189737 3.4433458 0.00000000 0.002586667 0.027957415 0.26664081 0.0321556    0
 [4,] 2.595057 0.7433140 0.01268537 0.005173333 0.020445374 0.15272041 0.3040574    0
 [5,] 5.407122 4.3309978 0.01268537 0.005173333 0.030544081 0.14271046 0.2002621    0
 [6,] 5.985316 3.3047831 0.02537075 0.005173333 0.050741496 0.17150051 0.2719018    0
 [7,] 4.654943 3.3881692 0.00000000 0.005173333 0.015272041 0.29250748 0.2719018    0
 [8,] 3.507192 0.3960901 0.01268537 0.000000000 0.025370748 0.17150051 0.3040574    0
 [9,] 5.107998 2.1199313 0.00000000 0.002586667 0.027957415 0.16857712 0.3040574    0
[10,] 4.001090 1.2854823 0.02537075 0.010346667 0.002586667 0.15564379 0.3362130    0
[11,] 2.400284 3.2185670 0.03805612 0.002586667 0.027957415 0.14271046 0.0000000    0
[12,] 2.664691 1.7695286 0.05074150 0.000000000 0.027957415 0.15564379 0.2324177    0
[13,] 5.407122 2.0759532 0.01268537 0.000000000 0.017858707 0.15564379 0.1681065    0
[14,] 2.400284 6.5832123 0.00000000 0.002586667 0.043229455 0.21614728 0.0000000    0
[15,] 3.117646 1.5102610 0.00000000 0.007760000 0.038056122 0.23200399 0.2002621    0
[16,] 4.035907 1.5165405 0.01268537 0.005173333 0.017858707 0.21907066 0.1681065    0
[17,] 3.771500 4.2053738 0.00000000 0.002586667 0.017858707 0.18443384 0.0321556    0
[18,] 2.755013 2.0931976 0.00000000 0.012933333 0.025370748 0.10807364 0.2719018    0
[19,] 3.312419 3.7325259 0.00000000 0.002586667 0.012685374 0.10807364 0.1681065    0
[20,] 3.812443 1.2132947 0.00000000 0.005173333 0.002586667 0.22908061 0.3040574    0
[21,] 2.406410 1.8718622 0.02537075 0.005173333 0.007760000 0.12685374 0.1359509    0
[22,] 5.790543 0.5185353 0.02537075 0.005173333 0.027957415 0.15564379 0.1359509    0
[23,] 4.724577 1.8669432 0.00000000 0.005173333 0.015272041 0.14271046 0.0321556    0
[24,] 5.177532 3.1461460 0.02537075 0.005173333 0.040642789 0.03171344 0.0000000    0
[25,] 4.460170 2.2785685 0.00000000 0.002586667 0.025370748 0.14271046 0.3040574    0
[26,] 3.701965 2.8931578 0.01268537 0.005173333 0.030544081 0.15272041 0.1359509    0
[27,] 2.435101 1.0937167 0.01268537 0.000000000 0.053328163 0.12393036 0.2002621    0
[28,] 3.542009 2.4642881 0.00000000 0.000000000 0.030544081 0.27957415 0.3040574    0
[29,] 5.177532 2.1371758 0.00000000 0.005173333 0.040642789 0.21614728 0.3040574    0
[30,] 4.195863 2.8931578 0.00000000 0.005173333 0.038056122 0.15564379 0.5438036    0
[31,] 4.718452 2.8146908 0.01268537 0.002586667 0.005173333 0.11099702 0.1359509    0
[32,] 3.777626 0.6820914 0.02537075 0.007760000 0.050741496 0.15564379 0.0643112    0
[33,] 4.718452 2.7957433 0.02537075 0.007760000 0.038056122 0.26664081 0.0321556    0
[34,] 2.824647 2.0759532 0.01268537 0.005173333 0.000000000 0.10807364 0.0321556    0
[35,] 4.029781 1.2305392 0.02537075 0.005173333 0.025370748 0.15564379 0.3683686    0
[36,] 4.001090 5.4957750 0.01268537 0.005173333 0.027957415 0.11099702 0.2002621    0
[37,] 4.654943 2.0526628 0.00000000 0.002586667 0.038056122 0.24493733 0.3362130    0
[38,] 5.372305 2.8931578 0.01268537 0.000000000 0.053328163 0.01585672 0.1681065    0
[39,] 2.435101 1.9503292 0.00000000 0.007760000 0.017858707 0.12393036 0.4078527    0
[40,] 5.400997 1.1282056 0.01268537 0.000000000 0.017858707 0.20613733 0.0321556    0
[41,] 4.718452 3.2263161 0.01268537 0.002586667 0.050741496 0.03171344 0.0321556    0
[42,] 2.336776 2.7345207 0.00000000 0.007760000 0.017858707 0.13978707 0.2002621    0
[43,] 2.469918 3.3097021 0.01268537 0.000000000 0.027957415 0.16857712 0.2719018    0
[44,] 4.035907 1.7444981 0.01268537 0.007760000 0.033130748 0.23200399 0.1359509    0
[45,] 4.689760 1.9330848 0.01268537 0.007760000 0.027957415 0.10807364 0.0000000    0
[46,] 2.400284 0.8628920 0.01268537 0.007760000 0.025370748 0.22908061 0.2002621    0
[47,] 5.073181 4.4695604 0.03805612 0.002586667 0.030544081 0.07928359 0.0321556    0
[48,] 2.441227 2.1371758 0.00000000 0.005173333 0.027957415 0.17150051 0.1681065    0
[49,] 5.400997 2.3619545 0.00000000 0.002586667 0.027957415 0.09221692 0.0321556    0
[50,] 6.089667 1.1109612 0.01268537 0.007760000 0.043229455 0.09514031 0.1359509    0
           [,9]
 [1,] 1.0064110
 [2,] 1.2737977
 [3,] 0.7327901
 [4,] 0.9822898
 [5,] 1.3360858
 [6,] 1.1280437
 [7,] 1.3775434
 [8,] 1.3534222
 [9,] 1.3775434
[10,] 0.6247271
[11,] 1.1107074
[12,] 0.7395750
[13,] 0.7636962
[14,] 1.2428916
[15,] 1.1385953
[16,] 0.7878174
[17,] 0.6661848
[18,] 1.2496764
[19,] 1.2496764
[20,] 1.2496764
[21,] 1.1039225
[22,] 0.8717592
[23,] 0.9649534
[24,] 1.3534222
[25,] 0.9822898
[26,] 0.9958595
[27,] 0.6247271
[28,] 0.9649534
[29,] 1.0064110
[30,] 1.0064110
[31,] 1.4991761
[32,] 1.0064110
[33,] 0.9822898
[34,] 1.1521650
[35,] 1.4923913
[36,] 0.5832695
[37,] 1.0199807
[38,] 1.4991761
[39,] 0.7569114
[40,] 0.9760555
[41,] 1.0131959
[42,] 1.2255552
[43,] 0.6247271
[44,] 1.3818606
[45,] 0.6420635
[46,] 0.8544228
[47,] 0.6729696
[48,] 0.9717383
[49,] 0.7810326
[50,] 1.5165125

$Ndateboots
          [,1]      [,2]     [,3]      [,4]      [,5]      [,6]      [,7] [,8]
 [1,] 286.6667 588.88889 4.444444  6.666667  2.222222 38.888889  0.000000    0
 [2,] 366.6667 314.81481 0.000000  4.444444 11.111111 25.000000  4.444444    0
 [3,] 242.2222 427.77778 0.000000  2.222222  6.666667 55.555556  2.222222    0
 [4,] 166.6667  37.03704 2.222222  4.444444  8.888889 44.444444 11.111111    0
 [5,] 326.6667 470.37037 2.222222  4.444444  8.888889 25.000000  8.888889    0
 [6,] 353.3333 294.44444 4.444444  4.444444  8.888889 38.888889  8.888889    0
 [7,] 286.6667 418.51852 0.000000  4.444444  4.444444 77.777778  8.888889    0
 [8,] 215.5556 107.40741 2.222222  0.000000  4.444444 38.888889 11.111111    0
 [9,] 311.1111 235.18519 0.000000  2.222222  6.666667 47.222222 11.111111    0
[10,] 246.6667 198.14815 4.444444  8.888889  2.222222 36.111111 13.333333    0
[11,] 151.1111 435.18519 6.666667  2.222222  6.666667 25.000000  0.000000    0
[12,] 180.0000 212.96296 8.888889  0.000000  6.666667 36.111111 11.111111    0
[13,] 326.6667 281.48148 2.222222  0.000000  6.666667 36.111111  6.666667    0
[14,] 151.1111 924.07407 0.000000  2.222222 11.111111 55.555556  0.000000    0
[15,] 184.4444 190.74074 0.000000  6.666667  6.666667 58.333333  8.888889    0
[16,] 253.3333 105.55556 2.222222  4.444444  6.666667 47.222222  6.666667    0
[17,] 224.4444 440.74074 0.000000  2.222222  6.666667 50.000000  2.222222    0
[18,] 175.5556 296.29630 0.000000 11.111111  4.444444 27.777778  8.888889    0
[19,] 200.0000 481.48148 0.000000  2.222222  2.222222 27.777778  6.666667    0
[20,] 251.1111 129.62963 0.000000  4.444444  2.222222 66.666667 11.111111    0
[21,] 171.1111 268.51852 4.444444  4.444444  6.666667 22.222222  4.444444    0
[22,] 337.7778  44.44444 4.444444  4.444444  6.666667 36.111111  4.444444    0
[23,] 300.0000 127.77778 0.000000  4.444444  4.444444 25.000000  2.222222    0
[24,] 304.4444 411.11111 4.444444  4.444444  8.888889  5.555556  0.000000    0
[25,] 271.1111 118.51852 0.000000  2.222222  4.444444 25.000000 11.111111    0
[26,] 231.1111 303.70370 2.222222  4.444444  8.888889 44.444444  4.444444    0
[27,] 157.7778  59.25926 2.222222  0.000000 11.111111 30.555556  8.888889    0
[28,] 222.2222 298.14815 0.000000  0.000000  8.888889 66.666667 11.111111    0
[29,] 304.4444 250.00000 0.000000  4.444444  8.888889 55.555556 11.111111    0
[30,] 262.2222 303.70370 0.000000  4.444444  6.666667 36.111111 17.777778    0
