$totdays
[1] 365

$Psampest
[1] 3.690961

$Pbootest
    Mean     2.5%      50%    97.5% 
3.522010 1.777466 3.457092 5.418026 

$Pboots
 [1] 5.307091 2.900915 4.185235 3.871416 2.495154 5.010334 2.811234 2.765041 3.131069
[10] 3.723469 5.876468 4.442704 5.200051 4.943410 1.995289 3.212080 3.397016 3.600844
[19] 2.731027 3.411398 2.948867 3.840684 3.608459 4.405955 3.673587 1.618676 4.579372
[28] 3.821937 3.037083 3.763260 2.151528 3.760133 3.732607 2.728450 5.166786 5.357697
[37] 2.402820 2.299629 3.329604 4.323048 2.352848 3.502787 5.435541 2.301955 2.188786
[46] 1.714227 3.260591 2.463590 3.386684 3.932073

$Bboots
 [1] 1.3503910 0.7059783 1.0408820 0.9639775 0.6223800 1.2415481 0.6848461 0.6440525
 [9] 0.7603998 0.8829006 1.4452159 1.0526488 1.2132417 1.2561065 0.4864013 0.7931487
[17] 0.8110991 0.8614682 0.6934611 0.8110391 0.7400180 0.9421249 0.8526131 1.0288451
[25] 0.9052636 0.3988107 1.0714397 0.9915035 0.7180753 0.9570435 0.5441247 0.9233640
[33] 0.8947575 0.7040272 1.2116808 1.3175220 0.6092924 0.5997469 0.8461894 1.0781936
[41] 0.6106732 0.8434278 1.2430189 0.6082718 0.5229925 0.4191924 0.7731872 0.6207590
[49] 0.8292896 0.9613960

$Nboots
 [1] 1041.3657  544.4213  802.6852  743.3796  479.9537  957.4306  528.1250  496.6667
 [9]  586.3889  680.8565 1114.4907  811.7593  935.6019  968.6574  375.0926  611.6435
[17]  625.4861  664.3287  534.7685  625.4398  570.6713  726.5278  657.5000  793.4028
[25]  698.1019  307.5463  826.2500  764.6065  553.7500  738.0324  419.6065  712.0602
[33]  690.0000  542.9167  934.3981 1016.0185  469.8611  462.5000  652.5463  831.4583
[41]  470.9259  650.4167  958.5648  469.0741  403.3102  323.2639  596.2500  478.7037
[49]  639.5139  741.3889

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 0.90067262 0.70352640 0.04665974 0.14170685 0.47191213 0.64530266 0.02005208
[8] 0.26005250 0.50107611

$Pintboots
           [,1]      [,2]       [,3]       [,4]      [,5]      [,6]        [,7]
 [1,] 1.0895725 0.8599950 0.04864526 0.15932446 0.9844770 1.3651934 0.034782652
 [2,] 0.7745831 0.5845248 0.03937949 0.08425813 0.2066644 0.4558952 0.029615384
 [3,] 0.9007898 0.7047882 0.04930710 0.16851626 0.7385510 0.9345763 0.020052083
 [4,] 0.6993513 0.5297802 0.04566698 0.13481301 0.7642101 1.0004416 0.021208934
 [5,] 0.6140417 0.4422277 0.04732158 0.15855848 0.2148568 0.4161980 0.027918670
 [6,] 1.4160458 1.1414832 0.04169593 0.11719540 0.4966439 0.8489513 0.038253205
 [7,] 0.5308414 0.4070902 0.04136501 0.10417369 0.4490353 0.6289253 0.018278245
 [8,] 0.7980199 0.6097617 0.05195446 0.10647164 0.2111471 0.3036928 0.011105769
 [9,] 0.7597008 0.5855925 0.05592550 0.17004822 0.4303319 0.5198024 0.013110977
[10,] 0.8886027 0.7127476 0.07114782 0.22136908 0.4966439 0.5434784 0.009023437
[11,] 1.4762781 1.2018576 0.03706305 0.07430035 0.9441334 1.2261641 0.021748798
[12,] 1.2742537 1.0193756 0.06750770 0.21447524 0.4640289 0.5343996 0.010643029
[13,] 1.5124878 1.2114670 0.06155114 0.16468634 0.4250764 0.6120139 0.019820713
[14,] 0.8252064 0.6206330 0.06684586 0.22519900 1.0362591 1.3593189 0.031543469
[15,] 0.3567067 0.2552807 0.05029986 0.15013267 0.2080556 0.3613695 0.022751402
[16,] 0.9173127 0.7376932 0.07048598 0.17387814 0.1887339 0.4024908 0.027687299
[17,] 0.8897746 0.6845987 0.03540845 0.10876958 0.4663475 0.5619919 0.010257412
[18,] 0.8734860 0.6810073 0.03474661 0.16085643 0.5393061 0.6161083 0.011491386
[19,] 0.8339952 0.6471317 0.05294722 0.16621831 0.1864153 0.3542489 0.025836338
[20,] 0.7905201 0.5977257 0.02614269 0.06281060 0.4465621 0.6545594 0.021054687
[21,] 0.3073724 0.2167459 0.02448809 0.09191796 0.7421062 0.9671529 0.020977564
[22,] 0.9488351 0.7387610 0.02481901 0.08502411 0.4819594 0.7473050 0.029846754
[23,] 1.0743386 0.8578596 0.05029986 0.12332326 0.2222763 0.4040930 0.021208934
[24,] 1.1056266 0.8663042 0.04930710 0.15396258 0.4719121 0.6467268 0.020977564
[25,] 0.9018445 0.7167272 0.04136501 0.12638719 0.4399155 0.6832198 0.027533053
[26,] 0.2433902 0.1748139 0.03805581 0.13404702 0.2247495 0.3271907 0.018278245
[27,] 1.3847578 1.1272147 0.05294722 0.13021711 0.4068368 0.5126818 0.011568509
[28,] 0.7124759 0.5563760 0.02481901 0.09574787 0.7439611 1.1017319 0.034782652
[29,] 0.6053701 0.4548461 0.04268869 0.13634497 0.4714484 0.5963487 0.012725360
[30,] 0.6466187 0.5024079 0.05493274 0.12179129 0.7204659 1.0397829 0.028072916
[31,] 0.1932356 0.1338525 0.02481901 0.16315438 0.5275585 0.6381821 0.019280849
[32,] 0.9447336 0.7114857 0.04699066 0.11566343 0.4422341 0.7179326 0.027147436
[33,] 0.9769591 0.7713748 0.03077557 0.06281060 0.4736124 0.6529573 0.016735777
[34,] 0.3181533 0.2076218 0.05956562 0.13174907 0.6791949 0.8982613 0.016890024
[35,] 1.5874853 1.2916426 0.05063078 0.16468634 0.4646472 0.5536252 0.013496594
[36,] 1.3212443 1.0693640 0.05824194 0.17234617 0.7425699 1.0210913 0.028072916
[37,] 0.6486108 0.4953222 0.02514993 0.06051266 0.2355696 0.4607016 0.025990585
[38,] 0.3012789 0.1971388 0.03143741 0.13328104 0.4760856 0.6971049 0.027687299
[39,] 0.7260692 0.5804481 0.05526366 0.10187574 0.4581551 0.7647504 0.029615384
[40,] 0.9020788 0.6953730 0.04136501 0.13557899 0.7402513 1.0298140 0.027764423
[41,] 0.4224466 0.3225467 0.04202685 0.11259950 0.2862697 0.5831756 0.035399639
[42,] 0.7902857 0.6132560 0.02945189 0.06587454 0.5131832 0.7156184 0.019666466
[43,] 1.6781854 1.3201797 0.02283349 0.15932446 0.5270948 0.5507769 0.008560697
[44,] 0.4089705 0.2578044 0.05493274 0.12638719 0.2071282 0.5967047 0.045348557
[45,] 0.4726012 0.3541898 0.04533606 0.10264172 0.1312327 0.3441021 0.026761819
[46,] 0.3480351 0.2265495 0.03971041 0.11949335 0.2635474 0.3376936 0.010643029
[47,] 0.9924273 0.7725395 0.02217165 0.09191796 0.1697214 0.3699142 0.027533053
[48,] 0.6671258 0.5228886 0.02680453 0.09957779 0.1783775 0.3998206 0.030772235
[49,] 0.6879845 0.5407486 0.02879005 0.14247284 0.5108646 0.7001311 0.026761819
[50,] 0.7825516 0.6074322 0.04665974 0.15089865 0.7413333 0.8936329 0.014267828
            [,8]      [,9]
 [1,] 0.19226630 0.5728343
 [2,] 0.27977212 0.4462219
 [3,] 0.18733640 0.4813174
 [4,] 0.26867984 0.4072643
 [5,] 0.22061326 0.3534176
 [6,] 0.18363897 0.7264260
 [7,] 0.29702679 0.3344985
 [8,] 0.22924059 0.4436471
 [9,] 0.18363897 0.4129176
[10,] 0.27977212 0.5006843
[11,] 0.14912963 0.7457929
[12,] 0.19596373 0.6620563
[13,] 0.36974289 0.8232045
[14,] 0.30195670 0.4764477
[15,] 0.33030365 0.2603894
[16,] 0.20089364 0.4929040
[17,] 0.16884925 0.4710183
[18,] 0.20952097 0.4743207
[19,] 0.05176401 0.4124698
[20,] 0.34139594 0.4706264
[21,] 0.33893099 0.2391754
[22,] 0.26005250 0.5240813
[23,] 0.26867984 0.5863800
[24,] 0.44245900 0.6486786
[25,] 0.24033288 0.4962624
[26,] 0.26867984 0.1894708
[27,] 0.22924059 0.7239072
[28,] 0.16638430 0.3856584
[29,] 0.33646603 0.3808447
[30,] 0.26744736 0.3817403
[31,] 0.28223708 0.1692083
[32,] 0.23786793 0.5160771
[33,] 0.22061326 0.5267680
[34,] 0.20828850 0.2087257
[35,] 0.22184574 0.8187266
[36,] 0.24649526 0.6982713
[37,] 0.11092287 0.3400399
[38,] 0.22924059 0.2063748
[39,] 0.20952097 0.4039059
[40,] 0.25142517 0.4993969
[41,] 0.27237727 0.2760061
[42,] 0.29702679 0.4584242
[43,] 0.28839946 0.8801856
[44,] 0.32167632 0.2830028
[45,] 0.38206766 0.3298527
[46,] 0.15898944 0.2095653
[47,] 0.26744736 0.5469185
[48,] 0.17254668 0.3656759
[49,] 0.33030365 0.4186269
[50,] 0.25265764 0.4426396

$Bdatesampinfo
      DATE JULIAN N      Mean      Stdev
1 08/02/11   2040 5 0.3198650 0.14601550
2 09/16/11   2085 6 3.3715500 4.11623666
3 10/23/11   2122 5 0.1095033 0.06804029
4 11/13/11   2143 5 0.2968117 0.36982013
5 01/01/12   2192 5 0.2362967 0.28610611
6 02/10/12   2232 4 1.9631354 2.40716569
7 03/27/12   2278 5 0.6483750 0.68602431
8 04/01/12   2283 2 0.1008583 0.04075292
9 06/19/12   2362 5 0.5071733 0.44073959

$Ndatesampinfo
      DATE JULIAN N       Mean      Stdev
1 08/02/11   2040 5  246.66667  112.60112
2 09/16/11   2085 6 2600.00000 3174.27157
3 10/23/11   2122 5   84.44444   52.46986
4 11/13/11   2143 5  228.88889  285.19000
5 01/01/12   2192 5  182.22222  220.63321
6 02/10/12   2232 4 1513.88889 1856.30668
7 03/27/12   2278 5  500.00000  529.03359
8 04/01/12   2283 2   77.77778   31.42697
9 06/19/12   2362 5  391.11111  339.88015

$Bdateboots
           [,1]      [,2]       [,3]       [,4]       [,5]      [,6]      [,7]
 [1,] 0.2968117 4.1688111 0.08645000 0.33715500 0.26223167 4.3261021 1.1987733
 [2,] 0.4034333 2.7712028 0.12103000 0.22188833 0.09509500 0.8681021 0.9768850
 [3,] 0.3371550 3.3547403 0.13255667 0.29681167 0.33715500 3.1049958 0.6771917
 [4,] 0.3400367 2.5262611 0.09509500 0.30257500 0.20459833 3.3571417 0.6916000
 [5,] 0.4034333 2.1132222 0.07492333 0.33715500 0.25935000 0.7420292 0.9423050
 [6,] 0.2564683 5.5472083 0.10085833 0.26223167 0.17866333 2.1360354 1.2996317
 [7,] 0.2593500 1.9163083 0.09797667 0.26223167 0.12967500 1.9631354 0.5820967
 [8,] 0.3746167 2.8960750 0.12103000 0.33139167 0.06916000 0.9149292 0.3141017
 [9,] 0.3256283 2.7880125 0.10950333 0.37749833 0.26223167 1.7434083 0.3602083
[10,] 0.2535867 3.3883597 0.13832000 0.48123833 0.35156333 1.9631354 0.2362967
[11,] 0.2679950 5.7825444 0.16425500 0.15849167 0.12103000 4.2792750 0.6829550
[12,] 0.2852850 4.9372556 0.10662167 0.48123833 0.32562833 1.8370625 0.3256283
[13,] 0.2651133 5.9338319 0.06051500 0.47547500 0.14408333 1.8370625 0.6397300
[14,] 0.4236050 2.9585111 0.11238500 0.46971167 0.37749833 4.4521750 1.0489267
[15,] 0.2996933 1.1622722 0.10085833 0.33715500 0.22765167 0.7420292 0.7204167
[16,] 0.2535867 3.5060278 0.14408333 0.46971167 0.18442667 0.6952021 0.9336600
[17,] 0.3688533 3.2778958 0.10950333 0.19883500 0.21036167 1.9631354 0.3112200
[18,] 0.2852850 3.2947056 0.07492333 0.22765167 0.37749833 2.1360354 0.3573267
[19,] 0.3515633 3.0665736 0.13543833 0.32562833 0.29969333 0.5691292 0.8645000
[20,] 0.3919067 2.8480472 0.10950333 0.11814833 0.11814833 1.9631354 0.6858367
[21,] 0.2824033 0.9773653 0.09509500 0.11814833 0.22765167 3.2310688 0.6829550
[22,] 0.3659717 3.5228375 0.13255667 0.08356833 0.23629667 2.0099625 1.0143467
[23,] 0.2535867 4.1496000 0.09509500 0.34291833 0.12103000 0.9149292 0.7204167
[24,] 0.3313917 4.2000292 0.08645000 0.34291833 0.23629667 1.9631354 0.6541383
[25,] 0.2478233 3.4483944 0.09797667 0.26223167 0.21324333 1.8370625 0.9278967
[26,] 0.2651133 0.7324236 0.13255667 0.19883500 0.30545667 0.7420292 0.5820967
[27,] 0.2218883 5.4535542 0.12391167 0.33715500 0.15272833 1.7434083 0.3313917
[28,] 0.2593500 2.6607389 0.09221333 0.12391167 0.23629667 3.2310688 1.2275900
[29,] 0.2766400 2.2044750 0.04610667 0.32562833 0.18730833 2.0099625 0.4034333
[30,] 0.3112200 2.3389528 0.14696500 0.33139167 0.12679333 3.2310688 0.9768850
[31,] 0.2276517 0.5643264 0.09797667 0.11814833 0.49564667 1.9631354 0.6195583
[32,] 0.4236050 3.4483944 0.07204167 0.33715500 0.09797667 1.9631354 0.9423050
[33,] 0.3371550 3.6669208 0.14984667 0.11814833 0.11814833 2.0892083 0.5532800
[34,] 0.3602083 0.9437458 0.08356833 0.43513167 0.06051500 3.1049958 0.5302267
[35,] 0.2651133 6.2412097 0.14984667 0.29104833 0.32851000 1.8370625 0.4034333
[36,] 0.2593500 5.1557819 0.13543833 0.37173500 0.27664000 3.1842417 0.9480683
[37,] 0.3025750 2.3557625 0.09509500 0.12391167 0.10374000 0.9941750 0.8702633
[38,] 0.3342733 0.9005208 0.07492333 0.19883500 0.30257500 1.9163083 0.9048433
[39,] 0.2478233 2.7279778 0.14408333 0.33715500 0.04610667 2.0892083 1.0057017
[40,] 0.3256283 3.3715500 0.06916000 0.29104833 0.21900667 3.2310688 0.9365417
[41,] 0.2449417 1.4864597 0.10950333 0.25646833 0.16713667 1.1670750 1.1930100
[42,] 0.3429183 2.8960750 0.13832000 0.11814833 0.12967500 2.2621083 0.6339667
[43,] 0.3919067 6.4861514 0.04610667 0.15272833 0.44665833 2.0099625 0.2190067
[44,] 0.5475167 1.1286528 0.14696500 0.33139167 0.14408333 0.8212750 1.5935617
[45,] 0.2824033 1.6545569 0.09797667 0.29681167 0.08933167 0.5223021 0.8702633
[46,] 0.3890250 1.0374000 0.08356833 0.26223167 0.18730833 1.0410021 0.3256283
[47,] 0.3141017 3.7533708 0.06916000 0.12391167 0.22188833 0.5691292 0.9278967
[48,] 0.2679950 2.4662264 0.12103000 0.11238500 0.26223167 0.5691292 1.0489267
[49,] 0.2766400 2.5430708 0.13255667 0.11814833 0.41784167 1.9631354 0.8702633
[50,] 0.3112200 2.8960750 0.10950333 0.29681167 0.27087667 3.1842417 0.4322500
            [,8]       [,9]
 [1,] 0.10085833 0.34868167
 [2,] 0.12967500 0.52446333
 [3,] 0.07204167 0.36597167
 [4,] 0.10085833 0.52734500
 [5,] 0.10085833 0.41496000
 [6,] 0.12967500 0.29969333
 [7,] 0.10085833 0.59362333
 [8,] 0.10085833 0.43513167
 [9,] 0.12967500 0.29969333
[10,] 0.10085833 0.55328000
[11,] 0.12967500 0.21900667
[12,] 0.07204167 0.38614333
[13,] 0.10085833 0.76364167
[14,] 0.12967500 0.57633333
[15,] 0.12967500 0.64261167
[16,] 0.10085833 0.36885333
[17,] 0.07204167 0.32274667
[18,] 0.07204167 0.41784167
[19,] 0.10085833 0.02017167
[20,] 0.10085833 0.69736333
[21,] 0.10085833 0.69160000
[22,] 0.10085833 0.50717333
[23,] 0.07204167 0.55616167
[24,] 0.12967500 0.90484333
[25,] 0.10085833 0.46106667
[26,] 0.10085833 0.52734500
[27,] 0.10085833 0.43513167
[28,] 0.07204167 0.31698333
[29,] 0.07204167 0.71465333
[30,] 0.07204167 0.55328000
[31,] 0.10085833 0.55904333
[32,] 0.07204167 0.48412000
[33,] 0.07204167 0.44377667
[34,] 0.10085833 0.38614333
[35,] 0.10085833 0.41784167
[36,] 0.10085833 0.47547500
[37,] 0.10085833 0.15849167
[38,] 0.12967500 0.40631500
[39,] 0.10085833 0.38902500
[40,] 0.10085833 0.48700167
[41,] 0.12967500 0.50717333
[42,] 0.10085833 0.59362333
[43,] 0.10085833 0.57345167
[44,] 0.10085833 0.65125667
[45,] 0.12967500 0.76364167
[46,] 0.07204167 0.29969333
[47,] 0.10085833 0.52446333
[48,] 0.10085833 0.30257500
[49,] 0.12967500 0.64261167
[50,] 0.10085833 0.48988333

$Ndateboots
          [,1]      [,2]      [,3]      [,4]      [,5]      [,6]      [,7]      [,8]
 [1,] 228.8889 3214.8148  66.66667 260.00000 202.22222 3336.1111  924.4444  77.77778
 [2,] 311.1111 2137.0370  93.33333 171.11111  73.33333  669.4444  753.3333 100.00000
 [3,] 260.0000 2587.0370 102.22222 228.88889 260.00000 2394.4444  522.2222  55.55556
 [4,] 262.2222 1948.1481  73.33333 233.33333 157.77778 2588.8889  533.3333  77.77778
 [5,] 311.1111 1629.6296  57.77778 260.00000 200.00000  572.2222  726.6667  77.77778
 [6,] 197.7778 4277.7778  77.77778 202.22222 137.77778 1647.2222 1002.2222 100.00000
 [7,] 200.0000 1477.7778  75.55556 202.22222 100.00000 1513.8889  448.8889  77.77778
 [8,] 288.8889 2233.3333  93.33333 255.55556  53.33333  705.5556  242.2222  77.77778
 [9,] 251.1111 2150.0000  84.44444 291.11111 202.22222 1344.4444  277.7778 100.00000
[10,] 195.5556 2612.9630 106.66667 371.11111 271.11111 1513.8889  182.2222  77.77778
[11,] 206.6667 4459.2593 126.66667 122.22222  93.33333 3300.0000  526.6667 100.00000
[12,] 220.0000 3807.4074  82.22222 371.11111 251.11111 1416.6667  251.1111  55.55556
[13,] 204.4444 4575.9259  46.66667 366.66667 111.11111 1416.6667  493.3333  77.77778
[14,] 326.6667 2281.4815  86.66667 362.22222 291.11111 3433.3333  808.8889 100.00000
[15,] 231.1111  896.2963  77.77778 260.00000 175.55556  572.2222  555.5556 100.00000
[16,] 195.5556 2703.7037 111.11111 362.22222 142.22222  536.1111  720.0000  77.77778
[17,] 284.4444 2527.7778  84.44444 153.33333 162.22222 1513.8889  240.0000  55.55556
[18,] 220.0000 2540.7407  57.77778 175.55556 291.11111 1647.2222  275.5556  55.55556
[19,] 271.1111 2364.8148 104.44444 251.11111 231.11111  438.8889  666.6667  77.77778
[20,] 302.2222 2196.2963  84.44444  91.11111  91.11111 1513.8889  528.8889  77.77778
[21,] 217.7778  753.7037  73.33333  91.11111 175.55556 2491.6667  526.6667  77.77778
[22,] 282.2222 2716.6667 102.22222  64.44444 182.22222 1550.0000  782.2222  77.77778
[23,] 195.5556 3200.0000  73.33333 264.44444  93.33333  705.5556  555.5556  55.55556
[24,] 255.5556 3238.8889  66.66667 264.44444 182.22222 1513.8889  504.4444 100.00000
[25,] 191.1111 2659.2593  75.55556 202.22222 164.44444 1416.6667  715.5556  77.77778
[26,] 204.4444  564.8148 102.22222 153.33333 235.55556  572.2222  448.8889  77.77778
[27,] 171.1111 4205.5556  95.55556 260.00000 117.77778 1344.4444  255.5556  77.77778
