$totdays
[1] 365

$Psampest
[1] 70.59237

$Pbootest
     Mean      2.5%       50%     97.5% 
 78.63229  24.77876  68.48213 152.07121 

$Pboots
 [1]  67.12439  77.63021  26.16739  90.78551  49.10394  43.28057 102.93683  86.02872
 [9]  65.87262 117.90664  57.12623  54.64554  50.86455  98.57412 104.73408  63.61552
[17]  24.60790 105.54951  63.91772 116.73271  95.60231  63.48890  31.74397 126.13602
[25] 152.57468  55.34208  56.86400 120.90181  88.07985  42.18425  94.42064 150.33702
[33] 118.57503 123.31661  64.72293  69.83987 125.74539 158.62267  54.65587  84.75101
[41]  63.65861  28.04531  66.85487 108.34156  66.28575  75.42390  16.85046  73.16379
[49]  25.36729  62.51317

$Bboots
 [1] 10.753693 17.234773  5.556594 15.561972 10.628038  9.700554 20.541995 17.400973
 [9] 14.481015 26.006435 10.430157 10.354939  8.577834 19.828448 21.025120 11.455493
[17]  5.036193 22.427540 12.248126 21.422880 19.731907  9.348941  6.673366 24.200433
[25] 29.957582  7.523516 10.240182 22.991131 15.240654  7.476536 19.462444 30.684610
[33] 26.742676 23.546140  9.780616 13.253388 23.438608 28.869166 11.923045 14.492327
[41] 14.506940  6.074353 10.208121 19.424041 12.734880 14.341493  3.396027 13.971117
[49]  5.355323  9.820071

$Nboots
 [1] 44.37500 55.48611 34.37500 45.62500 34.46759 33.68056 52.52315 49.58333 48.63426
[10] 65.16204 46.50463 50.32407 26.78241 60.60185 65.27778 32.61574 24.95370 57.26852
[19] 49.58333 58.49537 60.55556 25.57870 30.85648 65.81019 56.64352 14.00463 22.36111
[28] 67.45370 40.16204 45.11574 66.18056 71.18056 72.68519 67.59259 27.50000 43.56481
[37] 59.35185 58.77315 40.71759 31.13426 55.81019 35.32407 26.78241 39.90741 37.36111
[46] 49.42130 22.43056 49.86111 38.31019 35.34722

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 18.01694712  9.51161997  0.31193467  1.37843749  4.51682719  4.24074200  0.09904899
[8] 18.79056363 13.72624675

$Pintboots
           [,1]       [,2]       [,3]      [,4]     [,5]      [,6]       [,7]      [,8]
 [1,]  4.712942  0.9758402 0.28688487 0.3035957 6.172098 7.0923101 0.09904899 35.544774
 [2,] 28.252790 17.8350617 0.06440188 2.6362674 6.438580 5.1937614 0.09538136  2.843862
 [3,]  7.375968  0.3085446 0.13957017 1.4910823 4.488331 4.2649213 0.10522234  3.513231
 [4,] 16.561016  8.9714999 0.10021809 1.5511531 4.610345 4.2079245 0.15142351 36.716434
 [5,] 18.007968 10.1804874 0.47353275 2.4088899 2.983570 1.4461706 0.10522234  3.847915
 [6,] 16.545404  9.9037553 0.55946745 0.2717669 2.717088 3.1291391 0.08554037  1.701669
 [7,] 29.482636 18.0473998 0.31193467 2.2441370 6.806255 6.0726110 0.09904899 20.267441
 [8,] 24.280233 18.5875199 0.50003621 2.1679188 3.596469 2.4669145 0.16126450 17.815977
 [9,] 25.557008 17.6584082 0.04866483 0.2638042 2.990808 3.4285722 0.09904899  2.843862
[10,] 44.921032 35.2956129 0.35417518 2.3419114 3.624965 2.3518763 0.14525016  5.827083
[11,]  6.386846  1.5159603 0.49072347 2.4486814 7.935707 7.1831691 0.05651546 22.049538
[12,]  9.242762  1.6447076 0.60025430 1.5341948 6.964400 7.0024959 0.14525016 18.150661
[13,] 12.971671  0.9338274 0.53296399 2.3952964 2.861556 1.3891739 0.09904899 18.455879
[14,] 27.791213 17.9217962 0.31048100 2.5430910 6.345062 5.2604412 0.15142351 19.627539
[15,] 30.752779 18.1596593 0.48429916 0.0977744 6.907011 8.1700508 0.10888998 19.932757
[16,] 18.240154  9.4009323 0.15964932 0.5207007 1.219961 1.3553116 0.09538136 18.790564
[17,] 10.405307  0.6959643 0.26969415 1.4318225 2.134277 1.3224941 0.14775587  2.538644
[18,] 41.429309 26.7343081 0.31835898 1.3933079 2.897686 2.5007768 0.16493214  8.111470
[19,] 14.946355  9.2317441 0.36991224 1.3614792 3.661095 3.5204760 0.16493214 18.485345
[20,] 27.900199 18.3076440 0.45779570 0.1875861 4.552957 5.1367647 0.14158252 36.716434
[21,] 25.537601 18.5875199 0.49072347 1.4318225 7.086414 7.0256304 0.14775587 18.150661
[22,]  9.137561  0.7395490 0.07371462 0.3217871 2.839103 3.2538603 0.04667447 33.565606
[23,] 10.678256  0.5597517 0.11452038 0.4162405 5.286675 6.1296077 0.05284783  2.676256
[24,] 28.271707 18.4348195 0.59094156 2.6806568 9.497856 8.8574994 0.09538136 34.737265
