$totdays
[1] 365

$Psampest
[1] 225.5122

$Pbootest
    Mean     2.5%      50%    97.5% 
228.2381 130.2946 227.6513 298.7130 

$Pboots
 [1] 292.1131 246.1639 187.8961 285.6935 175.4054 177.5947 192.9450 297.8589 250.7785
[10] 194.0118 291.3568 162.9791 206.8705 221.3306 268.3040 169.4778 226.6429 244.2720
[19] 279.1996 210.6211 163.0102 201.8768 285.9078 254.1427 235.7421 181.4383 277.6538
[28] 220.7062 253.1147 202.7988 243.1780 294.0769 262.3845 195.1194 209.4273 120.8055
[37] 268.8429 232.9785 109.8482 228.6597 166.0955 216.0984 210.2240 240.7565 354.0050
[46] 257.0968 298.9610 209.2876 244.5261 191.6288

$Bboots
 [1] 60.26826 51.35004 39.08323 59.72298 35.97016 37.21769 37.83153 60.86825 52.62368
[10] 39.17056 61.86374 33.30420 41.18559 44.90259 54.48820 33.94811 45.93556 48.81814
[19] 60.30723 42.30941 32.94717 40.40606 58.64135 51.36528 48.38852 38.50763 57.01869
[28] 42.83892 53.28710 40.76277 50.70500 62.28671 54.00015 38.38209 42.74482 21.88244
[37] 56.72018 47.16046 21.24637 46.24932 31.12317 44.71968 43.24911 49.17730 74.12788
[46] 53.11602 62.50041 42.52959 51.23188 38.95950

$Nboots
 [1] 33.14815 29.25926 26.11111 30.55556 22.87037 27.03704 20.04630 33.28704 31.20370
[10] 21.62037 33.98148 18.84259 22.50000 27.96296 28.47222 23.33333 24.25926 28.24074
[19] 33.33333 25.00000 22.45370 25.41667 33.24074 28.47222 29.25926 28.56481 34.12037
[28] 27.54630 32.17593 26.38889 29.95370 36.85185 29.12037 22.12963 31.62037 14.58333
[37] 31.94444 29.12037 15.69444 26.25000 18.65741 27.96296 27.87037 27.36111 39.16667
[46] 34.16667 38.75000 26.94444 26.52778 22.91667

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 90.2379475 46.3449378  0.8915334  4.3145729  4.2268345  2.9595566  0.6038469
[8] 25.7997733 50.1331494

$Pintboots
           [,1]      [,2]      [,3]      [,4]     [,5]      [,6]      [,7]     [,8]
 [1,] 117.72552 68.277547 0.8915334 6.7373911 3.911345 0.3439692 0.6038469 29.38276
 [2,]  98.88882 58.405060 1.4520151 3.3609894 2.271162 2.9595566 0.6038469 24.35171
 [3,]  77.13536 36.365910 0.7832536 5.3612878 5.135299 3.3035258 0.6411024 17.54510
 [4,] 122.66587 70.467725 0.8575108 4.2358206 1.955672 0.3439692 0.6038469 20.40934
 [5,]  66.19596 28.161983 1.4922498 5.8769392 6.636739 5.5751440 0.6038469 22.98122
 [6,]  71.02581 35.324091 0.8512987 5.5187923 5.135299 3.3035258 0.6411024 17.18572
 [7,]  74.99528 35.430632 0.2227718 3.8920530 2.725395 0.0000000 0.5665914 30.87652
 [8,] 115.14630 66.976900 1.4860377 5.6906761 4.226835 2.6155874 0.5665914 36.26695
 [9,] 104.76441 56.086739 0.2908169 2.9240903 6.497997 5.9191132 0.6411024 18.55621
[10,]  84.02565 37.903784 0.3650742 0.6731559 2.271162 2.6155874 0.5665914 20.00428
[11,] 122.55581 74.248092 1.4922498 4.4077044 3.318370 2.6155874 0.5665914 18.55621
[12,]  62.92333 27.013624 0.2227718 4.0639368 7.545204 5.2311748 0.5665914 19.92669
[13,]  86.85167 40.246251 0.2505822 3.0028426 2.094415 0.0000000 0.5665914 25.44040
[14,]  86.53466 44.002472 0.3712863 1.8130024 5.450789 5.5751440 0.6038469 28.01228
[15,] 105.65402 58.146231 1.4179926 7.0024064 3.002880 0.0000000 0.5665914 33.04334
[16,]  62.92884 25.323461 1.4117804 4.5652089 5.589532 5.2311748 0.5665914 26.56421
[17,]  94.06987 48.793945 1.0060254 3.4541210 1.047208 0.0000000 0.5665914 25.75409
[18,]  89.85746 45.303119 1.4179926 4.2358206 5.450789 5.5751440 0.6038469 38.43377
[19,] 115.88208 69.319366 0.8915334 6.5655073 8.314926 5.5751440 0.6038469 13.12009
[20,]  82.17829 38.945603 1.4922498 7.1742902 3.141623 0.3439692 0.6038469 29.46035
[21,]  66.89786 27.144310 1.0060254 5.7050554 3.002880 0.6879384 0.6411024 20.40934
[22,]  79.00202 35.065262 0.8172761 5.6119239 5.274042 2.6155874 0.5665914 27.65290
[23,] 113.19755 64.634433 2.0527316 7.0024064 1.955672 0.3439692 0.6038469 33.04334
[24,] 100.65274 49.835764 0.2505822 2.6590750 6.359254 5.9191132 0.6411024 31.23589
