$totdays
[1] 365

$Psampest
[1] 4056.605

$Pbootest
    Mean     2.5%      50%    97.5% 
3955.054 2686.570 3956.191 4950.598 

$Pboots
 [1] 4120.134 3886.307 3889.068 4562.832 4466.057 3862.332 3676.913 5020.770 3161.190
[10] 4025.082 3474.677 4472.057 3796.767 2603.062 3212.315 4667.863 4141.171 3482.146
[19] 4302.716 3169.522 4134.590 2974.209 4907.365 2167.977 3673.108 3945.907 4562.611
[28] 4445.585 3350.225 4480.571 3383.946 3944.606 4318.239 3777.550 4229.872 4560.205
[37] 3366.289 4963.149 4178.086 3544.731 3485.607 3149.981 3966.475 4740.312 4700.152
[46] 4732.353 3709.696 3414.022 4072.482 4879.832

$Bboots
 [1] 333.5889 342.3584 345.2157 380.8294 394.8265 334.7910 298.9165 413.6820 275.0597
[10] 334.5560 259.2219 366.7645 318.2733 232.2047 267.7837 393.1120 355.7245 318.0008
[19] 350.9305 307.9657 343.1805 282.0643 412.3901 207.5463 320.5966 352.1050 391.1729
[28] 367.9054 302.8009 371.2124 279.4265 316.4816 343.9019 327.8574 348.8400 405.0082
[37] 283.9523 415.8950 371.5986 293.6987 309.1890 284.9341 304.6909 411.1992 394.1597
[46] 381.1107 309.0243 295.6014 375.4294 440.2741

$Nboots
 [1] 431.8056 392.6157 395.8102 471.8056 457.2454 406.1574 387.9861 505.1389 333.0093
[10] 436.1111 371.2269 476.2037 412.5694 269.1898 340.1852 474.5602 427.2222 354.0278
[19] 447.2917 346.6435 425.1157 312.7778 495.8796 252.0370 396.2963 407.0370 474.3519
[28] 465.3472 342.0139 464.6528 360.3935 420.5556 455.2778 388.5648 438.8426 477.7315
[37] 350.0694 515.7870 429.0972 374.2361 357.8009 324.6991 428.8657 477.0602 487.2917
[46] 498.6806 390.6713 352.1991 419.8611 489.1898

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 1401.150172 1203.371042   85.989580   84.919894   65.134116   83.074935    7.541581
[8]  360.037345  765.386636

$Pintboots
           [,1]      [,2]      [,3]      [,4]      [,5]      [,6]      [,7]     [,8]
 [1,] 1336.7745 1276.9440  92.21518  94.82963  65.18891  85.00877  7.648476 411.5571
 [2,] 1319.8690 1200.2208  67.48190  48.47804  73.62243  93.52659  6.445603 351.9599
 [3,] 1333.9915 1120.9800  71.92430 109.15242  77.25146  74.68231  7.341419 360.0373
 [4,] 1585.9692 1278.8678 119.03726 111.04256  37.41704  60.35205 10.225505 474.2252
 [5,] 1504.3677 1420.9170  95.91786 117.12259  60.83103  83.70664  9.082248 360.0373
 [6,] 1267.7035 1203.3710 108.15455  99.02668  56.43617  86.59410  7.792547 337.3859
 [7,] 1213.1209 1049.8095  83.40225 115.64783  33.72666  39.27746  9.724725 434.0415
 [8,] 1878.9335 1565.0586  77.64975  53.28810  75.31952  90.97619  3.510715 302.0863
 [9,] 1116.8375  799.5347  81.57838  58.06254  55.32034  82.72710  7.441126 335.5254
[10,] 1327.7335 1283.8329  77.64975  70.47892  65.03895  99.20050  8.938178 361.1351
[11,] 1147.7094 1087.9011  81.69734  71.94862  69.13847  62.62669  3.611571 316.7620
[12,] 1482.1897 1351.2632  97.94641 118.37082  72.86095  79.00940  9.875234 435.1392
[13,] 1253.3958 1014.7946  98.58536  87.39721  68.35401  81.77817 10.620540 457.7907
[14,]  940.0791  557.6839  86.74339  48.06819  64.24419  86.58614  4.305673 288.2751
[15,] 1147.9206  837.4295  70.02404  62.35011  46.98568  64.76984  7.992709 335.9068
[16,] 1645.9334 1353.2854 106.60580  82.19691  56.79458  68.79968  8.878562 441.0212
[17,] 1367.8739 1357.1468 108.30545  97.82056  32.70969  56.79054  8.888525 361.5165
[18,] 1080.4390 1032.7486  68.63044 109.72332  86.91474  75.90102  9.030221 394.6206
[19,] 1527.8053 1401.7216  76.25615  83.13392  51.93357  75.02544  5.659056 279.4349
[20,]  985.7016  696.2985 100.44875 128.93225  92.94636 125.84792 12.017136 435.9020
[21,] 1529.2915 1231.4789  69.51045  73.46986  65.80531  80.39685  4.663935 277.9558
[22,] 1024.0949  716.4915 104.57725  79.73867  57.40728  86.03507  7.741744 321.7142
[23,] 1708.2970 1570.8793  89.28335  82.21598  46.20122  46.64025  8.979419 425.5827
[24,]  543.2641  422.5399 105.45085  87.38319  69.93205 101.53622 11.222178 442.1189
[25,] 1203.5591 1017.7641  88.73224  72.53285  84.47955 127.98941  8.587907 388.9056
