$totdays
[1] 365

$Psampest
[1] NA

$Pbootest
     Mean      2.5%       50%     97.5% 
12.593221  0.000000  4.171715 92.992423 

$Pboots
 [1]  11.169401   4.960915   3.738615   9.967274   0.000000   0.000000   0.000000
 [8]   1.992514   0.000000   1.344680   0.000000   8.570651  17.841783  91.412137
[15]   5.457201  11.790560   3.192050   4.963896   0.000000  11.531144  15.652779
[22]   1.890423   6.696322   4.604815  14.451538   6.480977   6.336318   0.000000
[29]   0.000000   0.000000  93.451216   0.000000   0.000000   0.000000   0.000000
[36]  53.487518   3.288939   0.000000  56.924239  11.435569   0.000000   1.576388
[43]   6.440452   0.000000   9.642429   0.000000  40.825800 102.032553   0.000000
[50]   6.509944

$Bboots
 [1] 0.44358923 0.16468622 0.13122180 0.35701016 0.00000000 0.00000000 0.00000000
 [8] 0.06923596 0.00000000 0.05280018 0.00000000 0.36261933 0.75464786 3.08965440
[15] 0.21456693 0.42494286 0.12652740 0.21440855 0.00000000 0.45846985 0.60182170
[22] 0.11658847 0.26224041 0.17670095 0.53777781 0.26838693 0.22187327 0.00000000
[29] 0.00000000 0.00000000 1.83443975 0.00000000 0.00000000 0.00000000 0.00000000
[36] 1.26530191 0.12447799 0.00000000 1.23278424 0.49072658 0.00000000 0.04119365
[43] 0.26068459 0.00000000 0.36511153 0.00000000 0.84139470 1.94157477 0.00000000
[50] 0.27358317

$Nboots
 [1] 39.722222 17.361111 21.111111 43.958333  0.000000  0.000000  0.000000  2.662037
 [9]  0.000000  1.388889  0.000000  9.606481 19.775132 96.924603 20.324074 52.129630
[17]  4.464286  8.630952  0.000000 14.914021 52.794312  5.787037  7.919974  5.886243
[25] 29.646164 26.712963 25.416667  0.000000  0.000000  0.000000 76.233466  0.000000
[33]  0.000000  0.000000  0.000000 52.777778  5.175265  0.000000 51.504630 11.954365
[41]  0.000000  3.009259  7.324735  0.000000 37.800926  0.000000 41.782407 68.783069
[49]  0.000000 22.592593

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] NA NA NA NA NA NA NA NA NA

$Pintboots
           [,1]     [,2]      [,3]      [,4]     [,5]     [,6]     [,7]     [,8]
 [1,]        NA       NA        NA        NA 4.399413 6.769987       NA       NA
 [2,]        NA       NA        NA 2.3596299 2.601285       NA       NA       NA
 [3,]        NA       NA        NA        NA 3.738615       NA       NA       NA
 [4,]        NA       NA        NA        NA 4.460964 5.506311       NA       NA
 [5,]        NA       NA        NA        NA       NA       NA       NA       NA
 [6,]        NA       NA        NA        NA       NA       NA       NA       NA
 [7,]        NA       NA        NA        NA       NA       NA       NA       NA
 [8,]        NA       NA        NA 1.9925142       NA       NA       NA       NA
 [9,]        NA       NA        NA        NA       NA       NA       NA       NA
[10,]        NA       NA        NA 1.3446797       NA       NA       NA       NA
[11,]        NA       NA        NA        NA       NA       NA       NA       NA
[12,]  8.570651       NA        NA        NA       NA       NA       NA       NA
[13,] 12.681166 5.160616        NA        NA       NA       NA       NA       NA
[14,]  6.413047       NA        NA        NA       NA       NA 2.334846 62.06625
[15,]        NA       NA 0.8713168        NA       NA 4.585884       NA       NA
[16,]        NA       NA        NA        NA 5.261574 6.528986       NA       NA
[17,]        NA 3.192050        NA        NA       NA       NA       NA       NA
[18,]        NA 3.899180 1.0647163        NA       NA       NA       NA       NA
[19,]        NA       NA        NA        NA       NA       NA       NA       NA
[20,]  7.168116 4.363028        NA        NA       NA       NA       NA       NA
[21,]        NA 2.538229 2.4364543 3.1527751 3.291651 4.233669       NA       NA
[22,]        NA       NA 1.8904227        NA       NA       NA       NA       NA
[23,]        NA 6.696322        NA        NA       NA       NA       NA       NA
[24,]        NA 4.604815        NA        NA       NA       NA       NA       NA
[25,]  8.250055 2.433535        NA        NA       NA 3.767949       NA       NA
[26,]        NA       NA 1.2325874 0.9285531 4.319836       NA       NA       NA
[27,]        NA       NA        NA 1.5763876 4.759930       NA       NA       NA
[28,]        NA       NA        NA        NA       NA       NA       NA       NA
[29,]        NA       NA        NA        NA       NA       NA       NA       NA
[30,]        NA       NA        NA        NA       NA       NA       NA       NA
[31,]  4.324922 3.899717        NA        NA 2.467243       NA       NA 62.91446
[32,]        NA       NA        NA        NA       NA       NA       NA       NA
[33,]        NA       NA        NA        NA       NA       NA       NA       NA
[34,]        NA       NA        NA        NA       NA       NA       NA       NA
[35,]        NA       NA        NA        NA       NA       NA       NA       NA
[36,]        NA       NA 2.4364459 1.8766603       NA       NA       NA 49.17441
[37,]        NA 3.288939        NA        NA       NA       NA       NA       NA
