$totdays
[1] 365

$Psampest
[1] NA

$Pbootest
     Mean      2.5%       50%     97.5% 
0.1853638 0.0000000 0.0000000 1.8507532 

$Pboots
 [1] 0.19558737 0.00000000 0.00000000 0.00000000 0.46047380 0.00000000 0.04376269
 [8] 0.00000000 2.21775161 0.06533786 0.00000000 0.00000000 0.00000000 0.16758831
[15] 0.00000000 0.17879259 0.04253304 0.32337198 0.06408293 0.00000000 0.08003604
[22] 0.00000000 0.22149084 0.00000000 0.00000000 0.00000000 0.58664744 0.17856659
[29] 2.35168816 0.39041223 0.00000000 0.09964615 0.11450223 0.00000000 0.22456314
[36] 0.00000000 0.00000000 0.00000000 0.22665477 0.00000000 0.00000000 0.00000000
[43] 0.43557551 0.00000000 0.00000000 0.02426914 0.00000000 0.00000000 0.06533786
[50] 0.50951905

$Bboots
 [1] 0.06048545 0.00000000 0.00000000 0.00000000 0.14431505 0.00000000 0.10219782
 [8] 0.00000000 0.48003947 0.15258170 0.00000000 0.00000000 0.00000000 0.04238889
[15] 0.00000000 0.04203917 0.01238956 0.08283388 0.01641526 0.00000000 0.04355983
[22] 0.00000000 0.05856226 0.00000000 0.00000000 0.00000000 0.13439658 0.04831552
[29] 0.37347168 0.10000672 0.00000000 0.05423268 0.02692270 0.00000000 0.15410464
[36] 0.00000000 0.00000000 0.00000000 0.20864675 0.00000000 0.00000000 0.00000000
[43] 0.11288832 0.00000000 0.00000000 0.05667505 0.00000000 0.00000000 0.15258170
[50] 0.13684055

$Nboots
 [1]  16.65013228   0.00000000   0.00000000   0.00000000  24.50396825   0.00000000
 [7]  28.47222222   0.00000000 134.12037037  41.78240741   0.00000000   0.00000000
[13]   0.00000000  20.18518519   0.00000000  14.12037037   5.13888889   2.28174603
[19]   0.09920635   0.00000000  14.69907407   0.00000000  20.27777778   0.00000000
[25]   0.00000000   0.00000000  45.13888889  19.58333333 109.46759259   4.16666667
[31]   0.00000000  19.44444444   9.49074074   0.00000000  36.65674603   0.00000000
[37]   0.00000000   0.00000000  46.95767196   0.00000000   0.00000000   0.00000000
[43]  46.52777778   0.00000000   0.00000000  17.47685185   0.00000000   0.00000000
[49]  41.78240741  18.75000000

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] NA NA NA NA NA NA NA NA NA

$Pintboots
            [,1]      [,2]       [,3]       [,4]       [,5]      [,6]       [,7]
 [1,]         NA 0.1955874         NA         NA         NA        NA         NA
 [2,]         NA        NA         NA         NA         NA        NA         NA
 [3,]         NA        NA         NA         NA         NA        NA         NA
 [4,]         NA        NA         NA         NA         NA        NA         NA
 [5,] 0.25928905 0.1344621 0.06672269         NA         NA        NA         NA
 [6,]         NA        NA         NA         NA         NA        NA         NA
 [7,]         NA        NA         NA         NA         NA        NA 0.04376269
 [8,]         NA        NA         NA         NA         NA        NA         NA
 [9,]         NA        NA         NA         NA         NA 0.1380502 0.06450521
[10,]         NA        NA         NA         NA         NA        NA 0.06533786
[11,]         NA        NA         NA         NA         NA        NA         NA
[12,]         NA        NA         NA         NA         NA        NA         NA
[13,]         NA        NA         NA         NA         NA        NA         NA
[14,]         NA        NA         NA         NA         NA 0.1675883         NA
[15,]         NA        NA         NA         NA         NA        NA         NA
[16,]         NA        NA         NA 0.17879259         NA        NA         NA
[17,]         NA        NA         NA         NA 0.04253304        NA         NA
[18,] 0.32337198        NA         NA         NA         NA        NA         NA
[19,] 0.06408293        NA         NA         NA         NA        NA         NA
[20,]         NA        NA         NA         NA         NA        NA         NA
[21,]         NA        NA 0.08003604         NA         NA        NA         NA
[22,]         NA        NA         NA         NA         NA        NA         NA
[23,]         NA        NA         NA 0.10605247 0.11543837        NA         NA
[24,]         NA        NA         NA         NA         NA        NA         NA
[25,]         NA        NA         NA         NA         NA        NA         NA
[26,]         NA        NA         NA         NA         NA        NA         NA
[27,]         NA        NA         NA         NA         NA        NA 0.02223185
[28,]         NA        NA         NA 0.06587099 0.11269561        NA         NA
[29,]         NA        NA         NA 0.12173824 0.13075636        NA         NA
[30,] 0.39041223        NA         NA         NA         NA        NA         NA
[31,]         NA        NA         NA         NA         NA        NA         NA
[32,]         NA        NA 0.09964615         NA         NA        NA         NA
[33,]         NA        NA         NA 0.11450223         NA        NA         NA
[34,]         NA        NA         NA         NA         NA        NA         NA
[35,] 0.06408293 0.1170153         NA         NA         NA        NA 0.04346489
[36,]         NA        NA         NA         NA         NA        NA         NA
[37,]         NA        NA         NA         NA         NA        NA         NA
[38,]         NA        NA         NA         NA         NA        NA         NA
[39,]         NA 0.1582677         NA         NA         NA        NA 0.06838707
[40,]         NA        NA         NA         NA         NA        NA         NA
[41,]         NA        NA         NA         NA         NA        NA         NA
[42,]         NA        NA         NA         NA         NA        NA         NA
[43,]         NA        NA         NA 0.10604249 0.12003836 0.2094947         NA
[44,]         NA        NA         NA         NA         NA        NA         NA
[45,]         NA        NA         NA         NA         NA        NA         NA
[46,]         NA        NA         NA         NA         NA        NA 0.02426914
[47,]         NA        NA         NA         NA         NA        NA         NA
[48,]         NA        NA         NA         NA         NA        NA         NA
[49,]         NA        NA         NA         NA         NA        NA 0.06533786
[50,] 0.39041223 0.1191068         NA         NA         NA        NA         NA
           [,8] [,9]
 [1,]        NA   NA
 [2,]        NA   NA
 [3,]        NA   NA
 [4,]        NA   NA
 [5,]        NA   NA
 [6,]        NA   NA
 [7,]        NA   NA
 [8,]        NA   NA
 [9,] 2.0151962   NA
[10,]        NA   NA
[11,]        NA   NA
[12,]        NA   NA
