$totdays
[1] 365

$Psampest
[1] 13640.55

$Pbootest
     Mean      2.5%       50%     97.5% 
13560.181  6300.524 13820.568 20872.674 

$Pboots
 [1] 12177.803 18931.803 10570.325 16612.118 15114.255 10179.441 15250.023 21022.603
 [9] 20356.253 10030.597  5533.615 13063.615 14769.047 14055.887 14340.021 18667.484
[17] 14187.774  8985.533  6119.785 16602.191 11077.196 11282.228 14486.924  9138.582
[25] 19678.883  7761.096 10506.204 18494.962 11259.431 16042.300 17416.415 16924.508
[33] 13729.495 16168.262  8627.855 17276.993  7370.319 13816.340 13977.265 11716.955
[41] 12248.647 17138.371 11242.305 11001.617 16485.693 22460.968 11797.454  6923.070
[49] 13824.796 11563.718

$Bboots
 [1] 1.8299332 2.8280002 1.5938344 2.3957285 2.2652783 1.4927405 2.3309891 3.0452521
 [9] 3.0233135 1.5175509 0.8310194 1.9394013 2.2711284 2.0590205 2.0983895 2.7118619
[17] 2.0818846 1.3488034 0.9083516 2.4239160 1.6265410 1.7017599 2.1573778 1.3512285
[25] 2.9541369 1.1006543 1.5869982 2.7773065 1.6820647 2.3775675 2.5484667 2.5539577
[33] 2.0369343 2.4195931 1.2563877 2.5477813 1.1312467 2.0097771 2.0815990 1.7791693
[41] 1.8437758 2.5108155 1.6856917 1.6345607 2.4582686 3.3654481 1.7942177 1.0793095
[49] 2.0059318 1.7943665

$Nboots
 [1] 19.488536 23.087889 17.079659 23.477366 15.720165 15.145503 17.685185 26.615226
 [9] 23.953557 18.943269 12.573486 25.104350 13.521458 18.963845 12.275132 20.207231
[17] 21.183128 13.633157 15.051440 22.677837 12.129630 25.421811 18.725750 18.919753
[25] 26.372722 16.697531  9.550265 24.582598 14.517931 19.126984 15.843621 16.369782
[33] 19.335685 26.697531 14.722222 17.037037 15.404174 18.456790 18.736038 16.574074
[41] 12.182540 21.349206 19.684009 13.518519 17.460317 27.983539 18.231922 17.295708
[49] 19.465021 25.022046

$julians
 [1] 2040 2085 2122 2143 2172 2232 2278 2333 2362 2399

$intdays
 [1] 45 37 21 29 60 46 55 29 37  6

$Pintsampest
 [1] 1906.32537 1294.70142   40.62102   57.43100    0.00000 2032.74058 3789.55977
 [8] 2234.74023 1993.48427  290.94665

$Pintboots
            [,1]      [,2]      [,3]    [,4] [,5]      [,6]      [,7]      [,8]
 [1,] 1248.78603  892.7061  81.24203 114.862    0 2032.7406 2980.6119 2023.9418
 [2,] 2468.56646 1696.6967  40.62102  57.431    0 2032.7406 5603.6658 3943.5736
 [3,]  719.69127  446.3531  40.62102  57.431    0 2032.7406 2784.4015 1882.2690
 [4,] 3250.40966 2187.4075   0.00000   0.000    0 2032.7406 2588.1911 2485.7310
 [5,] 1186.63410  848.3484   0.00000   0.000    0 3544.7737 5859.2804 2003.8456
 [6,] 2468.56646 1696.6967  40.62102  57.431    0  520.7074 2921.2077 1842.0766
 [7,]   95.29826    0.0000   0.00000   0.000    0 3544.7737 6472.0179 2818.1061
 [8,] 4279.59357 2991.3982   0.00000   0.000    0 2032.7406 3593.3494 3583.3371
 [9,] 2563.86471 1696.6967  81.24203 114.862    0 3544.7737 5466.8596 3010.5553
[10,] 1344.08429  892.7061  81.24203 114.862    0  520.7074 2921.2077 2414.8584
[11,]  910.28778  446.3531  40.62102  57.431    0  520.7074 1916.0495 1117.0380
[12,] 1906.32537 1294.7014  40.62102  57.431    0  520.7074 1916.0495 3352.4425
[13,]  624.39302  446.3531  81.24203 114.862    0 3544.7737 6472.0179 2273.1856
[14,] 2659.16297 1696.6967  81.24203 114.862    0 2032.7406 2980.6119 1851.5888
[15,] 2435.42013 1741.0545  40.62102  57.431    0 3544.7737 4854.1222  733.8865
[16,] 4279.59357 2991.3982  40.62102  57.431    0 2032.7406 4794.7180 2587.2115
[17,] 1906.32537 1294.7014   0.00000   0.000    0 2032.7406 2784.4015 2455.0508
[18,]  624.39302  446.3531  40.62102  57.431    0 2032.7406 2784.4015 1164.9955
[19,]  719.69127  446.3531   0.00000   0.000    0  520.7074 1303.3121 1448.3412
[20,] 3188.25773 2143.0498  81.24203 114.862    0 2032.7406 2784.4015 2455.0508
[21,] 1906.32537 1294.7014   0.00000   0.000    0 2032.7406 3789.5598 1317.2524
[22,]  719.69127  446.3531   0.00000   0.000    0  520.7074 1916.0495 3524.7955
[23,] 1906.32537 1294.7014  40.62102  57.431    0 2032.7406 3789.5598 2635.1691
[24,] 1281.93236  848.3484   0.00000   0.000    0  520.7074 1719.8391 2265.4204
[25,] 1873.17905 1339.0592 121.86305 172.293    0 3544.7737 4657.9118 3172.3243
[26,] 1968.47730 1339.0592   0.00000   0.000    0  520.7074  910.8913 1137.1341
[27,]  814.98953  446.3531  81.24203 114.862    0 3544.7737 4461.7014  422.6795
