$totdays
[1] 365

$Psampest
[1] 9.147861

$Pbootest
     Mean      2.5%       50%     97.5% 
 9.251767  5.054889  9.188582 13.446810 

$Pboots
 [1]  8.094926  5.730334  8.319523  7.530228 12.734450 13.946841 10.363172  7.919659
 [9]  8.699254 11.009752 10.524206 12.976931  6.658856  6.800313  9.143060  6.076352
[17] 10.669841 12.628669 11.480038 11.462454  9.234104 10.993624  5.757581  6.607646
[25] 11.301408 11.083457 11.517876  9.655032 12.213236 11.920749 10.668816  4.917725
[33] 10.072409 10.564980  2.748797  8.927870  7.749145  9.040529  8.882357 11.631944
[41]  7.842069  6.646612  5.527341 10.151319 12.735865  6.424664  7.462167 13.583226
[49]  6.849607  7.107316

$Bboots
 [1] 2.0662323 1.4873008 2.1365325 1.8767289 3.1178562 3.5235421 2.6527442 2.0086230
 [9] 2.3554965 2.6737633 2.7687770 3.2464387 1.7758330 1.8310337 2.2724754 1.5463441
[17] 2.7059739 3.1252074 2.7768807 2.8587887 2.3846245 2.7253900 1.4971575 1.6713609
[25] 2.8899225 2.8471470 2.9760893 2.5043542 3.0207517 2.9506477 2.6631249 1.3194042
[33] 2.5368246 2.9012768 0.7134433 2.2795786 1.8878809 2.3026002 2.1861101 2.7982033
[41] 2.0958892 1.6910467 1.4988675 2.6557377 3.1426937 1.6681158 2.0655650 3.4001181
[49] 1.6818448 1.8989576

$Nboots
 [1] 18.24221 16.03028 19.39594 16.57554 18.26279 22.38830 21.92387 17.57349 22.13110
[10] 16.86214 25.22781 19.14168 19.31070 20.48354 18.13933 15.71429 18.99471 20.47325
[19] 13.43915 20.73045 20.29101 18.75808 14.85009 15.77307 21.73868 21.52410 22.12228
[28] 21.69900 19.43857 18.77866 19.52969 15.21899 19.95003 25.77307 12.50000 19.31217
[37] 15.49383 19.88830 14.67078 14.66490 19.80453 15.28072 17.53233 21.71076 19.84862
[46] 15.57907 22.96443 22.06937 11.99882 18.09965

$julians
 [1] 2040 2085 2122 2143 2172 2232 2278 2333 2362 2399

$intdays
 [1] 45 37 21 29 60 46 55 29 37  6

$Pintsampest
 [1] 1.05182549 0.81947564 0.03064794 0.04232352 0.00000000 1.60478215 2.97419293
 [8] 1.35723231 1.10746463 0.15991641

$Pintboots
           [,1]      [,2]       [,3]       [,4] [,5]      [,6]      [,7]      [,8]
 [1,] 0.9966907 0.8194756 0.03064794 0.04232352    0 1.6047822 2.1536610 1.0334482
 [2,] 1.2047762 0.8545679 0.03064794 0.04232352    0 0.4508443 1.5944766 0.9024372
 [3,] 1.0518255 0.8194756 0.06129588 0.08464705    0 1.6047822 2.1536610 1.0334482
 [4,] 0.4567269 0.2848560 0.03064794 0.04232352    0 1.6047822 2.9741929 1.1298347
 [5,] 1.1069603 0.8194756 0.03064794 0.04232352    0 2.7587200 5.1744412 1.6810164
 [6,] 1.0518255 0.8194756 0.03064794 0.04232352    0 2.7587200 5.0047616 2.2737362
 [7,] 1.3982828 1.1043316 0.00000000 0.00000000    0 1.6047822 2.9741929 1.5846299
 [8,] 0.4015921 0.2848560 0.03064794 0.04232352    0 1.6047822 2.9741929 1.3572323
 [9,] 2.4074271 1.8887150 0.03064794 0.04232352    0 0.4508443 0.7739446 1.2704705
[10,] 1.3982828 1.1043316 0.00000000 0.00000000    0 2.7587200 3.5333773 0.9245618
[11,] 1.3982828 1.1043316 0.03064794 0.04232352    0 1.6047822 2.3233406 1.6962274
[12,] 1.6469241 1.3540953 0.12259175 0.16929409    0 2.7587200 4.1842296 1.3766458
[13,] 1.1620951 0.8194756 0.00000000 0.00000000    0 0.4508443 1.5944766 1.3572323
[14,] 1.0518255 0.8194756 0.00000000 0.00000000    0 0.4508443 1.5944766 1.4661187
[15,] 1.4107364 1.0692394 0.03064794 0.04232352    0 1.6047822 2.9741929 1.0113236
[16,] 0.0000000 0.0000000 0.09194381 0.12697057    0 1.6047822 2.3233406 0.8955235
[17,] 1.9933814 1.6389513 0.06129588 0.08464705    0 1.6047822 2.9741929 1.2387212
[18,] 0.8031841 0.5697119 0.00000000 0.00000000    0 2.7587200 5.0047616 1.9278275
[19,] 1.3431480 1.1043316 0.06129588 0.08464705    0 2.7587200 4.3539093 1.0305731
[20,] 0.4015921 0.2848560 0.00000000 0.00000000    0 2.7587200 4.3539093 1.8120274
[21,] 1.4107364 1.0692394 0.06129588 0.08464705    0 1.6047822 2.1536610 1.1519593
[22,] 1.1620951 0.8194756 0.06129588 0.08464705    0 2.7587200 3.3636977 1.0624864
[23,] 0.6929145 0.5697119 0.09194381 0.12697057    0 0.4508443 2.4150085 1.1077101
[24,] 0.3464573 0.2848560 0.03064794 0.04232352    0 1.6047822 2.1536610 0.9245618
[25,] 1.4658712 1.0692394 0.00000000 0.00000000    0 1.6047822 3.6250453 1.9278275
