$totdays
[1] 365

$Psampest
[1] 9.664276

$Pbootest
     Mean      2.5%       50%     97.5% 
 9.449090  6.838392  9.595458 11.640593 

$Pboots
 [1]  8.902592  9.915488 11.619590 10.931700  9.288350  9.422478 10.784637  8.331850
 [9]  9.905430  8.432081 10.107391  7.519843  5.852027  9.425529  8.371751  9.769655
[17] 10.492989  9.929374 11.831240  9.765386  8.148454  8.113604  9.044033 11.320651
[25]  8.062877  8.274067  8.381906  9.924939 11.026844  9.281982  9.372414 10.166213
[33] 10.500403  9.244310 10.500729  7.549614 11.231650  8.320921  8.736842 10.098435
[41] 11.646690 10.616892  7.547393  6.640551  9.198754  9.795159  8.838267  9.815150
[49]  9.946714 10.508672

$Bboots
 [1] 2.306686 2.552859 3.038557 2.893918 2.426501 2.431338 2.835263 2.166415 2.549257
[10] 2.230723 2.674438 1.985922 1.474884 2.429028 2.171969 2.558188 2.776455 2.602846
[19] 3.118516 2.566765 2.139165 2.140850 2.403135 2.950175 2.088141 2.121833 2.213029
[28] 2.607581 2.896612 2.402193 2.426466 2.637994 2.734118 2.429287 2.709983 1.927694
[37] 2.904358 2.138387 2.226892 2.650828 3.065560 2.834558 1.944919 1.706301 2.392035
[46] 2.540689 2.283652 2.646899 2.597415 2.756524

$Nboots
 [1] 1778.821 1968.660 2343.210 2231.670 1871.217 1874.947 2186.437 1670.650 1965.882
[10] 1720.241 2062.416 1531.461 1137.369 1873.166 1674.932 1972.769 2141.088 2007.208
[19] 2404.871 1979.383 1649.636 1650.935 1853.198 2275.053 1610.288 1636.270 1706.596
[28] 2010.858 2233.748 1852.472 1871.190 2034.312 2108.439 1873.366 2089.827 1486.558
[37] 2239.721 1649.036 1717.287 2044.209 2364.033 2185.894 1499.841 1315.829 1844.638
[46] 1959.274 1761.058 2041.179 2003.019 2125.717

$julians
 [1] 2040 2085 2122 2143 2172 2232 2278 2333 2362 2399

$intdays
 [1] 45 37 21 29 60 46 55 29 37  6

$Pintsampest
 [1] 0.23792758 0.09728943 0.01047992 0.01679767 0.10011790 0.13252677 1.14029852
 [8] 2.41756521 5.08351772 0.42775488

$Pintboots
           [,1]       [,2]        [,3]        [,4]        [,5]       [,6]      [,7]
 [1,] 0.2576031 0.10737431 0.010718104 0.012515914 0.167816671 0.18226970 0.7655151
 [2,] 0.2506802 0.09728943 0.007859943 0.013174647 0.100117900 0.14160395 1.5150820
 [3,] 0.1909250 0.07089077 0.007502672 0.009222253 0.164002656 0.17936500 1.4933344
 [4,] 0.2543238 0.10173864 0.009646293 0.019103238 0.036233145 0.07661137 1.2765834
 [5,] 0.2368345 0.10678108 0.015481705 0.014492111 0.164002656 0.17936500 0.6292302
 [6,] 0.2874806 0.10055218 0.008931753 0.020420702 0.100117900 0.14160395 1.1511723
 [7,] 0.2707200 0.12620930 0.009110388 0.022396899 0.036233145 0.06753419 1.4933344
 [8,] 0.2889381 0.13584926 0.011909004 0.018773872 0.184979740 0.19715627 0.6401040
 [9,] 0.2699913 0.11004383 0.008693573 0.010869084 0.090582862 0.14160395 1.5150820
[10,] 0.2736349 0.11820072 0.012802179 0.017127041 0.173537694 0.18844218 0.6401040
[11,] 0.2408425 0.10930230 0.008514938 0.011198450 0.086768847 0.12962208 1.1402985
[12,] 0.2627041 0.10559462 0.008336303 0.018444505 0.030512122 0.07043889 0.2653206
[13,] 0.2113292 0.07786120 0.004227696 0.007575422 0.102024908 0.14124086 0.6401040
[14,] 0.2204383 0.08305195 0.009527203 0.010869084 0.017163069 0.08568854 1.5150820
[15,] 0.2379276 0.09209868 0.012802179 0.024043730 0.022884091 0.06462949 1.6296192
[16,] 0.2102362 0.08438671 0.015660340 0.030301687 0.036233145 0.06753419 1.6296192
[17,] 0.1843665 0.05813636 0.007859943 0.013174647 0.030512122 0.07951606 1.1402985
[18,] 0.2572387 0.10856076 0.007621763 0.017456407 0.183072732 0.18844218 1.1402985
[19,] 0.2871163 0.13362465 0.016136700 0.030960420 0.115373961 0.12054490 1.4933344
[20,] 0.2248106 0.08290364 0.007919488 0.006916690 0.077233809 0.12054490 1.2657096
[21,] 0.1872814 0.07237384 0.010956284 0.008234154 0.000000000 0.07080197 0.7763889
[22,] 0.2167947 0.10159033 0.015183980 0.015809576 0.090582862 0.14160395 0.6509778
[23,] 0.2539594 0.12442962 0.009348568 0.018115139 0.036233145 0.08568854 0.7872627
