$totdays
[1] 365

$Psampest
[1] 4447.858

$Pbootest
    Mean     2.5%      50%    97.5% 
4557.010 3727.976 4594.472 5201.876 

$Pboots
 [1] 4294.545 5217.312 4077.279 4837.087 3808.214 4665.010 4955.751 3682.618 4734.573
[10] 4618.854 4236.975 4831.676 4900.502 3894.075 3780.139 4558.484 4589.971 4531.355
[19] 4753.811 5016.543 4420.581 4168.754 5099.476 5531.494 4860.519 4707.673 4742.158
[28] 4386.150 4798.165 4465.141 4515.141 5112.799 4636.301 4573.216 4091.863 3712.832
[37] 4805.916 4093.465 4556.149 4837.101 4598.972 4187.557 5059.699 5148.708 4172.696
[46] 4836.859 4532.030 3803.774 5022.411 4388.141

$Bboots
 [1] 101.75072 119.14818  97.94261 109.51047  89.77950  85.92365 128.46033  94.85651
 [9] 125.09753 109.06357  79.14281 125.63385 124.80266  89.67642  77.11197  86.93761
[17] 109.18320 108.26318  89.90741 145.71875  85.49610  84.96376 128.33545 127.51203
[25]  93.34486 120.40702 101.86127 103.14502 110.29416 109.01877 101.93772 119.21483
[33] 104.17324 100.83402  98.96690  79.39368 108.38201  82.68509 120.90776 125.97410
[41]  93.50758 102.54981 111.04501 109.58709 100.96308  94.63240  88.76919  69.59424
[49]  93.37802 101.18839

$Nboots
 [1] 205.8083 226.3257 192.6690 235.0353 195.0118 228.2040 236.6725 162.4574 212.2575
[10] 220.1176 190.1470 232.3310 238.1246 180.6643 183.6655 222.0488 227.5279 230.4586
[19] 219.4327 227.0400 205.1117 206.2228 250.0647 238.2745 232.9218 223.0335 225.6790
[28] 205.1235 234.6914 202.5985 226.1640 235.6408 225.6878 215.0088 202.8483 185.7525
[37] 231.7284 178.5391 202.8660 227.2281 231.4227 194.5297 250.4203 255.5056 201.9371
[46] 241.8930 206.4785 177.2046 249.9559 202.2134

$julians
 [1] 2040 2085 2122 2143 2172 2232 2278 2333 2362 2399

$intdays
 [1] 45 37 21 29 60 46 55 29 37  6

$Pintsampest
 [1]  104.57951  100.69754   24.27426   18.72355   64.26399  236.00479 1516.28687
 [8] 1960.85849  384.39319   37.77580

$Pintboots
          [,1]      [,2]     [,3]      [,4]      [,5]      [,6]     [,7]     [,8]
 [1,]   0.0000  47.71890 22.66150 20.227144  74.53803 238.48689 1516.287 1917.273
 [2,] 104.5795 119.67556 27.45777 17.116307  46.70913 222.83760 1516.287 2134.562
 [3,]   0.0000  49.79799 28.28457 24.191708  73.82792 121.10415 1481.739 2013.402
 [4,]   0.0000  47.79524 21.64435 19.157977  41.61953 340.69254 1675.366 2066.336
 [5,]   0.0000  32.74640 14.99000 16.460996  64.88218 233.23820 1516.287 1855.381
 [6,] 104.5795 100.62121 26.21147 22.112204  60.13499 233.23820 1620.502 2057.522
 [7,]   0.0000  49.87432 26.71734 19.468674  28.71995 340.40805 1695.681 2164.361
 [8,]   0.0000  28.81722 13.17002  9.604851  42.50479 107.18026 1232.678 1753.558
 [9,] 104.5795  81.71952 11.91286 12.399894  63.92157 233.23820 1536.603 2039.937
[10,] 104.5795 100.77387 19.03631  8.080472  68.21203 241.25348 1640.817 2013.402
[11,]   0.0000  36.67557 16.78671 16.650668  59.00999 109.94685 1336.893 2036.537
[12,]   0.0000  30.74364 21.02492 26.903929  36.52992 337.92595 1695.681 2083.523
[13,] 209.1590 149.59433 22.97485 18.292324  65.22460 356.62633 1695.681 1978.045
[14,]   0.0000  49.79799 22.77740 16.981934  31.34549  96.96737 1357.208 1985.498
[15,] 104.5795 138.72990 37.80182 19.454832  63.74062 115.09877 1336.893 1800.942
[16,]   0.0000  32.74640 15.42027 11.422337  82.77945 249.17199 1620.502 2076.468
[17,]   0.0000  47.87157 22.14046 16.538765  25.29527 335.44385 1675.366 1948.246
[18,]   0.0000  68.85234 33.22143 22.784655  70.31421 359.39292 1675.366 1936.219
[19,]   0.0000  51.72441 23.91101 17.206118  39.51735 222.55311 1495.971 2117.376
[20,] 104.5795  83.64595 16.03331 17.530163 103.41365 254.70517 1681.449 2203.118
[21,] 104.5795 102.70030 24.53037 20.446230  49.35415 225.31970 1371.441 1865.903
[22,]   0.0000  66.92592 30.14429 18.723552  54.60814 230.75610 1495.971 1906.420
[23,] 104.5795 119.67556 28.38127 18.485526  61.27655 351.37764 1820.212 2173.319
[24,] 209.1590 168.64868 34.95197 23.529777  83.74007 249.17199 1516.287 2159.787
[25,] 104.5795 100.77387 28.66431 22.355327  73.64697 244.20779 1620.502 2113.721
[26,] 209.1590 132.46641 17.71785 21.561851  55.74970 228.27400 1661.133 2055.814
[27,] 104.5795  83.72228 20.08962 18.306499  20.11083 215.10681 1640.817 2168.159
[28,] 209.1590 187.62670 36.04886 17.873472  63.74062 235.72030 1391.756 1790.224
[29,]   0.0000  30.81998 18.22029 22.229205  75.06139 359.39292 1675.366 2041.697
[30,] 209.1590 153.52351 19.52728 13.067247  35.13206  96.96737 1502.054 2160.706
[31,]   0.0000  30.74364 15.32709 11.824150  28.28270 340.69254 1675.366 1973.471
[32,] 104.5795 117.67280 32.19843 16.647747  73.46603 367.31142 1550.835 1951.901
[33,]   0.0000  70.77876 31.89500 19.361491  98.66647 254.70517 1640.817 2130.907
[34,] 104.5795 100.62121 24.24810 16.362935  49.86095 230.75610 1516.287 2010.138
[35,] 104.5795  98.77112 26.50435 22.531157  33.99050 220.07101 1516.287 1855.966
[36,]   0.0000  66.84958 27.10801 11.900019  60.04017 236.28928 1371.441 1630.308
[37,] 104.5795 117.74913 35.07178 25.590342  97.70585 254.70517 1640.817 2131.493
[38,]   0.0000  49.72166 28.18172 24.555687  34.95111  99.44947 1212.362 1865.903
[39,] 104.5795 102.62396 31.85494 28.984091  34.95111  99.44947 1502.054 2148.679
[40,]   0.0000  85.90393 36.33791 20.146178  62.96095 233.23820 1661.133 2266.770
[41,]   0.0000  30.81998 18.69368 22.453388  73.57741 359.10843 1655.050 1919.032
[42,] 104.5795  83.64595 15.44011  6.252835  77.41407 251.93858 1391.756 1753.558
[43,] 104.5795 119.67556 26.86457  7.244234  57.93799 359.39292 1799.896 2106.267
[44,]   0.0000  47.79524 28.40532 28.704376  69.97179 356.62633 1799.896 2273.637
[45,] 104.5795 100.69754 21.28398 16.650668  34.60869 217.30442 1516.287 1843.354
[46,]   0.0000  68.77601 31.22846 22.229205 124.03129 386.01179 1655.050 1999.285
[47,]   0.0000  53.72717 25.17074 20.416816  69.01117 236.00479 1371.441 1946.741
[48,] 209.1590 134.54550 20.80763 19.409845  73.30164 123.39854 1212.362 1735.786
[49,] 209.1590 168.64868 29.66802 21.372179 119.90230 383.24520 1655.050 1999.285
[50,]   0.0000  66.92592 31.04795 20.063357  73.91983 120.63195 1481.739 2155.547
           [,9]     [,10]
 [1,] 424.33671 33.016672
 [2,] 946.57013 81.517508
 [3,] 264.36233 20.569430
 [4,] 579.39417 45.081339
 [5,]  68.86981  5.358603
 [6,] 401.01918 39.069433
 [7,] 585.00293 45.517744
 [8,] 459.36331 35.742011
 [9,] 596.02016 54.242014
[10,] 384.88473 37.814048
[11,] 579.39417 45.081339
[12,] 556.07664 43.267056
[13,] 361.07566 43.828563
[14,] 309.42307 24.075504
[15,] 143.83993 19.058901
[16,] 436.04578 33.927728
[17,] 481.59806 37.472047
[18,] 338.84091 26.364438
[19,] 728.84286 56.709601
[20,] 504.91559 47.153375
[21,] 601.62893 54.678419
[22,] 338.84091 26.364438
[23,] 384.39319 37.775802
[24,] 993.20519 93.013120
[25,] 504.91559 47.153375
[26,] 287.67986 38.117803
[27,] 429.94547 41.320122
[28,] 406.62795 47.372882
[29,] 533.84188 41.537020
[30,] 240.55326 34.450990
[31,] 407.71072 31.723041
[32,] 826.04773 72.139935
[33,] 361.07566 28.094474
[34,] 475.49776 44.864441
[35,] 190.47498 22.687469
[36,] 286.59709 22.299466
[37,] 362.15843 36.045766
[38,] 722.15133 56.188948
[39,] 459.36331 43.609056
[40,] 436.63701 33.973730
[41,] 482.68083 37.556295
[42,] 459.36331 43.609056
[43,] 436.04578 41.794772
[44,] 504.42405 39.248085
[45,] 287.67986 30.250758
[46,] 510.52436 39.722736
[47,] 751.07762 58.439637
[48,] 240.55326 34.450990
[49,] 390.00196 46.079252
[50,] 406.62795 31.638794

$Bdatesampinfo
       DATE JULIAN N       Mean      Stdev
1  08/02/11   2040 4   0.000000   0.000000
2  09/16/11   2085 5   9.497489  21.237032
3  10/23/11   2122 4  41.671173  34.402441
4  11/13/11   2143 7   8.915220  13.559573
5  12/12/11   2172 4  11.432841   9.127592
6  02/10/12   2232 5  24.053285  26.554680
7  03/27/12   2278 2 101.328648  62.828472
8  05/21/12   2333 3 619.559957 305.709657
9  06/19/12   2362 5  57.791254  93.939649
10 07/26/12   2399 3  87.868325 152.192403

$Ndatesampinfo
       DATE JULIAN N        Mean      Stdev
1  08/02/11   2040 4    0.000000   0.000000
2  09/16/11   2085 5   48.888889 109.318879
3  10/23/11   2122 4   30.555556  24.637286
