$totdays
[1] 365

$Psampest
[1] 2668.661

$Pbootest
    Mean     2.5%      50%    97.5% 
2630.277 2000.713 2695.451 3180.026 

$Pboots
 [1] 2601.789 3083.114 1957.124 2797.195 2896.035 2851.753 2170.602 2711.517 2294.941
[10] 3027.458 2706.893 2777.455 2751.659 2150.852 2778.625 2798.712 2610.149 2817.533
[19] 2741.716 2579.448 2816.285 2848.232 2625.060 2723.637 2165.181 2175.112 2577.192
[28] 2242.367 2353.700 2827.201 2792.795 2768.770 2999.740 3347.916 3095.893 2524.013
[37] 2230.624 2684.009 2507.913 2518.797 2381.967 2602.590 3200.632 2332.986 1878.802
[46] 2777.099 2365.473 2452.275 2483.981 3109.051

$Bboots
 [1] 49.22927 58.17708 35.90495 53.32072 52.30236 56.58921 40.72881 50.38828 45.45751
[10] 57.31232 50.50257 52.75201 51.56495 40.20252 53.62902 55.28668 48.52135 52.10984
[19] 49.97073 48.00900 51.93854 54.14474 47.85846 49.89645 38.68329 39.53305 50.83867
[28] 41.81808 44.66829 53.41117 52.68773 53.61538 57.11658 64.50165 59.65943 47.93086
[37] 40.46467 50.57064 49.05707 48.21369 45.85911 48.87412 60.64711 44.65047 34.90581
[46] 52.39927 44.07348 46.18543 45.39574 57.37552

$Nboots
 [1] 1499.174 1751.693 1173.685 1614.755 1779.706 1549.794 1258.045 1594.606 1210.955
[10] 1778.219 1607.856 1559.112 1635.147 1252.653 1553.401 1518.889 1540.173 1682.785
[19] 1669.043 1537.212 1731.349 1635.307 1554.002 1660.278 1341.246 1340.695 1408.648
[28] 1278.039 1354.586 1600.445 1591.689 1592.776 1785.705 1918.376 1756.304 1440.188
[37] 1351.897 1566.743 1419.685 1405.357 1342.807 1505.920 1825.741 1310.106 1113.363
[46] 1590.206 1377.726 1455.181 1492.219 1859.547

$julians
 [1] 2040 2085 2122 2143 2172 2232 2278 2333 2362 2399

$intdays
 [1] 45 37 21 29 60 46 55 29 37  6

$Pintsampest
 [1]  939.874957  220.910768   14.774527    8.392270    4.777078    6.653290   18.737012
 [8]  299.614923 1009.334067  145.592589

$Pintboots
           [,1]     [,2]      [,3]      [,4]      [,5]     [,6]     [,7]     [,8]
 [1,]  891.1321 144.2748 16.347071  9.341995 6.1183595 6.382344 18.42512 311.2682
 [2,] 1126.6075 210.8669 11.592007  6.153814 4.0671322 6.382344 19.95583 390.6900
 [3,]  770.9186 208.2925 23.634410 10.244362 2.1298372 6.653290 18.73701 104.1949
 [4,]  927.8183 261.6646 11.670138  7.279026 6.1536819 6.653290 17.20631 328.8393
 [5,] 1201.6627 217.4928 17.516151  8.860305 2.7611730 6.924237 14.29747 225.1545
 [6,]  798.1639 218.1349 14.267199 10.077417 6.1183595 6.382344 16.89442 462.8174
 [7,]  737.3892 183.5818 18.709403  7.433344 0.7099457 6.382344 18.42512 150.0959
 [8,] 1018.4180 209.7681 12.600495  8.582113 6.1183595 6.382344 18.42512 288.3177
 [9,]  671.3490 168.3955 12.485594  3.802105 2.0159049 6.653290 15.51629 364.1559
[10,] 1030.5531 197.6939 12.172106  6.061784 0.0000000 6.653290 23.48844 404.4353
[11,] 1010.6801 240.9264 16.061091  6.825800 6.7929828 6.382344 18.42512 287.9617
[12,]  990.5571 190.9002 10.889075  3.815706 2.7258506 6.382344 21.64585 380.3493
[13,]  993.9441 221.2256 17.685927  8.601507 6.0830370 6.653290 13.98558 296.0313
[14,]  789.3811 169.8022 12.920246  6.213555 6.0830370 6.382344 21.64585 212.4795
[15,]  916.9831 251.6997 12.652454  5.379445 4.7770779 6.924237 17.51819 384.8972
[16,]  787.1757 183.3159 17.295732  6.906849 4.7770779 6.382344 23.17655 441.0644
[17,] 1077.0199 275.5831 14.073297  5.624404 4.7417555 6.653290 13.98558 273.0808
[18,] 1055.3856 265.6114 13.301392  7.957859 8.1695868 6.382344 21.64585 271.7031
[19,] 1183.3795 240.9619 13.626378 10.250710 5.5223461 6.382344 26.39727 249.9549
[20,]  961.7927 185.6352 17.654603 10.199283 5.4870236 6.924237 19.04890 266.8736
[21,] 1070.3687 309.7477 18.148454  9.449908 2.1298372 6.382344 23.17655 236.2095
[22,]  970.2921 276.4392 11.946211  4.983305 2.0512273 6.653290 15.51629 327.5268
[23,] 1052.3146 199.8933 13.943611 13.254190 6.7929828 6.653290 18.73701 220.9727
[24,] 1056.1805 266.2303 16.337187 10.245780 4.0318097 6.653290 20.26772 222.1082
[25,]  949.2386 179.1483 13.363267  7.479438 2.0159049 6.653290 15.51629 147.6478
