$totdays
[1] 365

$Psampest
[1] 2.737215

$Pbootest
    Mean     2.5%      50%    97.5% 
2.766077 1.469665 2.561797 4.907832 

$Pboots
 [1] 3.968996 2.855594 2.411459 5.043797 2.359264 3.899038 1.755218 2.503659 2.344986
[10] 2.770948 3.840357 4.143003 2.780754 4.364199 5.256338 1.696194 1.712824 3.548323
[19] 2.130483 1.429667 2.554175 1.608318 4.439511 1.068874 3.927019 2.826861 2.772330
[28] 3.271328 4.265769 1.873260 3.869471 1.887818 2.470567 1.607436 3.118723 1.811677
[37] 1.682732 2.827778 1.753472 2.564946 2.850644 3.431728 2.251887 1.667602 1.812651
[46] 2.558649 2.292656 2.131866 2.737519 3.551502

$Bboots
 [1] 0.9389805 0.6720335 0.5699951 1.1980425 0.5605150 0.9186968 0.4078568 0.5906725
 [9] 0.5516356 0.6522600 0.9099918 0.9827186 0.6579557 1.0293626 1.2510156 0.3976342
[17] 0.3950895 0.8443747 0.5029272 0.3408256 0.6058286 0.3801786 1.0491817 0.2475760
[25] 0.9339366 0.6666866 0.6544873 0.7713079 1.0075871 0.4402614 0.9156166 0.4428770
[33] 0.5781123 0.3727330 0.7371337 0.4240979 0.3930876 0.6743644 0.4150374 0.6091287
[41] 0.6743644 0.8233744 0.5312940 0.3898202 0.4245884 0.6030843 0.5326910 0.5037064
[49] 0.6472161 0.8451498

$Nboots
 [1] 40.90535 26.99588 25.14403 51.23457 25.76132 37.07819 20.49383 25.76132 25.88477
[10] 25.76132 39.54733 44.23868 25.51440 43.99177 50.61728 19.62963 19.62963 36.58436
[19] 22.59259 15.55556 28.97119 19.75309 50.04115 16.66667 45.72016 31.93416 30.20576
[28] 34.40329 45.72016 20.86420 38.31276 21.85185 27.61317 17.77778 35.88477 16.91358
[37] 22.59259 32.79835 23.20988 34.89712 32.79835 40.16461 25.51440 17.03704 23.58025
[46] 30.45267 25.80247 21.68724 30.57613 38.43621

$julians
 [1] 2040 2085 2122 2143 2172 2232 2278 2333 2362 2399

$intdays
 [1] 45 37 21 29 60 46 55 29 37  6

$Pintsampest
 [1] 0.34263946 0.15473844 0.00000000 0.00000000 0.00000000 0.03610238 1.39835242
 [8] 0.75119634 0.02894624 0.02523999

$Pintboots
           [,1]       [,2] [,3] [,4] [,5]       [,6]      [,7]      [,8]        [,9]
 [1,] 0.3571311 0.10754987    0    0    0 0.03610238 2.2344807 1.1914975 0.016994408
 [2,] 0.5682299 0.28562010    0    0    0 0.03610238 1.2253604 0.6635525 0.035855507
 [3,] 0.3844245 0.12976858    0    0    0 0.00000000 1.1821124 0.6581750 0.028946244
 [4,] 0.2779853 0.15486969    0    0    0 0.07220476 2.9408649 1.5534569 0.023903671
 [5,] 0.0367871 0.02372553    0    0    0 0.07220476 1.4416004 0.7511963 0.028946244
 [6,] 0.4944045 0.16653558    0    0    0 0.03610238 2.0614886 1.0945515 0.011951836
 [7,] 0.3356293 0.14281005    0    0    0 0.07220476 0.7784642 0.3853123 0.016994408
 [8,] 0.2465186 0.02372553    0    0    0 0.03610238 1.3983524 0.7511963 0.028946244
 [9,] 0.2991646 0.11934701    0    0    0 0.03610238 1.2253604 0.6395707 0.005042573
[10,] 0.5232265 0.24898434    0    0    0 0.03610238 1.2253604 0.6635525 0.035855507
[11,] 0.3952855 0.19137420    0    0    0 0.03610238 2.0614886 1.1038536 0.023903671
[12,] 0.4097771 0.20317134    0    0    0 0.03610238 2.2344807 1.2007996 0.028946244
[13,] 0.2898322 0.11797143    0    0    0 0.07220476 1.4416004 0.7751781 0.059759178
[14,] 0.5182285 0.23869402    0    0    0 0.07220476 2.2777287 1.1968750 0.023903671
[15,] 0.5034145 0.28562010    0    0    0 0.00000000 2.8543689 1.5534569 0.023903671
[16,] 0.3348356 0.15460719    0    0    0 0.03610238 0.7352162 0.3892369 0.022036981
[17,] 0.3496496 0.10768111    0    0    0 0.07220476 0.7784642 0.3760101 0.005042573
[18,] 0.2901547 0.05924821    0    0    0 0.00000000 2.0182406 1.1170804 0.040898080
[19,] 0.4021344 0.20317134    0    0    0 0.03610238 0.9082083 0.5023154 0.047807342
[20,] 0.1891846 0.14156572    0    0    0 0.00000000 0.6919682 0.3813876 0.011951836
[21,] 0.2993259 0.11947826    0    0    0 0.00000000 1.3551044 0.7418942 0.016994408
[22,] 0.3267805 0.14182822    0    0    0 0.00000000 0.6919682 0.3946144 0.028946244
[23,] 0.5270773 0.29866157    0    0    0 0.07220476 2.2777287 1.1993468 0.027079554
[24,] 0.2907871 0.10630554    0    0    0 0.03610238 0.3892321 0.2031942 0.022036981
[25,] 0.2781465 0.09601522    0    0    0 0.03610238 2.2344807 1.2140264 0.045940653
[26,] 0.3348356 0.15460719    0    0    0 0.07220476 1.4416004 0.7590456 0.039031390
[27,] 0.1743830 0.02398803    0    0    0 0.07220476 1.6145925 0.8442177 0.028946244
[28,] 0.5165388 0.23731844    0    0    0 0.03610238 1.5713445 0.8442177 0.028946244
[29,] 0.4526194 0.19150544    0    0    0 0.07220476 2.2777287 1.2047243 0.033988817
[30,] 0.2923157 0.10754987    0    0    0 0.03610238 0.9082083 0.4837111 0.023903671
[31,] 0.4225789 0.21359291    0    0    0 0.03610238 2.0614886 1.0945515 0.011951836
[32,] 0.5102634 0.23843152    0    0    0 0.00000000 0.6919682 0.3892369 0.022036981
[33,] 0.3349968 0.09575272    0    0    0 0.07220476 1.2686084 0.6527975 0.022036981
[34,] 0.4654213 0.20192701    0    0    0 0.03610238 0.5622242 0.2922909 0.016994408
[35,] 0.4029281 0.25035991    0    0    0 0.03610238 1.5713445 0.8256134 0.005042573
[36,] 0.4797517 0.21359291    0    0    0 0.00000000 0.6919682 0.3813876 0.011951836
[37,] 0.3428007 0.15486969    0    0    0 0.03610238 0.7352162 0.3799348 0.010085146
[38,] 0.2634937 0.14307254    0    0    0 0.00000000 1.5280965 0.8442177 0.028946244
[39,] 0.3954467 0.19150544    0    0    0 0.00000000 0.6919682 0.4039165 0.040898080
[40,] 0.2198576 0.10754987    0    0    0 0.03610238 1.3983524 0.7536681 0.032122127
[41,] 0.3946530 0.20330259    0    0    0 0.03610238 1.3983524 0.7551210 0.033988817
[42,] 0.1390221 0.09450840    0    0    0 0.00000000 2.0182406 1.1210051 0.045940653
[43,] 0.1670504 0.01179714    0    0    0 0.07220476 1.2686084 0.6714018 0.045940653
[44,] 0.4669498 0.20317134    0    0    0 0.03610238 0.5622242 0.3162727 0.047807342
[45,] 0.3229886 0.19150544    0    0    0 0.07220476 0.7784642 0.3946144 0.028946244
[46,] 0.2038375 0.03552268    0    0    0 0.07220476 1.4416004 0.7551210 0.033988817
[47,] 0.7146745 0.34585014    0    0    0 0.03610238 0.7352162 0.3892369 0.022036981
[48,] 0.1672116 0.01192839    0    0    0 0.03610238 1.2253604 0.6542503 0.023903671
[49,] 0.3428007 0.15486969    0    0    0 0.03610238 1.3983524 0.7511963 0.028946244
[50,] 0.2053660 0.09575272    0    0    0 0.03610238 2.0614886 1.1077783 0.028946244
            [,10]
 [1,] 0.025239989
 [2,] 0.040873486
 [3,] 0.028032025
 [4,] 0.020511323
 [5,] 0.004803246
 [6,] 0.034003921
 [7,] 0.023803261
 [8,] 0.018817291
 [9,] 0.020398415
[10,] 0.037866407
[11,] 0.028349202
[12,] 0.029726057
[13,] 0.024207867
[14,] 0.036564133
[15,] 0.035574273
[16,] 0.024158766
[17,] 0.023771772
[18,] 0.022701323
[19,] 0.030743472
[20,] 0.013609440
[21,] 0.021377503
[22,] 0.024180312
[23,] 0.037412700
[24,] 0.021215494
[25,] 0.022307490
[26,] 0.025535620
[27,] 0.013997264
[28,] 0.036859765
[29,] 0.032997279
[30,] 0.021468865
[31,] 0.029204609
[32,] 0.035880677
[33,] 0.024169539
[34,] 0.032475832
[35,] 0.027331787
[36,] 0.033024834
[37,] 0.023722672
[38,] 0.019951548
[39,] 0.029736829
[40,] 0.017293135
[41,] 0.029124020
[42,] 0.013011337
[43,] 0.014884159
[44,] 0.035074371
[45,] 0.023926941
[46,] 0.016373921
[47,] 0.049539217
[48,] 0.013109538
[49,] 0.025250761
[50,] 0.016067516

$Bdatesampinfo
       DATE JULIAN N      Mean     Stdev
1  08/02/11   2040 4 0.6032804 0.6287529
2  09/16/11   2085 5 0.7516576 0.9955580
3  10/23/11   2122 4 0.0000000 0.0000000
4  11/13/11   2143 7 0.0000000 0.0000000
5  12/12/11   2172 4 0.0000000 0.0000000
6  02/10/12   2232 5 0.0000000 0.0000000
7  03/27/12   2278 2 0.1432645 0.2026067
8  05/21/12   2333 3 4.4889558 4.3861731
9  06/19/12   2362 5 0.1387894 0.1436136
10 07/26/12   2399 3 0.0000000 0.0000000

$Ndatesampinfo
       DATE JULIAN N       Mean      Stdev
1  08/02/11   2040 4  44.444444  36.288737
2  09/16/11   2085 5  42.222222  43.319086
3  10/23/11   2122 4   0.000000   0.000000
4  11/13/11   2143 7   0.000000   0.000000
5  12/12/11   2172 4   0.000000   0.000000
