$totdays
[1] 365

$Psampest
[1] 13.42928

$Pbootest
     Mean      2.5%       50%     97.5% 
12.800470  7.566259 12.507221 17.352151 

$Pboots
 [1] 16.612319 11.543342 17.421795 12.994054  8.312741 13.901054 12.401320 16.937157
 [9] 10.692964 12.284941 12.373575  9.715683 11.726886 14.003535 12.026512 12.715917
[17] 10.249786 11.141373  8.933770 12.441518 14.289638 11.075351 13.918495 13.502613
[25] 15.154214 12.422921 15.346488  8.781010 14.406761 11.172504 16.288302  8.751499
[33] 11.471875  7.349538 15.335766 16.673243 12.572924  6.915871 12.009297 18.050535
[41] 14.953084 13.543614 14.431713 17.112268 10.089927 13.967932  9.984609 16.275499
[49] 11.075508 14.670257

$Bboots
 [1] 4.276849 2.734985 4.394307 3.245839 2.145012 3.417000 3.297261 4.267621 2.662638
[10] 3.075252 2.985323 2.393328 2.939697 3.545341 2.990559 3.250763 2.535738 2.921152
[19] 2.230981 3.152089 3.571962 2.632116 3.526011 3.292847 4.049318 3.124560 3.932169
[28] 2.197208 3.529538 2.989184 4.046933 2.355528 2.900634 1.820360 3.818220 4.233796
[37] 3.106481 1.749934 3.155429 4.658051 3.808344 3.242942 3.679192 4.388371 2.573804
[46] 3.567893 2.539283 4.147563 2.838890 3.667174

$Nboots
 [1] 205.71135 102.07231 194.73545 144.47678 136.02293 154.65902 169.75015 228.26867
 [9]  98.55085 158.16285 150.22046 120.39095 151.16990 220.59671 152.11052 155.57025
[17] 107.51323 136.62845 116.47854 148.07466 183.55379 127.60729 186.24927 156.94297
[25] 140.30864 141.64021 161.74603 100.72604 135.59083 113.85362 134.08289 130.39683
[33] 133.97707  87.13110 149.26514 175.36743 153.13051  92.36332 162.00470 187.83363
[41] 180.74662 108.03351 172.55438 163.83304 107.01058 144.52381 125.31452 164.66490
[49] 141.73721 146.87831

$julians
 [1] 2040 2085 2122 2143 2172 2232 2278 2333 2362 2399

$intdays
 [1] 45 37 21 29 60 46 55 29 37  6

$Pintsampest
 [1] 1.6896851 1.9595624 0.4491101 0.4643751 1.2050152 0.9930607 2.4177210 2.2439081
 [9] 1.7519954 0.2548463

$Pintboots
           [,1]      [,2]      [,3]      [,4]      [,5]      [,6]      [,7]      [,8]
 [1,] 2.2554100 2.6528820 0.7129964 0.4297050 1.3299035 0.7571000 2.7325733 3.1631154
 [2,] 0.2122096 0.7085468 0.3999419 0.6111126 2.0065932 1.8917655 3.4491498 1.5635855
 [3,] 2.6051805 2.7048370 0.4254103 0.4588040 1.6831332 1.3143496 1.7750512 2.9400815
 [4,] 0.8779515 1.4615638 0.4826568 0.4447002 1.7784344 1.3345160 2.4177210 2.2439081
 [5,] 1.1277050 1.6648799 0.4743888 0.4351186 0.8988069 0.6616886 0.7805757 0.9184919
 [6,] 2.4967327 3.0259024 0.6451081 0.4858479 1.6401238 1.3244328 2.0659153 1.2600277
 [7,] 0.2122096 0.6904938 0.3489130 0.2896700 1.0104554 0.9829775 1.4232455 3.3107352
 [8,] 2.1432174 2.5753102 0.5397203 0.5289977 1.3339154 0.9930607 3.4121965 3.0276948
 [9,] 1.3314838 1.9627559 0.5602278 0.5470530 1.8252731 0.7571000 1.7380978 1.2996239
[10,] 1.1277050 1.2292589 0.3382969 0.4003744 1.8212612 1.0884721 1.7380978 2.3813227
[11,] 2.3929709 2.2993026 0.3111750 0.4003744 0.9642838 1.0031438 2.7085852 1.4959762
[12,] 0.1037618 0.6422425 0.4019001 0.4257986 0.6542462 1.2391045 3.7400140 1.7599378
[13,] 1.6849991 1.9957801 0.4236417 0.5561997 0.9682957 0.6717717 2.4177210 1.7240300
[14,] 2.1516482 2.1810432 0.3726128 0.4706133 0.8817378 0.6516054 2.4177210 2.4929449
[15,] 1.7934469 1.9294757 0.3151767 0.2163356 0.4558571 0.6616886 3.0603908 2.1670726
[16,] 1.9394386 2.0483228 0.3388765 0.3132965 1.0104554 0.4156448 1.7380978 2.5136284
[17,] 2.4967327 2.4320230 0.3162507 0.4031700 1.0198658 0.4257279 1.0954280 1.1036241
[18,] 0.9817133 1.8625495 0.6948369 0.3420641 1.0066261 0.9829775 1.4232455 1.7839468
[19,] 0.8826375 1.3062416 0.4582622 0.4678918 1.3206757 0.9829775 1.4232455 1.0518656
[20,] 1.6896851 1.9113110 0.3811068 0.4096944 0.7737360 0.6616886 2.4177210 2.2212307
[21,] 2.9549510 3.1924131 0.5118479 0.3744024 1.0104554 0.9829775 1.7750512 1.6881222
[22,] 0.9154954 1.1447898 0.2295273 0.3395007 1.1494332 1.5704766 3.0973442 1.5866154
[23,] 2.5014187 2.4138583 0.3109853 0.4085385 1.1393556 0.4156448 1.7380978 2.5308997
[24,] 1.6943711 1.7605376 0.4084184 0.6199682 1.0238777 1.2290213 3.7400140 1.9321922
[25,] 0.4197332 1.1322460 0.5667461 0.5560667 0.9550560 0.6616886 2.7695266 3.9978245
[26,] 1.2361528 1.6603312 0.5364131 0.2848645 0.8253061 1.5503103 2.4546743 1.8983314
[27,] 1.3361698 2.1073982 0.7160178 0.3720417 1.3861527 1.3244328 2.7695266 2.8175387
[28,] 0.4150472 1.0102054 0.4287175 0.4108252 0.7174868 0.6616886 3.0603908 1.5704121
[29,] 2.8173901 2.8375575 0.4099973 0.4623206 0.9550560 1.2290213 2.4546743 1.5886624
[30,] 1.5521242 1.5610041 0.4314640 0.4359432 0.6112367 0.1145222 1.0954280 2.5156754
[31,] 1.9018947 2.1585871 0.5372013 0.5848343 0.9512267 1.2290213 4.4436253 2.7556280
[32,] 1.1277050 1.7085825 0.5889846 0.4349454 0.6542462 0.1044390 1.0954280 1.5507077
[33,] 2.0432004 2.0890892 0.3601535 0.4038911 0.6315961 0.6516054 1.7750512 1.7260770
[34,] 1.1230190 1.3137279 0.2704086 0.5188532 0.9682957 0.1044390 1.7380978 1.0299036
[35,] 2.2516652 2.2587935 0.3839494 0.3454075 0.8777259 0.9829775 3.4121965 2.7786580
[36,] 1.8981498 2.2438223 0.5355477 0.4676596 1.1620057 1.0031438 3.4121965 3.2605813
[37,] 0.8826375 1.0560294 0.2922651 0.4328319 1.3471551 1.5704766 2.4546743 2.1853229
[38,] 1.2314668 1.0589669 0.2106243 0.5428152 0.7793171 0.1044390 1.0954280 1.0687843
[39,] 0.9154954 1.8532248 0.6768862 0.5907706 1.0668872 0.6516054 2.0659153 2.1295235
[40,] 1.6849991 2.6379108 0.8254631 0.6732163 1.5152355 1.5603934 2.7455385 3.0369740
[41,] 2.0432004 2.1990962 0.4865692 0.6432187 2.2603817 1.0884721 0.7436223 2.4412395
[42,] 1.6521412 1.8889667 0.4795393 0.3170747 1.3260742 1.8917655 3.4491498 1.6383740
[43,] 1.6896851 2.1660720 0.5176929 0.3654138 1.1229538 0.9829775 2.4177210 2.6283656
[44,] 1.3314838 1.9190533 0.5610161 0.6407450 1.5114062 0.9930607 3.4121965 3.6082051
[45,] 1.3399146 1.4765350 0.3414333 0.4905204 1.3769249 0.4156448 1.0954280 1.7609168
[46,] 1.1230190 1.7930516 0.5430463 0.4688896 1.2776662 0.9930607 2.7695266 2.6832391
[47,] 1.8309908 2.3693882 0.5447961 0.5861973 1.0933666 0.1044390 1.7380978 1.1794805
[48,] 1.5859233 1.7168350 0.3584999 0.3997526 0.6277668 1.2189382 3.3882083 3.4800167
